WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2743/3303 [2:53:22<37:01,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2744/3303 [2:53:23<36:57,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2744/3303 [2:53:26<36:57,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2745/3303 [2:53:27<36:44,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2745/3303 [2:53:30<36:44,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2746/3303 [2:53:31<36:42,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2746/3303 [2:53:34<36:42,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2747/3303 [2:53:35<36:37,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2747/3303 [2:53:38<36:37,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2748/3303 [2:53:39<36:30,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2748/3303 [2:53:42<36:30,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2749/3303 [2:53:43<36:20,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2749/3303 [2:53:46<36:20,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2750/3303 [2:53:47<36:20,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2750/3303 [2:53:50<36:20,  3.94s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2751/3303 [2:53:50<36:16,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2751/3303 [2:53:54<36:16,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2752/3303 [2:53:54<36:12,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2752/3303 [2:53:58<36:12,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2753/3303 [2:53:58<36:08,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2753/3303 [2:54:02<36:08,  3.94s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2754/3303 [2:54:02<36:06,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2754/3303 [2:54:06<36:06,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2755/3303 [2:54:06<36:04,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2755/3303 [2:54:10<36:04,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2756/3303 [2:54:10<36:00,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2756/3303 [2:54:14<36:00,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2757/3303 [2:54:14<35:55,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2757/3303 [2:54:18<35:55,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2758/3303 [2:54:18<35:51,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2758/3303 [2:54:22<35:51,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2759/3303 [2:54:22<35:53,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2759/3303 [2:54:26<35:53,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2760/3303 [2:54:26<35:43,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2760/3303 [2:54:30<35:43,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2761/3303 [2:54:30<35:42,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2761/3303 [2:54:34<35:42,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2762/3303 [2:54:34<35:40,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2762/3303 [2:54:38<35:40,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2763/3303 [2:54:38<35:37,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2763/3303 [2:54:42<35:37,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2764/3303 [2:54:42<35:33,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2764/3303 [2:54:45<35:33,  3.96s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2765/3303 [2:54:46<35:31,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2765/3303 [2:54:49<35:31,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2766/3303 [2:54:50<35:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▎ | 2766/3303 [2:54:53<35:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2767/3303 [2:54:54<35:17,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2767/3303 [2:54:57<35:17,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2768/3303 [2:54:58<35:14,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2768/3303 [2:55:01<35:14,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2769/3303 [2:55:02<35:09,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2769/3303 [2:55:05<35:09,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2770/3303 [2:55:06<35:04,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2770/3303 [2:55:09<35:04,  3.95s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [2:55:10<35:03,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [2:55:13<35:03,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2772/3303 [2:55:13<34:52,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2772/3303 [2:55:17<34:52,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2773/3303 [2:55:17<34:50,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2773/3303 [2:55:21<34:50,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2774/3303 [2:55:21<34:48,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2774/3303 [2:55:25<34:48,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2775/3303 [2:55:25<34:44,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2775/3303 [2:55:29<34:44,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2776/3303 [2:55:29<34:43,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2776/3303 [2:55:33<34:43,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2777/3303 [2:55:33<34:40,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2777/3303 [2:55:37<34:40,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2778/3303 [2:55:37<34:35,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2778/3303 [2:55:41<34:35,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2779/3303 [2:55:41<34:30,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2779/3303 [2:55:45<34:30,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2780/3303 [2:55:45<34:23,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2780/3303 [2:55:49<34:23,  3.94s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2781/3303 [2:55:49<34:18,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2781/3303 [2:55:53<34:18,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [2:55:53<34:14,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [2:55:57<34:14,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2783/3303 [2:55:57<34:13,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2783/3303 [2:56:00<34:13,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2784/3303 [2:56:01<34:07,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2784/3303 [2:56:04<34:07,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2785/3303 [2:56:05<34:05,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2785/3303 [2:56:08<34:05,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2786/3303 [2:56:09<34:01,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2786/3303 [2:56:12<34:01,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2787/3303 [2:56:13<33:58,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2787/3303 [2:56:16<33:58,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2788/3303 [2:56:17<33:55,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2788/3303 [2:56:20<33:55,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2789/3303 [2:56:21<33:50,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2789/3303 [2:56:24<33:50,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2790/3303 [2:56:25<33:47,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2790/3303 [2:56:28<33:47,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2791/3303 [2:56:28<33:42,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  84%|████████▍ | 2791/3303 [2:56:32<33:42,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  85%|████████▍ | 2792/3303 [2:56:32<33:35,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2792/3303 [2:56:36<33:35,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2793/3303 [2:56:36<33:36,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2793/3303 [2:56:40<33:36,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2794/3303 [2:56:40<33:36,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2794/3303 [2:56:44<33:36,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2795/3303 [2:56:44<33:26,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2795/3303 [2:56:48<33:26,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2796/3303 [2:56:48<33:23,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2796/3303 [2:56:52<33:23,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2797/3303 [2:56:52<33:19,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2797/3303 [2:56:56<33:19,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2798/3303 [2:56:56<33:15,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2798/3303 [2:57:00<33:15,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2799/3303 [2:57:00<33:12,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2799/3303 [2:57:04<33:12,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2800/3303 [2:57:04<33:06,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2800/3303 [2:57:08<33:06,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2801/3303 [2:57:08<33:03,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2801/3303 [2:57:12<33:03,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2802/3303 [2:57:12<32:59,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2802/3303 [2:57:16<32:59,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2803/3303 [2:57:16<32:55,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2803/3303 [2:57:19<32:55,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2804/3303 [2:57:20<32:52,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2804/3303 [2:57:23<32:52,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2805/3303 [2:57:24<32:51,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2805/3303 [2:57:27<32:51,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2806/3303 [2:57:28<32:46,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2806/3303 [2:57:31<32:46,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2807/3303 [2:57:32<32:42,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2807/3303 [2:57:35<32:42,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.43 | Image-: 33.43:  85%|████████▌ | 2808/3303 [2:57:36<32:36,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.42 | Image-: 33.42:  85%|████████▌ | 2808/3303 [2:57:39<32:36,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.42 | Image-: 33.42:  85%|████████▌ | 2809/3303 [2:57:40<32:35,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2809/3303 [2:57:43<32:35,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2810/3303 [2:57:44<32:29,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2810/3303 [2:57:47<32:29,  3.95s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2811/3303 [2:57:48<32:25,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.39 | Image-: 33.39:  85%|████████▌ | 2811/3303 [2:57:51<32:25,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.39 | Image-: 33.39:  85%|████████▌ | 2812/3303 [2:57:52<32:25,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2812/3303 [2:57:55<32:25,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2813/3303 [2:57:55<32:18,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2813/3303 [2:57:59<32:18,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2814/3303 [2:57:59<32:15,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2814/3303 [2:58:03<32:15,  3.96s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2815/3303 [2:58:03<32:13,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2815/3303 [2:58:07<32:13,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2816/3303 [2:58:07<32:09,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2816/3303 [2:58:11<32:09,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2817/3303 [2:58:11<32:04,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2817/3303 [2:58:15<32:04,  3.96s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2818/3303 [2:58:15<31:56,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2818/3303 [2:58:19<31:56,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2819/3303 [2:58:19<31:52,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2819/3303 [2:58:23<31:52,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2820/3303 [2:58:23<31:48,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  85%|████████▌ | 2820/3303 [2:58:27<31:48,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  85%|████████▌ | 2821/3303 [2:58:27<31:46,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.35 | Image-: 33.35:  85%|████████▌ | 2821/3303 [2:58:31<31:46,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.35 | Image-: 33.35:  85%|████████▌ | 2822/3303 [2:58:31<31:40,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  85%|████████▌ | 2822/3303 [2:58:35<31:40,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  85%|████████▌ | 2823/3303 [2:58:35<31:36,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  85%|████████▌ | 2823/3303 [2:58:39<31:36,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  85%|████████▌ | 2824/3303 [2:58:39<31:34,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  85%|████████▌ | 2824/3303 [2:58:43<31:34,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2825/3303 [2:58:43<31:29,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  86%|████████▌ | 2825/3303 [2:58:46<31:29,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  86%|████████▌ | 2826/3303 [2:58:47<31:25,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.33 | Image-: 33.33:  86%|████████▌ | 2826/3303 [2:58:50<31:25,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.33 | Image-: 33.33:  86%|████████▌ | 2827/3303 [2:58:51<31:26,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2827/3303 [2:58:54<31:26,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2828/3303 [2:58:55<31:22,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2828/3303 [2:58:58<31:22,  3.96s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2829/3303 [2:58:59<31:21,  3.97s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2829/3303 [2:59:02<31:21,  3.97s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2830/3303 [2:59:03<31:14,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2830/3303 [2:59:06<31:14,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2831/3303 [2:59:07<31:10,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2831/3303 [2:59:10<31:10,  3.96s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2832/3303 [2:59:11<31:04,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2832/3303 [2:59:14<31:04,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2833/3303 [2:59:15<31:01,  3.96s/it]
