WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:05<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:08<2:28:34,  2.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:10<2:28:34,  2.70s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:10<2:18:22,  2.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:12<2:18:22,  2.52s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.18 | Image-: 34.18:   3%|▎         | 90/3303 [03:07<1:49:13,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.18 | Image-: 34.18:   3%|▎         | 91/3303 [03:07<1:48:12,  2.02s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.8 | Image-: 33.8:   3%|▎         | 91/3303 [03:09<1:48:12,  2.02s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 33.8 | Image-: 33.8:   3%|▎         | 92/3303 [03:09<1:49:07,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.44 | Image-: 33.44:   3%|▎         | 92/3303 [03:11<1:49:07,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.44 | Image-: 33.44:   3%|▎         | 93/3303 [03:11<1:46:40,  1.99s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.15 | Image-: 34.15:   3%|▎         | 93/3303 [03:13<1:46:40,  1.99s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.15 | Image-: 34.15:   3%|▎         | 94/3303 [03:13<1:48:41,  2.03s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.11 | Image-: 34.11:   3%|▎         | 94/3303 [03:15<1:48:41,  2.03s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.11 | Image-: 34.11:   3%|▎         | 95/3303 [03:15<1:46:39,  1.99s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.75 | Image-: 33.75:   3%|▎         | 95/3303 [03:17<1:46:39,  1.99s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.75 | Image-: 33.75:   3%|▎         | 96/3303 [03:17<1:49:10,  2.04s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.43 | Image-: 34.43:   3%|▎         | 96/3303 [03:19<1:49:10,  2.04s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.43 | Image-: 34.43:   3%|▎         | 97/3303 [03:19<1:47:31,  2.01s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.1 | Image-: 35.1:   3%|▎         | 97/3303 [03:21<1:47:31,  2.01s/it]  
Text+: 5.31 | Text-: 5.31 | Image+: 35.1 | Image-: 35.1:   3%|▎         | 98/3303 [03:21<1:48:53,  2.04s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.75 | Image-: 34.75:   3%|▎         | 98/3303 [03:23<1:48:53,  2.04s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.75 | Image-: 34.75:   3%|▎         | 99/3303 [03:23<1:47:51,  2.02s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.4 | Image-: 34.4:   3%|▎         | 99/3303 [03:25<1:47:51,  2.02s/it]    
Text+: 6.2 | Text-: 6.2 | Image+: 34.4 | Image-: 34.4:   3%|▎         | 100/3303 [03:25<1:48:44,  2.04s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.05 | Image-: 35.05:   3%|▎         | 100/3303 [03:27<1:48:44,  2.04s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.05 | Image-: 35.05:   3%|▎         | 101/3303 [03:27<1:46:24,  1.99s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.71 | Image-: 34.71:   3%|▎         | 101/3303 [03:29<1:46:24,  1.99s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.71 | Image-: 34.71:   3%|▎         | 102/3303 [03:29<1:48:26,  2.03s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.95 | Image-: 34.95:   3%|▎         | 102/3303 [03:31<1:48:26,  2.03s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.95 | Image-: 34.95:   3%|▎         | 103/3303 [03:31<1:46:13,  1.99s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 35.19 | Image-: 35.19:   3%|▎         | 103/3303 [03:33<1:46:13,  1.99s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 35.19 | Image-: 35.19:   3%|▎         | 104/3303 [03:33<1:48:46,  2.04s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 34.86 | Image-: 34.86:   3%|▎         | 104/3303 [03:35<1:48:46,  2.04s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 34.86 | Image-: 34.86:   3%|▎         | 105/3303 [03:35<1:46:43,  2.00s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 35.47 | Image-: 35.47:   3%|▎         | 105/3303 [03:37<1:46:43,  2.00s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 35.47 | Image-: 35.47:   3%|▎         | 106/3303 [03:37<1:48:37,  2.04s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 35.14 | Image-: 35.14:   3%|▎         | 106/3303 [03:39<1:48:37,  2.04s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 35.14 | Image-: 35.14:   3%|▎         | 107/3303 [03:39<1:46:26,  2.00s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.74 | Image-: 35.74:   3%|▎         | 107/3303 [03:41<1:46:26,  2.00s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.74 | Image-: 35.74:   3%|▎         | 108/3303 [03:41<1:48:33,  2.04s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.33 | Image-: 36.33:   3%|▎         | 108/3303 [03:43<1:48:33,  2.04s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.33 | Image-: 36.33:   3%|▎         | 109/3303 [03:43<1:44:44,  1.97s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.27 | Image-: 36.27:   3%|▎         | 109/3303 [03:45<1:44:44,  1.97s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.27 | Image-: 36.27:   3%|▎         | 110/3303 [03:45<1:48:03,  2.03s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.85 | Image-: 36.85:   3%|▎         | 110/3303 [03:47<1:48:03,  2.03s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.85 | Image-: 36.85:   3%|▎         | 111/3303 [03:47<1:45:23,  1.98s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.52 | Image-: 36.52:   3%|▎         | 111/3303 [03:49<1:45:23,  1.98s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.52 | Image-: 36.52:   3%|▎         | 112/3303 [03:49<1:47:17,  2.02s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.46 | Image-: 36.46:   3%|▎         | 112/3303 [03:51<1:47:17,  2.02s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.46 | Image-: 36.46:   3%|▎         | 113/3303 [03:51<1:46:26,  2.00s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 36.14 | Image-: 36.14:   3%|▎         | 113/3303 [03:53<1:46:26,  2.00s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 36.14 | Image-: 36.14:   3%|▎         | 114/3303 [03:53<1:47:26,  2.02s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 36.7 | Image-: 36.7:   3%|▎         | 114/3303 [03:56<1:47:26,  2.02s/it]  
Text+: 6.26 | Text-: 6.26 | Image+: 36.7 | Image-: 36.7:   3%|▎         | 115/3303 [03:56<1:57:40,  2.21s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 36.38 | Image-: 36.38:   3%|▎         | 115/3303 [03:58<1:57:40,  2.21s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 36.38 | Image-: 36.38:   4%|▎         | 116/3303 [03:59<2:04:28,  2.34s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.92 | Image-: 36.92:   4%|▎         | 116/3303 [04:01<2:04:28,  2.34s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.92 | Image-: 36.92:   4%|▎         | 117/3303 [04:01<2:09:28,  2.44s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 36.61 | Image-: 36.61:   4%|▎         | 117/3303 [04:04<2:09:28,  2.44s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 36.61 | Image-: 36.61:   4%|▎         | 118/3303 [04:04<2:13:31,  2.52s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.3 | Image-: 36.3:   4%|▎         | 118/3303 [04:06<2:13:31,  2.52s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.3 | Image-: 36.3:   4%|▎         | 119/3303 [04:07<2:15:45,  2.56s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 36.0 | Image-: 36.0:   4%|▎         | 119/3303 [04:09<2:15:45,  2.56s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 36.0 | Image-: 36.0:   4%|▎         | 120/3303 [04:09<2:16:11,  2.57s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 35.7 | Image-: 35.7:   4%|▎         | 120/3303 [04:12<2:16:11,  2.57s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 35.7 | Image-: 35.7:   4%|▎         | 121/3303 [04:12<2:17:53,  2.60s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   4%|▎         | 121/3303 [04:14<2:17:53,  2.60s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   4%|▎         | 122/3303 [04:14<2:17:55,  2.60s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 35.61 | Image-: 35.61:   4%|▎         | 122/3303 [04:17<2:17:55,  2.60s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 35.61 | Image-: 35.61:   4%|▎         | 123/3303 [04:17<2:16:26,  2.57s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.13 | Image-: 36.13:   4%|▎         | 123/3303 [04:19<2:16:26,  2.57s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.13 | Image-: 36.13:   4%|▍         | 124/3303 [04:19<2:09:20,  2.44s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 35.84 | Image-: 35.84:   4%|▍         | 124/3303 [04:21<2:09:20,  2.44s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 35.84 | Image-: 35.84:   4%|▍         | 125/3303 [04:21<2:02:27,  2.31s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.56 | Image-: 35.56:   4%|▍         | 125/3303 [04:23<2:02:27,  2.31s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.56 | Image-: 35.56:   4%|▍         | 126/3303 [04:23<1:56:49,  2.21s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 35.75 | Image-: 35.75:   4%|▍         | 126/3303 [04:25<1:56:49,  2.21s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 35.75 | Image-: 35.75:   4%|▍         | 127/3303 [04:25<1:53:48,  2.15s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.47 | Image-: 35.47:   4%|▍         | 127/3303 [04:27<1:53:48,  2.15s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.47 | Image-: 35.47:   4%|▍         | 128/3303 [04:27<1:50:07,  2.08s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.19 | Image-: 35.19:   4%|▍         | 128/3303 [04:29<1:50:07,  2.08s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.19 | Image-: 35.19:   4%|▍         | 129/3303 [04:29<1:50:52,  2.10s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.92 | Image-: 34.92:   4%|▍         | 129/3303 [04:31<1:50:52,  2.10s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.92 | Image-: 34.92:   4%|▍         | 130/3303 [04:31<1:46:20,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 130/3303 [04:33<1:46:20,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 131/3303 [04:33<1:48:39,  2.06s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.62 | Image-: 34.62:   4%|▍         | 131/3303 [04:35<1:48:39,  2.06s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.62 | Image-: 34.62:   4%|▍         | 132/3303 [04:35<1:46:34,  2.02s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.36 | Image-: 34.36:   4%|▍         | 132/3303 [04:37<1:46:34,  2.02s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.36 | Image-: 34.36:   4%|▍         | 133/3303 [04:37<1:47:44,  2.04s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.85 | Image-: 34.85:   4%|▍         | 133/3303 [04:39<1:47:44,  2.04s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.85 | Image-: 34.85:   4%|▍         | 134/3303 [04:39<1:46:34,  2.02s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.59 | Image-: 34.59:   4%|▍         | 134/3303 [04:41<1:46:34,  2.02s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.59 | Image-: 34.59:   4%|▍         | 135/3303 [04:41<1:47:43,  2.04s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.34 | Image-: 34.34:   4%|▍         | 135/3303 [04:43<1:47:43,  2.04s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.34 | Image-: 34.34:   4%|▍         | 136/3303 [04:43<1:47:06,  2.03s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.09 | Image-: 34.09:   4%|▍         | 136/3303 [04:45<1:47:06,  2.03s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 34.09 | Image-: 34.09:   4%|▍         | 137/3303 [04:45<1:46:01,  2.01s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.57 | Image-: 34.57:   4%|▍         | 137/3303 [04:47<1:46:01,  2.01s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.57 | Image-: 34.57:   4%|▍         | 138/3303 [04:47<1:44:55,  1.99s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.04 | Image-: 35.04:   4%|▍         | 138/3303 [04:49<1:44:55,  1.99s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.04 | Image-: 35.04:   4%|▍         | 139/3303 [04:49<1:47:22,  2.04s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.79 | Image-: 34.79:   4%|▍         | 139/3303 [04:51<1:47:22,  2.04s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.79 | Image-: 34.79:   4%|▍         | 140/3303 [04:51<1:46:00,  2.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.54 | Image-: 34.54:   4%|▍         | 140/3303 [04:53<1:46:00,  2.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.54 | Image-: 34.54:   4%|▍         | 141/3303 [04:54<1:53:01,  2.14s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.3 | Image-: 34.3:   4%|▍         | 141/3303 [04:56<1:53:01,  2.14s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 34.3 | Image-: 34.3:   4%|▍         | 142/3303 [04:56<1:53:11,  2.15s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.27 | Image-: 34.27:   4%|▍         | 142/3303 [04:57<1:53:11,  2.15s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.27 | Image-: 34.27:   4%|▍         | 143/3303 [04:58<1:48:11,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.24 | Image-: 34.24:   4%|▍         | 143/3303 [05:00<1:48:11,  2.05s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.24 | Image-: 34.24:   4%|▍         | 144/3303 [05:00<1:50:27,  2.10s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.0 | Image-: 34.0:   4%|▍         | 144/3303 [05:02<1:50:27,  2.10s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.0 | Image-: 34.0:   4%|▍         | 145/3303 [05:02<1:47:53,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.45 | Image-: 34.45:   4%|▍         | 145/3303 [05:04<1:47:53,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.45 | Image-: 34.45:   4%|▍         | 146/3303 [05:04<1:48:17,  2.06s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.22 | Image-: 34.22:   4%|▍         | 146/3303 [05:06<1:48:17,  2.06s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.22 | Image-: 34.22:   4%|▍         | 147/3303 [05:06<1:46:25,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 147/3303 [05:08<1:46:25,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 148/3303 [05:08<1:47:11,  2.04s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 35.1 | Image-: 35.1:   4%|▍         | 148/3303 [05:10<1:47:11,  2.04s/it]    
Text+: 5.7 | Text-: 5.7 | Image+: 35.1 | Image-: 35.1:   5%|▍         | 149/3303 [05:10<1:46:22,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.87 | Image-: 34.87:   5%|▍         | 149/3303 [05:12<1:46:22,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.87 | Image-: 34.87:   5%|▍         | 150/3303 [05:12<1:46:56,  2.04s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.83 | Image-: 34.83:   5%|▍         | 150/3303 [05:14<1:46:56,  2.04s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.83 | Image-: 34.83:   5%|▍         | 151/3303 [05:14<1:46:15,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.26 | Image-: 35.26:   5%|▍         | 151/3303 [05:16<1:46:15,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.26 | Image-: 35.26:   5%|▍         | 152/3303 [05:16<1:46:01,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.69 | Image-: 35.69:   5%|▍         | 152/3303 [05:18<1:46:01,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.69 | Image-: 35.69:   5%|▍         | 153/3303 [05:18<1:45:19,  2.01s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.45 | Image-: 35.45:   5%|▍         | 153/3303 [05:20<1:45:19,  2.01s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.45 | Image-: 35.45:   5%|▍         | 154/3303 [05:20<1:47:13,  2.04s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.23 | Image-: 35.23:   5%|▍         | 154/3303 [05:22<1:47:13,  2.04s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.23 | Image-: 35.23:   5%|▍         | 155/3303 [05:22<1:45:27,  2.01s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 155/3303 [05:24<1:45:27,  2.01s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 156/3303 [05:24<1:46:53,  2.04s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 36.05 | Image-: 36.05:   5%|▍         | 156/3303 [05:26<1:46:53,  2.04s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 36.05 | Image-: 36.05:   5%|▍         | 157/3303 [05:26<1:44:50,  2.00s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 35.82 | Image-: 35.82:   5%|▍         | 157/3303 [05:28<1:44:50,  2.00s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 35.82 | Image-: 35.82:   5%|▍         | 158/3303 [05:28<1:45:55,  2.02s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 158/3303 [05:30<1:45:55,  2.02s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 159/3303 [05:30<1:45:18,  2.01s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 159/3303 [05:32<1:45:18,  2.01s/it]  
Text+: 5.31 | Text-: 5.31 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 160/3303 [05:32<1:47:03,  2.04s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.78 | Image-: 35.78:   5%|▍         | 160/3303 [05:34<1:47:03,  2.04s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.78 | Image-: 35.78:   5%|▍         | 161/3303 [05:34<1:44:49,  2.00s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.56 | Image-: 35.56:   5%|▍         | 161/3303 [05:36<1:44:49,  2.00s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.56 | Image-: 35.56:   5%|▍         | 162/3303 [05:36<1:46:00,  2.03s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 162/3303 [05:38<1:46:00,  2.03s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 163/3303 [05:38<1:45:18,  2.01s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.91 | Image-: 35.91:   5%|▍         | 163/3303 [05:40<1:45:18,  2.01s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.91 | Image-: 35.91:   5%|▍         | 164/3303 [05:40<1:47:24,  2.05s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 35.7 | Image-: 35.7:   5%|▍         | 164/3303 [05:42<1:47:24,  2.05s/it]  
Text+: 5.15 | Text-: 5.15 | Image+: 35.7 | Image-: 35.7:   5%|▍         | 165/3303 [05:42<1:45:53,  2.02s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 36.08 | Image-: 36.08:   5%|▍         | 165/3303 [05:44<1:45:53,  2.02s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 36.08 | Image-: 36.08:   5%|▌         | 166/3303 [05:44<1:46:35,  2.04s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 35.87 | Image-: 35.87:   5%|▌         | 166/3303 [05:46<1:46:35,  2.04s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 35.87 | Image-: 35.87:   5%|▌         | 167/3303 [05:46<1:45:25,  2.02s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 35.65 | Image-: 35.65:   5%|▌         | 167/3303 [05:48<1:45:25,  2.02s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 35.65 | Image-: 35.65:   5%|▌         | 168/3303 [05:48<1:46:00,  2.03s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 35.44 | Image-: 35.44:   5%|▌         | 168/3303 [05:50<1:46:00,  2.03s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 35.44 | Image-: 35.44:   5%|▌         | 169/3303 [05:50<1:45:03,  2.01s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 35.76 | Image-: 35.76:   5%|▌         | 169/3303 [05:52<1:45:03,  2.01s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 35.76 | Image-: 35.76:   5%|▌         | 170/3303 [05:52<1:45:36,  2.02s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.56 | Image-: 35.56:   5%|▌         | 170/3303 [05:54<1:45:36,  2.02s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.56 | Image-: 35.56:   5%|▌         | 171/3303 [05:54<1:44:07,  1.99s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 35.93 | Image-: 35.93:   5%|▌         | 171/3303 [05:56<1:44:07,  1.99s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 35.93 | Image-: 35.93:   5%|▌         | 172/3303 [05:56<1:45:16,  2.02s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 35.72 | Image-: 35.72:   5%|▌         | 172/3303 [05:58<1:45:16,  2.02s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 35.72 | Image-: 35.72:   5%|▌         | 173/3303 [05:58<1:45:42,  2.03s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 35.52 | Image-: 35.52:   5%|▌         | 173/3303 [06:00<1:45:42,  2.03s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 35.52 | Image-: 35.52:   5%|▌         | 174/3303 [06:00<1:46:05,  2.03s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 35.31 | Image-: 35.31:   5%|▌         | 174/3303 [06:02<1:46:05,  2.03s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 35.31 | Image-: 35.31:   5%|▌         | 175/3303 [06:02<1:44:31,  2.00s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 35.11 | Image-: 35.11:   5%|▌         | 175/3303 [06:04<1:44:31,  2.00s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 35.11 | Image-: 35.11:   5%|▌         | 176/3303 [06:04<1:45:27,  2.02s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 35.48 | Image-: 35.48:   5%|▌         | 176/3303 [06:06<1:45:27,  2.02s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 35.48 | Image-: 35.48:   5%|▌         | 177/3303 [06:06<1:44:55,  2.01s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.28 | Image-: 35.28:   5%|▌         | 177/3303 [06:08<1:44:55,  2.01s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.28 | Image-: 35.28:   5%|▌         | 178/3303 [06:08<1:46:09,  2.04s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.08 | Image-: 35.08:   5%|▌         | 178/3303 [06:10<1:46:09,  2.04s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.08 | Image-: 35.08:   5%|▌         | 179/3303 [06:10<1:45:03,  2.02s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.89 | Image-: 34.89:   5%|▌         | 179/3303 [06:12<1:45:03,  2.02s/it]
