WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  91%|█████████▏| 3019/3303 [3:10:51<18:43,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  91%|█████████▏| 3020/3303 [3:10:51<18:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  91%|█████████▏| 3020/3303 [3:10:55<18:40,  3.96s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  91%|█████████▏| 3021/3303 [3:10:55<18:35,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  91%|█████████▏| 3021/3303 [3:10:58<18:35,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  91%|█████████▏| 3022/3303 [3:10:59<18:07,  3.87s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  91%|█████████▏| 3022/3303 [3:11:02<18:07,  3.87s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3023/3303 [3:11:03<18:30,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3023/3303 [3:11:06<18:30,  3.97s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3024/3303 [3:11:07<18:26,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3024/3303 [3:11:10<18:26,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3025/3303 [3:11:11<18:22,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  92%|█████████▏| 3025/3303 [3:11:14<18:22,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  92%|█████████▏| 3026/3303 [3:11:15<18:17,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3026/3303 [3:11:18<18:17,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3027/3303 [3:11:19<18:12,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3027/3303 [3:11:22<18:12,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3028/3303 [3:11:23<18:09,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3028/3303 [3:11:26<18:09,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3029/3303 [3:11:27<18:04,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3029/3303 [3:11:30<18:04,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3030/3303 [3:11:30<17:58,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  92%|█████████▏| 3030/3303 [3:11:34<17:58,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  92%|█████████▏| 3031/3303 [3:11:34<17:54,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  92%|█████████▏| 3031/3303 [3:11:38<17:54,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  92%|█████████▏| 3032/3303 [3:11:38<17:51,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3032/3303 [3:11:42<17:51,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3033/3303 [3:11:42<17:48,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  92%|█████████▏| 3033/3303 [3:11:46<17:48,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  92%|█████████▏| 3034/3303 [3:11:46<17:44,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  92%|█████████▏| 3034/3303 [3:11:50<17:44,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  92%|█████████▏| 3035/3303 [3:11:50<17:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3035/3303 [3:11:54<17:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3036/3303 [3:11:54<17:37,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3036/3303 [3:11:58<17:37,  3.96s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3037/3303 [3:11:58<17:32,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3037/3303 [3:12:02<17:32,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3038/3303 [3:12:02<17:28,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3038/3303 [3:12:06<17:28,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  92%|█████████▏| 3039/3303 [3:12:06<17:22,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3039/3303 [3:12:10<17:22,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3040/3303 [3:12:10<17:19,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3040/3303 [3:12:13<17:19,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3041/3303 [3:12:14<16:50,  3.86s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3041/3303 [3:12:17<16:50,  3.86s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3042/3303 [3:12:17<16:14,  3.73s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3042/3303 [3:12:20<16:14,  3.73s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3043/3303 [3:12:20<15:31,  3.58s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3043/3303 [3:12:23<15:31,  3.58s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3044/3303 [3:12:23<14:25,  3.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  92%|█████████▏| 3044/3303 [3:12:26<14:25,  3.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  92%|█████████▏| 3045/3303 [3:12:26<14:17,  3.32s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3045/3303 [3:12:29<14:17,  3.32s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3046/3303 [3:12:30<14:09,  3.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3046/3303 [3:12:33<14:09,  3.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  92%|█████████▏| 3047/3303 [3:12:33<14:22,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3047/3303 [3:12:36<14:22,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3048/3303 [3:12:37<14:34,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3048/3303 [3:12:40<14:34,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3049/3303 [3:12:40<14:44,  3.48s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  92%|█████████▏| 3049/3303 [3:12:43<14:44,  3.48s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  92%|█████████▏| 3050/3303 [3:12:44<14:25,  3.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3050/3303 [3:12:47<14:25,  3.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3051/3303 [3:12:47<14:15,  3.39s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3051/3303 [3:12:50<14:15,  3.39s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  92%|█████████▏| 3052/3303 [3:12:50<14:21,  3.43s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3052/3303 [3:12:54<14:21,  3.43s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  92%|█████████▏| 3053/3303 [3:12:54<14:22,  3.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3053/3303 [3:12:57<14:22,  3.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.62 | Image-: 32.62:  92%|█████████▏| 3054/3303 [3:12:58<14:26,  3.48s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  92%|█████████▏| 3054/3303 [3:13:01<14:26,  3.48s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  92%|█████████▏| 3055/3303 [3:13:01<14:11,  3.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.63 | Image-: 32.63:  92%|█████████▏| 3055/3303 [3:13:04<14:11,  3.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3056/3303 [3:13:04<14:03,  3.41s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3056/3303 [3:13:07<14:03,  3.41s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3057/3303 [3:13:07<13:39,  3.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3057/3303 [3:13:11<13:39,  3.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3058/3303 [3:13:11<13:49,  3.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3058/3303 [3:13:14<13:49,  3.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3059/3303 [3:13:14<13:03,  3.21s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.68 | Image-: 32.68:  93%|█████████▎| 3059/3303 [3:13:18<13:03,  3.21s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.68 | Image-: 32.68:  93%|█████████▎| 3060/3303 [3:13:18<14:16,  3.52s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3060/3303 [3:13:21<14:16,  3.52s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3061/3303 [3:13:22<14:40,  3.64s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3061/3303 [3:13:25<14:40,  3.64s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3062/3303 [3:13:26<14:59,  3.73s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3062/3303 [3:13:29<14:59,  3.73s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3063/3303 [3:13:30<15:10,  3.79s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3063/3303 [3:13:33<15:10,  3.79s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3064/3303 [3:13:34<15:15,  3.83s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.69 | Image-: 32.69:  93%|█████████▎| 3064/3303 [3:13:37<15:15,  3.83s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.69 | Image-: 32.69:  93%|█████████▎| 3065/3303 [3:13:38<15:22,  3.88s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.68 | Image-: 32.68:  93%|█████████▎| 3065/3303 [3:13:41<15:22,  3.88s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.68 | Image-: 32.68:  93%|█████████▎| 3066/3303 [3:13:42<15:24,  3.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3066/3303 [3:13:45<15:24,  3.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3067/3303 [3:13:46<15:22,  3.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3067/3303 [3:13:49<15:22,  3.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3068/3303 [3:13:49<15:19,  3.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3068/3303 [3:13:53<15:19,  3.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3069/3303 [3:13:53<14:53,  3.82s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3069/3303 [3:13:56<14:53,  3.82s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3070/3303 [3:13:56<14:18,  3.69s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3070/3303 [3:13:59<14:18,  3.69s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3071/3303 [3:14:00<13:43,  3.55s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3071/3303 [3:14:03<13:43,  3.55s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3072/3303 [3:14:03<13:25,  3.49s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3072/3303 [3:14:06<13:25,  3.49s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3073/3303 [3:14:06<13:11,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3073/3303 [3:14:10<13:11,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3074/3303 [3:14:10<13:01,  3.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3074/3303 [3:14:13<13:01,  3.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3075/3303 [3:14:13<12:51,  3.38s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  93%|█████████▎| 3075/3303 [3:14:16<12:51,  3.38s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  93%|█████████▎| 3076/3303 [3:14:16<12:06,  3.20s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  93%|█████████▎| 3076/3303 [3:14:19<12:06,  3.20s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  93%|█████████▎| 3077/3303 [3:14:20<12:48,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3077/3303 [3:14:22<12:48,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3078/3303 [3:14:23<12:22,  3.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3078/3303 [3:14:26<12:22,  3.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3079/3303 [3:14:26<12:04,  3.24s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3079/3303 [3:14:29<12:04,  3.24s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3080/3303 [3:14:29<12:19,  3.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3080/3303 [3:14:33<12:19,  3.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3081/3303 [3:14:33<12:57,  3.50s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  93%|█████████▎| 3081/3303 [3:14:37<12:57,  3.50s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  93%|█████████▎| 3082/3303 [3:14:37<13:22,  3.63s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  93%|█████████▎| 3082/3303 [3:14:41<13:22,  3.63s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  93%|█████████▎| 3083/3303 [3:14:41<13:40,  3.73s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  93%|█████████▎| 3083/3303 [3:14:45<13:40,  3.73s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  93%|█████████▎| 3084/3303 [3:14:45<13:52,  3.80s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  93%|█████████▎| 3084/3303 [3:14:49<13:52,  3.80s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  93%|█████████▎| 3085/3303 [3:14:49<13:58,  3.85s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  93%|█████████▎| 3085/3303 [3:14:53<13:58,  3.85s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  93%|█████████▎| 3086/3303 [3:14:53<14:01,  3.88s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3086/3303 [3:14:57<14:01,  3.88s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3087/3303 [3:14:57<14:04,  3.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3087/3303 [3:15:01<14:04,  3.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3088/3303 [3:15:01<14:01,  3.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.5 | Image-: 32.5:  93%|█████████▎| 3088/3303 [3:15:04<14:01,  3.92s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.5 | Image-: 32.5:  94%|█████████▎| 3089/3303 [3:15:05<14:00,  3.93s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  94%|█████████▎| 3089/3303 [3:15:08<14:00,  3.93s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  94%|█████████▎| 3090/3303 [3:15:09<13:58,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3090/3303 [3:15:12<13:58,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3091/3303 [3:15:13<13:54,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  94%|█████████▎| 3091/3303 [3:15:16<13:54,  3.93s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  94%|█████████▎| 3092/3303 [3:15:17<13:51,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.49 | Image-: 32.49:  94%|█████████▎| 3092/3303 [3:15:20<13:51,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.49 | Image-: 32.49:  94%|█████████▎| 3093/3303 [3:15:21<13:45,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3093/3303 [3:15:24<13:45,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3094/3303 [3:15:25<13:43,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.54 | Image-: 32.54:  94%|█████████▎| 3094/3303 [3:15:28<13:43,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.54 | Image-: 32.54:  94%|█████████▎| 3095/3303 [3:15:28<13:21,  3.85s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.53 | Image-: 32.53:  94%|█████████▎| 3095/3303 [3:15:32<13:21,  3.85s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.53 | Image-: 32.53:  94%|█████████▎| 3096/3303 [3:15:32<13:36,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.52 | Image-: 32.52:  94%|█████████▎| 3096/3303 [3:15:36<13:36,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.52 | Image-: 32.52:  94%|█████████▍| 3097/3303 [3:15:36<13:32,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  94%|█████████▍| 3097/3303 [3:15:40<13:32,  3.95s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  94%|█████████▍| 3098/3303 [3:15:40<13:28,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  94%|█████████▍| 3098/3303 [3:15:44<13:28,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  94%|█████████▍| 3099/3303 [3:15:44<13:23,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  94%|█████████▍| 3099/3303 [3:15:48<13:23,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  94%|█████████▍| 3100/3303 [3:15:48<13:22,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  94%|█████████▍| 3100/3303 [3:15:52<13:22,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  94%|█████████▍| 3101/3303 [3:15:52<13:17,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  94%|█████████▍| 3101/3303 [3:15:56<13:17,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  94%|█████████▍| 3102/3303 [3:15:56<13:14,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  94%|█████████▍| 3102/3303 [3:16:00<13:14,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  94%|█████████▍| 3103/3303 [3:16:00<13:09,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3103/3303 [3:16:04<13:09,  3.95s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3104/3303 [3:16:04<13:06,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3104/3303 [3:16:08<13:06,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3105/3303 [3:16:08<13:02,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3105/3303 [3:16:12<13:02,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3106/3303 [3:16:12<13:00,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3106/3303 [3:16:15<13:00,  3.96s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3107/3303 [3:16:16<12:54,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3107/3303 [3:16:19<12:54,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3108/3303 [3:16:20<12:51,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3108/3303 [3:16:23<12:51,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3109/3303 [3:16:24<12:52,  3.98s/it]
