WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.04 | Text-: 6.04 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2562/3303 [1:21:31<22:43,  1.84s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2562/3303 [1:21:33<22:43,  1.84s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2563/3303 [1:21:33<23:39,  1.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2563/3303 [1:21:34<23:39,  1.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2564/3303 [1:21:34<22:59,  1.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2564/3303 [1:21:36<22:59,  1.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2565/3303 [1:21:37<23:48,  1.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2565/3303 [1:21:38<23:48,  1.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2566/3303 [1:21:38<23:04,  1.88s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2566/3303 [1:21:40<23:04,  1.88s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2567/3303 [1:21:40<23:52,  1.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2567/3303 [1:21:42<23:52,  1.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2568/3303 [1:21:42<24:03,  1.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2568/3303 [1:21:44<24:03,  1.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2569/3303 [1:21:44<23:58,  1.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2569/3303 [1:21:46<23:58,  1.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2570/3303 [1:21:46<22:48,  1.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2570/3303 [1:21:48<22:48,  1.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2571/3303 [1:21:48<23:39,  1.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.11 | Image-: 33.11:  78%|███████▊  | 2571/3303 [1:21:50<23:39,  1.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.11 | Image-: 33.11:  78%|███████▊  | 2572/3303 [1:21:50<23:51,  1.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2572/3303 [1:21:52<23:51,  1.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2573/3303 [1:21:52<23:40,  1.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2573/3303 [1:21:54<23:40,  1.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2574/3303 [1:21:54<23:27,  1.93s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2574/3303 [1:21:56<23:27,  1.93s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2575/3303 [1:21:56<23:24,  1.93s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2575/3303 [1:21:57<23:24,  1.93s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2576/3303 [1:21:57<22:17,  1.84s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2576/3303 [1:21:59<22:17,  1.84s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2577/3303 [1:22:00<23:28,  1.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2577/3303 [1:22:01<23:28,  1.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2578/3303 [1:22:02<23:20,  1.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2578/3303 [1:22:03<23:20,  1.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2579/3303 [1:22:03<23:15,  1.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2579/3303 [1:22:05<23:15,  1.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2580/3303 [1:22:05<23:04,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2580/3303 [1:22:07<23:04,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2581/3303 [1:22:07<23:06,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2581/3303 [1:22:09<23:06,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2582/3303 [1:22:09<22:58,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2582/3303 [1:22:11<22:58,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2583/3303 [1:22:11<23:02,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2583/3303 [1:22:13<23:02,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2584/3303 [1:22:13<22:53,  1.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2584/3303 [1:22:15<22:53,  1.91s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2585/3303 [1:22:15<22:48,  1.91s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.99 | Image-: 32.99:  78%|███████▊  | 2585/3303 [1:22:17<22:48,  1.91s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.99 | Image-: 32.99:  78%|███████▊  | 2586/3303 [1:22:17<22:46,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  78%|███████▊  | 2586/3303 [1:22:19<22:46,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  78%|███████▊  | 2587/3303 [1:22:19<22:46,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  78%|███████▊  | 2587/3303 [1:22:20<22:46,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  78%|███████▊  | 2588/3303 [1:22:21<22:41,  1.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2588/3303 [1:22:22<22:41,  1.90s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2589/3303 [1:22:23<22:42,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.99 | Image-: 32.99:  78%|███████▊  | 2589/3303 [1:22:24<22:42,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.99 | Image-: 32.99:  78%|███████▊  | 2590/3303 [1:22:24<22:35,  1.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2590/3303 [1:22:26<22:35,  1.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2591/3303 [1:22:26<22:32,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2591/3303 [1:22:28<22:32,  1.90s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2592/3303 [1:22:28<22:32,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2592/3303 [1:22:30<22:32,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2593/3303 [1:22:30<22:30,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  79%|███████▊  | 2593/3303 [1:22:32<22:30,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  79%|███████▊  | 2594/3303 [1:22:32<21:35,  1.83s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.12 | Image-: 33.12:  79%|███████▊  | 2594/3303 [1:22:34<21:35,  1.83s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.12 | Image-: 33.12:  79%|███████▊  | 2595/3303 [1:22:34<22:35,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.14 | Image-: 33.14:  79%|███████▊  | 2595/3303 [1:22:36<22:35,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.14 | Image-: 33.14:  79%|███████▊  | 2596/3303 [1:22:36<22:48,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  79%|███████▊  | 2596/3303 [1:22:38<22:48,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  79%|███████▊  | 2597/3303 [1:22:38<22:36,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.16 | Image-: 33.16:  79%|███████▊  | 2597/3303 [1:22:39<22:36,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.16 | Image-: 33.16:  79%|███████▊  | 2598/3303 [1:22:39<21:40,  1.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.18 | Image-: 33.18:  79%|███████▊  | 2598/3303 [1:22:41<21:40,  1.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.18 | Image-: 33.18:  79%|███████▊  | 2599/3303 [1:22:42<22:48,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  79%|███████▊  | 2599/3303 [1:22:43<22:48,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  79%|███████▊  | 2600/3303 [1:22:44<22:40,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.15 | Image-: 33.15:  79%|███████▊  | 2600/3303 [1:22:45<22:40,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.15 | Image-: 33.15:  79%|███████▊  | 2601/3303 [1:22:45<22:31,  1.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  79%|███████▊  | 2601/3303 [1:22:47<22:31,  1.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  79%|███████▉  | 2602/3303 [1:22:47<21:32,  1.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2602/3303 [1:22:49<21:32,  1.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2603/3303 [1:22:49<22:40,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.18 | Image-: 33.18:  79%|███████▉  | 2603/3303 [1:22:51<22:40,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.18 | Image-: 33.18:  79%|███████▉  | 2604/3303 [1:22:51<22:31,  1.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  79%|███████▉  | 2604/3303 [1:22:53<22:31,  1.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  79%|███████▉  | 2605/3303 [1:22:53<22:22,  1.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2605/3303 [1:22:55<22:22,  1.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2606/3303 [1:22:55<22:18,  1.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.2 | Image-: 33.2:  79%|███████▉  | 2606/3303 [1:22:57<22:18,  1.92s/it]  
Text+: 6.02 | Text-: 6.02 | Image+: 33.2 | Image-: 33.2:  79%|███████▉  | 2607/3303 [1:22:57<22:18,  1.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.22 | Image-: 33.22:  79%|███████▉  | 2607/3303 [1:22:58<22:18,  1.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.22 | Image-: 33.22:  79%|███████▉  | 2608/3303 [1:22:59<22:08,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.25 | Image-: 33.25:  79%|███████▉  | 2608/3303 [1:23:01<22:08,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.25 | Image-: 33.25:  79%|███████▉  | 2609/3303 [1:23:01<22:08,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.23 | Image-: 33.23:  79%|███████▉  | 2609/3303 [1:23:02<22:08,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.23 | Image-: 33.23:  79%|███████▉  | 2610/3303 [1:23:03<22:02,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.22 | Image-: 33.22:  79%|███████▉  | 2610/3303 [1:23:04<22:02,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.22 | Image-: 33.22:  79%|███████▉  | 2611/3303 [1:23:05<21:59,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.21 | Image-: 33.21:  79%|███████▉  | 2611/3303 [1:23:06<21:59,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.21 | Image-: 33.21:  79%|███████▉  | 2612/3303 [1:23:06<21:03,  1.83s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.2 | Image-: 33.2:  79%|███████▉  | 2612/3303 [1:23:08<21:03,  1.83s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 33.2 | Image-: 33.2:  79%|███████▉  | 2613/3303 [1:23:08<21:57,  1.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.18 | Image-: 33.18:  79%|███████▉  | 2613/3303 [1:23:10<21:57,  1.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.18 | Image-: 33.18:  79%|███████▉  | 2614/3303 [1:23:10<21:20,  1.86s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2614/3303 [1:23:12<21:20,  1.86s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2615/3303 [1:23:12<22:13,  1.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.16 | Image-: 33.16:  79%|███████▉  | 2615/3303 [1:23:14<22:13,  1.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.16 | Image-: 33.16:  79%|███████▉  | 2616/3303 [1:23:14<22:19,  1.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.14 | Image-: 33.14:  79%|███████▉  | 2616/3303 [1:23:16<22:19,  1.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.14 | Image-: 33.14:  79%|███████▉  | 2617/3303 [1:23:16<22:07,  1.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  79%|███████▉  | 2617/3303 [1:23:18<22:07,  1.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  79%|███████▉  | 2618/3303 [1:23:18<22:01,  1.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.16 | Image-: 33.16:  79%|███████▉  | 2618/3303 [1:23:20<22:01,  1.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.16 | Image-: 33.16:  79%|███████▉  | 2619/3303 [1:23:20<21:53,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  79%|███████▉  | 2619/3303 [1:23:21<21:53,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  79%|███████▉  | 2620/3303 [1:23:22<21:49,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  79%|███████▉  | 2620/3303 [1:23:23<21:49,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  79%|███████▉  | 2621/3303 [1:23:24<21:50,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.12 | Image-: 33.12:  79%|███████▉  | 2621/3303 [1:23:25<21:50,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.12 | Image-: 33.12:  79%|███████▉  | 2622/3303 [1:23:26<21:38,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.15 | Image-: 33.15:  79%|███████▉  | 2622/3303 [1:23:27<21:38,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.15 | Image-: 33.15:  79%|███████▉  | 2623/3303 [1:23:27<21:38,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2623/3303 [1:23:29<21:38,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  79%|███████▉  | 2624/3303 [1:23:29<21:31,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.2 | Image-: 33.2:  79%|███████▉  | 2624/3303 [1:23:31<21:31,  1.90s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.2 | Image-: 33.2:  79%|███████▉  | 2625/3303 [1:23:31<21:29,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  79%|███████▉  | 2625/3303 [1:23:33<21:29,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  80%|███████▉  | 2626/3303 [1:23:33<21:27,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.21 | Image-: 33.21:  80%|███████▉  | 2626/3303 [1:23:35<21:27,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.21 | Image-: 33.21:  80%|███████▉  | 2627/3303 [1:23:35<21:22,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  80%|███████▉  | 2627/3303 [1:23:37<21:22,  1.90s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  80%|███████▉  | 2628/3303 [1:23:37<21:25,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  80%|███████▉  | 2628/3303 [1:23:39<21:25,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  80%|███████▉  | 2629/3303 [1:23:39<21:25,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  80%|███████▉  | 2629/3303 [1:23:40<21:25,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  80%|███████▉  | 2630/3303 [1:23:41<21:19,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  80%|███████▉  | 2630/3303 [1:23:43<21:19,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  80%|███████▉  | 2631/3303 [1:23:43<21:20,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.15 | Image-: 33.15:  80%|███████▉  | 2631/3303 [1:23:44<21:20,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.15 | Image-: 33.15:  80%|███████▉  | 2632/3303 [1:23:45<21:13,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.13 | Image-: 33.13:  80%|███████▉  | 2632/3303 [1:23:46<21:13,  1.90s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.13 | Image-: 33.13:  80%|███████▉  | 2633/3303 [1:23:46<21:16,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.16 | Image-: 33.16:  80%|███████▉  | 2633/3303 [1:23:48<21:16,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.16 | Image-: 33.16:  80%|███████▉  | 2634/3303 [1:23:48<21:11,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  80%|███████▉  | 2634/3303 [1:23:50<21:11,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  80%|███████▉  | 2635/3303 [1:23:50<21:15,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  80%|███████▉  | 2635/3303 [1:23:52<21:15,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  80%|███████▉  | 2636/3303 [1:23:52<21:06,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  80%|███████▉  | 2636/3303 [1:23:54<21:06,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  80%|███████▉  | 2637/3303 [1:23:54<21:14,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.11 | Image-: 33.11:  80%|███████▉  | 2637/3303 [1:23:56<21:14,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.11 | Image-: 33.11:  80%|███████▉  | 2638/3303 [1:23:56<21:09,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  80%|███████▉  | 2638/3303 [1:23:58<21:09,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  80%|███████▉  | 2639/3303 [1:23:58<21:02,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.12 | Image-: 33.12:  80%|███████▉  | 2639/3303 [1:23:59<21:02,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.12 | Image-: 33.12:  80%|███████▉  | 2640/3303 [1:24:00<21:05,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.11 | Image-: 33.11:  80%|███████▉  | 2640/3303 [1:24:02<21:05,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.11 | Image-: 33.11:  80%|███████▉  | 2641/3303 [1:24:02<21:08,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  80%|███████▉  | 2641/3303 [1:24:03<21:08,  1.92s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  80%|███████▉  | 2642/3303 [1:24:04<20:59,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  80%|███████▉  | 2642/3303 [1:24:05<20:59,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  80%|████████  | 2643/3303 [1:24:06<21:07,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.07 | Image-: 33.07:  80%|████████  | 2643/3303 [1:24:07<21:07,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.07 | Image-: 33.07:  80%|████████  | 2644/3303 [1:24:07<20:58,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.06 | Image-: 33.06:  80%|████████  | 2644/3303 [1:24:09<20:58,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.06 | Image-: 33.06:  80%|████████  | 2645/3303 [1:24:09<20:59,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.05 | Image-: 33.05:  80%|████████  | 2645/3303 [1:24:11<20:59,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.05 | Image-: 33.05:  80%|████████  | 2646/3303 [1:24:11<20:53,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  80%|████████  | 2646/3303 [1:24:13<20:53,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  80%|████████  | 2647/3303 [1:24:13<20:54,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  80%|████████  | 2647/3303 [1:24:15<20:54,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  80%|████████  | 2648/3303 [1:24:15<20:47,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  80%|████████  | 2648/3303 [1:24:17<20:47,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  80%|████████  | 2649/3303 [1:24:17<20:49,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  80%|████████  | 2649/3303 [1:24:19<20:49,  1.91s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  80%|████████  | 2650/3303 [1:24:19<20:41,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.98 | Image-: 32.98:  80%|████████  | 2650/3303 [1:24:21<20:41,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.98 | Image-: 32.98:  80%|████████  | 2651/3303 [1:24:21<20:37,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  80%|████████  | 2651/3303 [1:24:22<20:37,  1.90s/it]
