WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.97 | Text-: 5.97 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3079/3303 [1:09:37<04:49,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3080/3303 [1:09:37<04:48,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3080/3303 [1:09:38<04:48,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3081/3303 [1:09:39<04:46,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3081/3303 [1:09:40<04:46,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3082/3303 [1:09:40<04:45,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3082/3303 [1:09:41<04:45,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3083/3303 [1:09:41<04:43,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3083/3303 [1:09:42<04:43,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3084/3303 [1:09:42<04:42,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3084/3303 [1:09:44<04:42,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3085/3303 [1:09:44<05:14,  1.44s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  93%|█████████▎| 3085/3303 [1:09:46<05:14,  1.44s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  93%|█████████▎| 3086/3303 [1:09:46<05:39,  1.56s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.93 | Image-: 32.93:  93%|█████████▎| 3086/3303 [1:09:48<05:39,  1.56s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.93 | Image-: 32.93:  93%|█████████▎| 3087/3303 [1:09:48<05:48,  1.62s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  93%|█████████▎| 3087/3303 [1:09:49<05:48,  1.62s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  93%|█████████▎| 3088/3303 [1:09:49<05:22,  1.50s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  93%|█████████▎| 3088/3303 [1:09:50<05:22,  1.50s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  94%|█████████▎| 3089/3303 [1:09:51<05:22,  1.51s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3089/3303 [1:09:52<05:22,  1.51s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3090/3303 [1:09:52<05:41,  1.60s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▎| 3090/3303 [1:09:54<05:41,  1.60s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▎| 3091/3303 [1:09:54<05:29,  1.56s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.94 | Image-: 32.94:  94%|█████████▎| 3091/3303 [1:09:55<05:29,  1.56s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.94 | Image-: 32.94:  94%|█████████▎| 3092/3303 [1:09:55<05:17,  1.51s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3092/3303 [1:09:57<05:17,  1.51s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3093/3303 [1:09:57<05:20,  1.52s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.92 | Image-: 32.92:  94%|█████████▎| 3093/3303 [1:09:58<05:20,  1.52s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.92 | Image-: 32.92:  94%|█████████▎| 3094/3303 [1:09:58<05:03,  1.45s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.9 | Image-: 32.9:  94%|█████████▎| 3094/3303 [1:09:59<05:03,  1.45s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 32.9 | Image-: 32.9:  94%|█████████▎| 3095/3303 [1:09:59<04:51,  1.40s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3095/3303 [1:10:00<04:51,  1.40s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3096/3303 [1:10:01<04:43,  1.37s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.95 | Image-: 32.95:  94%|█████████▎| 3096/3303 [1:10:02<04:43,  1.37s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3097/3303 [1:10:02<04:36,  1.34s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3097/3303 [1:10:03<04:36,  1.34s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3098/3303 [1:10:03<04:32,  1.33s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3098/3303 [1:10:04<04:32,  1.33s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3099/3303 [1:10:05<04:28,  1.32s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3099/3303 [1:10:06<04:28,  1.32s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3100/3303 [1:10:06<04:25,  1.31s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3100/3303 [1:10:07<04:25,  1.31s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3101/3303 [1:10:07<04:22,  1.30s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3101/3303 [1:10:08<04:22,  1.30s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3102/3303 [1:10:08<04:20,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3102/3303 [1:10:10<04:20,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3103/3303 [1:10:10<04:19,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3103/3303 [1:10:11<04:19,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3104/3303 [1:10:11<04:31,  1.37s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3104/3303 [1:10:12<04:31,  1.37s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3105/3303 [1:10:12<04:22,  1.33s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  94%|█████████▍| 3105/3303 [1:10:14<04:22,  1.33s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  94%|█████████▍| 3106/3303 [1:10:14<04:16,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3106/3303 [1:10:15<04:16,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3107/3303 [1:10:15<04:14,  1.30s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3107/3303 [1:10:16<04:14,  1.30s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3108/3303 [1:10:16<04:12,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3108/3303 [1:10:17<04:12,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3109/3303 [1:10:18<04:10,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3109/3303 [1:10:19<04:10,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3110/3303 [1:10:19<04:09,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3110/3303 [1:10:20<04:09,  1.29s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3111/3303 [1:10:20<04:07,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3111/3303 [1:10:21<04:07,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3112/3303 [1:10:21<04:06,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3112/3303 [1:10:23<04:06,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3113/3303 [1:10:23<04:05,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3113/3303 [1:10:24<04:05,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3114/3303 [1:10:24<04:04,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3114/3303 [1:10:25<04:04,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3115/3303 [1:10:25<04:03,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3115/3303 [1:10:26<04:03,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3116/3303 [1:10:27<04:02,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3116/3303 [1:10:28<04:02,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3117/3303 [1:10:28<04:00,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3117/3303 [1:10:29<04:00,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3118/3303 [1:10:29<03:59,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3118/3303 [1:10:31<03:59,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3119/3303 [1:10:31<04:24,  1.44s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3119/3303 [1:10:33<04:24,  1.44s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3120/3303 [1:10:33<04:48,  1.57s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  94%|█████████▍| 3120/3303 [1:10:35<04:48,  1.57s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  94%|█████████▍| 3121/3303 [1:10:35<04:57,  1.64s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  94%|█████████▍| 3121/3303 [1:10:36<04:57,  1.64s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3122/3303 [1:10:36<04:34,  1.52s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  95%|█████████▍| 3122/3303 [1:10:37<04:34,  1.52s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  95%|█████████▍| 3123/3303 [1:10:37<04:19,  1.44s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.93 | Image-: 32.93:  95%|█████████▍| 3123/3303 [1:10:39<04:19,  1.44s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.93 | Image-: 32.93:  95%|█████████▍| 3124/3303 [1:10:39<04:27,  1.49s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3124/3303 [1:10:40<04:27,  1.49s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3125/3303 [1:10:40<04:11,  1.41s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3125/3303 [1:10:41<04:11,  1.41s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3126/3303 [1:10:41<03:59,  1.35s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3126/3303 [1:10:42<03:59,  1.35s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3127/3303 [1:10:43<03:54,  1.33s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3127/3303 [1:10:44<03:54,  1.33s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3128/3303 [1:10:44<03:50,  1.32s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3128/3303 [1:10:45<03:50,  1.32s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3129/3303 [1:10:45<03:47,  1.31s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3129/3303 [1:10:46<03:47,  1.31s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3130/3303 [1:10:46<03:45,  1.30s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3130/3303 [1:10:47<03:45,  1.30s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3131/3303 [1:10:48<03:43,  1.30s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3131/3303 [1:10:49<03:43,  1.30s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3132/3303 [1:10:49<03:41,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3132/3303 [1:10:50<03:41,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3133/3303 [1:10:50<03:39,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3133/3303 [1:10:51<03:39,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3134/3303 [1:10:52<03:38,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3134/3303 [1:10:53<03:38,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3135/3303 [1:10:53<03:36,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3135/3303 [1:10:54<03:36,  1.29s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3136/3303 [1:10:54<03:35,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3136/3303 [1:10:55<03:35,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3137/3303 [1:10:55<03:33,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  95%|█████████▍| 3137/3303 [1:10:56<03:33,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3138/3303 [1:10:57<03:32,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3138/3303 [1:10:58<03:32,  1.29s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3139/3303 [1:10:58<03:31,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3139/3303 [1:10:59<03:31,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3140/3303 [1:10:59<03:29,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3140/3303 [1:11:00<03:29,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3141/3303 [1:11:01<03:28,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3141/3303 [1:11:02<03:28,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3142/3303 [1:11:02<03:41,  1.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  95%|█████████▌| 3142/3303 [1:11:04<03:41,  1.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  95%|█████████▌| 3143/3303 [1:11:04<04:11,  1.57s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3143/3303 [1:11:06<04:11,  1.57s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3144/3303 [1:11:06<04:21,  1.64s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3144/3303 [1:11:07<04:21,  1.64s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3145/3303 [1:11:07<04:00,  1.52s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3145/3303 [1:11:08<04:00,  1.52s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3146/3303 [1:11:08<03:46,  1.44s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3146/3303 [1:11:10<03:46,  1.44s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3147/3303 [1:11:10<03:38,  1.40s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3147/3303 [1:11:11<03:38,  1.40s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3148/3303 [1:11:11<03:31,  1.37s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3148/3303 [1:11:12<03:31,  1.37s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3149/3303 [1:11:12<03:26,  1.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3149/3303 [1:11:13<03:26,  1.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3150/3303 [1:11:14<03:23,  1.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3150/3303 [1:11:15<03:23,  1.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3151/3303 [1:11:15<03:20,  1.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3151/3303 [1:11:16<03:20,  1.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3152/3303 [1:11:16<03:27,  1.37s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3152/3303 [1:11:18<03:27,  1.37s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3153/3303 [1:11:18<03:46,  1.51s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3153/3303 [1:11:20<03:46,  1.51s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3154/3303 [1:11:20<03:43,  1.50s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3154/3303 [1:11:21<03:43,  1.50s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3155/3303 [1:11:21<03:36,  1.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3155/3303 [1:11:22<03:36,  1.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3156/3303 [1:11:23<03:40,  1.50s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3156/3303 [1:11:24<03:40,  1.50s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3157/3303 [1:11:24<03:29,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3157/3303 [1:11:25<03:29,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3158/3303 [1:11:25<03:21,  1.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:  96%|█████████▌| 3158/3303 [1:11:26<03:21,  1.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:  96%|█████████▌| 3159/3303 [1:11:27<03:15,  1.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3159/3303 [1:11:28<03:15,  1.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3160/3303 [1:11:28<03:11,  1.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3160/3303 [1:11:29<03:11,  1.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3161/3303 [1:11:29<03:08,  1.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3161/3303 [1:11:30<03:08,  1.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3162/3303 [1:11:30<03:05,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3162/3303 [1:11:31<03:05,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3163/3303 [1:11:32<03:02,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3163/3303 [1:11:33<03:02,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3164/3303 [1:11:33<03:01,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3164/3303 [1:11:34<03:01,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3165/3303 [1:11:34<02:59,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3165/3303 [1:11:35<02:59,  1.30s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3166/3303 [1:11:36<02:57,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3166/3303 [1:11:37<02:57,  1.30s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3167/3303 [1:11:37<02:56,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3167/3303 [1:11:38<02:56,  1.29s/it]
