WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2741/3303 [2:57:32<37:03,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2741/3303 [2:57:36<37:03,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2742/3303 [2:57:36<36:54,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2742/3303 [2:57:40<36:54,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2743/3303 [2:57:40<36:55,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2743/3303 [2:57:44<36:55,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2744/3303 [2:57:44<36:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2744/3303 [2:57:48<36:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2745/3303 [2:57:48<36:44,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2745/3303 [2:57:52<36:44,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2746/3303 [2:57:52<36:37,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2746/3303 [2:57:56<36:37,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2747/3303 [2:57:56<36:35,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2747/3303 [2:57:59<36:35,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2748/3303 [2:58:00<36:32,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2748/3303 [2:58:03<36:32,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2749/3303 [2:58:04<36:29,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2749/3303 [2:58:07<36:29,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2750/3303 [2:58:08<36:25,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2750/3303 [2:58:11<36:25,  3.95s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2751/3303 [2:58:12<36:20,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2751/3303 [2:58:15<36:20,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2752/3303 [2:58:16<36:16,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2752/3303 [2:58:19<36:16,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2753/3303 [2:58:20<36:10,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2753/3303 [2:58:23<36:10,  3.95s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2754/3303 [2:58:24<36:04,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2754/3303 [2:58:27<36:04,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2755/3303 [2:58:28<36:16,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2755/3303 [2:58:31<36:16,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2756/3303 [2:58:31<36:04,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2756/3303 [2:58:35<36:04,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2757/3303 [2:58:35<36:05,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2757/3303 [2:58:39<36:05,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2758/3303 [2:58:39<35:56,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2758/3303 [2:58:43<35:56,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2759/3303 [2:58:43<35:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2759/3303 [2:58:47<35:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2760/3303 [2:58:47<35:45,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2760/3303 [2:58:51<35:45,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2761/3303 [2:58:51<35:38,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2761/3303 [2:58:55<35:38,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2762/3303 [2:58:55<35:34,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2762/3303 [2:58:59<35:34,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2763/3303 [2:58:59<35:32,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2763/3303 [2:59:03<35:32,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2764/3303 [2:59:03<35:29,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2764/3303 [2:59:07<35:29,  3.95s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2765/3303 [2:59:07<35:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2765/3303 [2:59:11<35:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2766/3303 [2:59:11<35:19,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▎ | 2766/3303 [2:59:14<35:19,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2767/3303 [2:59:15<35:16,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2767/3303 [2:59:19<35:16,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2768/3303 [2:59:19<35:16,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2768/3303 [2:59:22<35:16,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2769/3303 [2:59:23<35:12,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2769/3303 [2:59:26<35:12,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2770/3303 [2:59:27<35:07,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2770/3303 [2:59:30<35:07,  3.95s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [2:59:31<35:04,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [2:59:34<35:04,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2772/3303 [2:59:35<35:01,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2772/3303 [2:59:38<35:01,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2773/3303 [2:59:39<34:56,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2773/3303 [2:59:42<34:56,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2774/3303 [2:59:43<34:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2774/3303 [2:59:46<34:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2775/3303 [2:59:47<34:41,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2775/3303 [2:59:50<34:41,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2776/3303 [2:59:50<34:39,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2776/3303 [2:59:54<34:39,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2777/3303 [2:59:54<34:35,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2777/3303 [2:59:58<34:35,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2778/3303 [2:59:58<34:29,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2778/3303 [3:00:02<34:29,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2779/3303 [3:00:02<34:27,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2779/3303 [3:00:06<34:27,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2780/3303 [3:00:06<34:26,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2780/3303 [3:00:10<34:26,  3.95s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2781/3303 [3:00:10<34:26,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2781/3303 [3:00:14<34:26,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [3:00:14<34:18,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [3:00:18<34:18,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2783/3303 [3:00:18<34:21,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2783/3303 [3:00:22<34:21,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2784/3303 [3:00:22<34:15,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2784/3303 [3:00:26<34:15,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2785/3303 [3:00:26<34:16,  3.97s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2785/3303 [3:00:30<34:16,  3.97s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2786/3303 [3:00:30<34:11,  3.97s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2786/3303 [3:00:34<34:11,  3.97s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2787/3303 [3:00:34<34:03,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2787/3303 [3:00:38<34:03,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2788/3303 [3:00:38<34:01,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2788/3303 [3:00:42<34:01,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2789/3303 [3:00:42<33:57,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2789/3303 [3:00:46<33:57,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2790/3303 [3:00:46<33:53,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2790/3303 [3:00:50<33:53,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2791/3303 [3:00:50<33:52,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  84%|████████▍ | 2791/3303 [3:00:53<33:52,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  85%|████████▍ | 2792/3303 [3:00:54<33:47,  3.97s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2792/3303 [3:00:57<33:47,  3.97s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2793/3303 [3:00:58<33:36,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2793/3303 [3:01:01<33:36,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2794/3303 [3:01:02<33:36,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2794/3303 [3:01:05<33:36,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2795/3303 [3:01:06<33:30,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2795/3303 [3:01:09<33:30,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2796/3303 [3:01:10<33:27,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2796/3303 [3:01:13<33:27,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2797/3303 [3:01:14<33:22,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2797/3303 [3:01:17<33:22,  3.96s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2798/3303 [3:01:18<33:17,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2798/3303 [3:01:21<33:17,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2799/3303 [3:01:22<33:14,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2799/3303 [3:01:25<33:14,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2800/3303 [3:01:26<33:08,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2800/3303 [3:01:29<33:08,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2801/3303 [3:01:29<33:07,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2801/3303 [3:01:33<33:07,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2802/3303 [3:01:33<33:06,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2802/3303 [3:01:37<33:06,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2803/3303 [3:01:37<33:00,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2803/3303 [3:01:41<33:00,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2804/3303 [3:01:41<32:54,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2804/3303 [3:01:45<32:54,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2805/3303 [3:01:45<32:50,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2805/3303 [3:01:49<32:50,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2806/3303 [3:01:49<32:40,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2806/3303 [3:01:53<32:40,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2807/3303 [3:01:53<32:37,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2807/3303 [3:01:57<32:37,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.43 | Image-: 33.43:  85%|████████▌ | 2808/3303 [3:01:57<32:25,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.42 | Image-: 33.42:  85%|████████▌ | 2808/3303 [3:02:01<32:25,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.42 | Image-: 33.42:  85%|████████▌ | 2809/3303 [3:02:01<32:19,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2809/3303 [3:02:05<32:19,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2810/3303 [3:02:05<32:20,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2810/3303 [3:02:08<32:20,  3.94s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2811/3303 [3:02:09<32:21,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.39 | Image-: 33.39:  85%|████████▌ | 2811/3303 [3:02:12<32:21,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.39 | Image-: 33.39:  85%|████████▌ | 2812/3303 [3:02:13<32:18,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2812/3303 [3:02:16<32:18,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2813/3303 [3:02:17<32:17,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2813/3303 [3:02:20<32:17,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2814/3303 [3:02:21<32:17,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2814/3303 [3:02:24<32:17,  3.96s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2815/3303 [3:02:25<32:10,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2815/3303 [3:02:28<32:10,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2816/3303 [3:02:29<32:07,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2816/3303 [3:02:32<32:07,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2817/3303 [3:02:33<32:00,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2817/3303 [3:02:36<32:00,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2818/3303 [3:02:37<31:57,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2818/3303 [3:02:40<31:57,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2819/3303 [3:02:41<31:55,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2819/3303 [3:02:44<31:55,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2820/3303 [3:02:45<31:52,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  85%|████████▌ | 2820/3303 [3:02:48<31:52,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  85%|████████▌ | 2821/3303 [3:02:49<31:49,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.35 | Image-: 33.35:  85%|████████▌ | 2821/3303 [3:02:52<31:49,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.35 | Image-: 33.35:  85%|████████▌ | 2822/3303 [3:02:52<31:45,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  85%|████████▌ | 2822/3303 [3:02:56<31:45,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  85%|████████▌ | 2823/3303 [3:02:56<31:38,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  85%|████████▌ | 2823/3303 [3:03:00<31:38,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  85%|████████▌ | 2824/3303 [3:03:00<31:34,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  85%|████████▌ | 2824/3303 [3:03:04<31:34,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2825/3303 [3:03:04<30:49,  3.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  86%|████████▌ | 2825/3303 [3:03:07<30:49,  3.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  86%|████████▌ | 2826/3303 [3:03:07<29:34,  3.72s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.33 | Image-: 33.33:  86%|████████▌ | 2826/3303 [3:03:11<29:34,  3.72s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.33 | Image-: 33.33:  86%|████████▌ | 2827/3303 [3:03:11<28:57,  3.65s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2827/3303 [3:03:14<28:57,  3.65s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2828/3303 [3:03:15<29:35,  3.74s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2828/3303 [3:03:18<29:35,  3.74s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2829/3303 [3:03:19<30:04,  3.81s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2829/3303 [3:03:22<30:04,  3.81s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2830/3303 [3:03:23<30:20,  3.85s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2830/3303 [3:03:26<30:20,  3.85s/it]
