WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.82 | Text-: 5.82 | Image+: 32.2 | Image-: 32.2:  79%|███████▉  | 2608/3303 [58:57<14:55,  1.29s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.2 | Image-: 32.2:  79%|███████▉  | 2609/3303 [58:57<14:53,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.19 | Image-: 32.19:  79%|███████▉  | 2609/3303 [58:58<14:53,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.19 | Image-: 32.19:  79%|███████▉  | 2610/3303 [58:59<14:51,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.18 | Image-: 32.18:  79%|███████▉  | 2610/3303 [59:00<14:51,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.18 | Image-: 32.18:  79%|███████▉  | 2611/3303 [59:00<14:49,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  79%|███████▉  | 2611/3303 [59:01<14:49,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  79%|███████▉  | 2612/3303 [59:01<14:57,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2612/3303 [59:03<14:57,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2613/3303 [59:03<15:57,  1.39s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2613/3303 [59:04<15:57,  1.39s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2614/3303 [59:04<15:21,  1.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  79%|███████▉  | 2614/3303 [59:05<15:21,  1.34s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  79%|███████▉  | 2615/3303 [59:05<14:57,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▉  | 2615/3303 [59:06<14:57,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▉  | 2616/3303 [59:07<14:50,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  79%|███████▉  | 2616/3303 [59:08<14:50,  1.30s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  79%|███████▉  | 2617/3303 [59:08<14:48,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  79%|███████▉  | 2617/3303 [59:09<14:48,  1.30s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  79%|███████▉  | 2618/3303 [59:09<14:46,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  79%|███████▉  | 2618/3303 [59:10<14:46,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  79%|███████▉  | 2619/3303 [59:11<14:45,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.08 | Image-: 32.08:  79%|███████▉  | 2619/3303 [59:12<14:45,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.08 | Image-: 32.08:  79%|███████▉  | 2620/3303 [59:12<14:42,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.06 | Image-: 32.06:  79%|███████▉  | 2620/3303 [59:13<14:42,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.06 | Image-: 32.06:  79%|███████▉  | 2621/3303 [59:13<14:40,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  79%|███████▉  | 2621/3303 [59:14<14:40,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  79%|███████▉  | 2622/3303 [59:14<14:38,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.04 | Image-: 32.04:  79%|███████▉  | 2622/3303 [59:15<14:38,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.04 | Image-: 32.04:  79%|███████▉  | 2623/3303 [59:16<14:36,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.07 | Image-: 32.07:  79%|███████▉  | 2623/3303 [59:17<14:36,  1.29s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.07 | Image-: 32.07:  79%|███████▉  | 2624/3303 [59:17<14:36,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.05 | Image-: 32.05:  79%|███████▉  | 2624/3303 [59:18<14:36,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.05 | Image-: 32.05:  79%|███████▉  | 2625/3303 [59:18<14:34,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.08 | Image-: 32.08:  79%|███████▉  | 2625/3303 [59:19<14:34,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.08 | Image-: 32.08:  80%|███████▉  | 2626/3303 [59:20<14:32,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.07 | Image-: 32.07:  80%|███████▉  | 2626/3303 [59:21<14:32,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.07 | Image-: 32.07:  80%|███████▉  | 2627/3303 [59:21<14:31,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.08 | Image-: 32.08:  80%|███████▉  | 2627/3303 [59:22<14:31,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.08 | Image-: 32.08:  80%|███████▉  | 2628/3303 [59:22<14:29,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.07 | Image-: 32.07:  80%|███████▉  | 2628/3303 [59:23<14:29,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.07 | Image-: 32.07:  80%|███████▉  | 2629/3303 [59:23<14:28,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.05 | Image-: 32.05:  80%|███████▉  | 2629/3303 [59:24<14:28,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.05 | Image-: 32.05:  80%|███████▉  | 2630/3303 [59:25<14:27,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  80%|███████▉  | 2630/3303 [59:26<14:27,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  80%|███████▉  | 2631/3303 [59:26<14:25,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.03 | Image-: 32.03:  80%|███████▉  | 2631/3303 [59:27<14:25,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.03 | Image-: 32.03:  80%|███████▉  | 2632/3303 [59:27<14:24,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.02 | Image-: 32.02:  80%|███████▉  | 2632/3303 [59:28<14:24,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.02 | Image-: 32.02:  80%|███████▉  | 2633/3303 [59:29<14:23,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.0 | Image-: 32.0:  80%|███████▉  | 2633/3303 [59:30<14:23,  1.29s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.0 | Image-: 32.0:  80%|███████▉  | 2634/3303 [59:30<14:21,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.99 | Image-: 31.99:  80%|███████▉  | 2634/3303 [59:31<14:21,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.99 | Image-: 31.99:  80%|███████▉  | 2635/3303 [59:31<14:20,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.98 | Image-: 31.98:  80%|███████▉  | 2635/3303 [59:32<14:20,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.98 | Image-: 31.98:  80%|███████▉  | 2636/3303 [59:32<14:19,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.01 | Image-: 32.01:  80%|███████▉  | 2636/3303 [59:34<14:19,  1.29s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.01 | Image-: 32.01:  80%|███████▉  | 2637/3303 [59:34<14:18,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.99 | Image-: 31.99:  80%|███████▉  | 2637/3303 [59:35<14:18,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.99 | Image-: 31.99:  80%|███████▉  | 2638/3303 [59:35<14:17,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.02 | Image-: 32.02:  80%|███████▉  | 2638/3303 [59:36<14:17,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.02 | Image-: 32.02:  80%|███████▉  | 2639/3303 [59:36<14:15,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.05 | Image-: 32.05:  80%|███████▉  | 2639/3303 [59:37<14:15,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.05 | Image-: 32.05:  80%|███████▉  | 2640/3303 [59:38<14:14,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.03 | Image-: 32.03:  80%|███████▉  | 2640/3303 [59:39<14:14,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.03 | Image-: 32.03:  80%|███████▉  | 2641/3303 [59:39<14:13,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.06 | Image-: 32.06:  80%|███████▉  | 2641/3303 [59:40<14:13,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.06 | Image-: 32.06:  80%|███████▉  | 2642/3303 [59:40<14:11,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.05 | Image-: 32.05:  80%|███████▉  | 2642/3303 [59:42<14:11,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2643/3303 [59:42<15:10,  1.38s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.03 | Image-: 32.03:  80%|████████  | 2643/3303 [59:43<15:10,  1.38s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.03 | Image-: 32.03:  80%|████████  | 2644/3303 [59:43<15:58,  1.45s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2644/3303 [59:45<15:58,  1.45s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2645/3303 [59:45<15:35,  1.42s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.09 | Image-: 32.09:  80%|████████  | 2645/3303 [59:46<15:35,  1.42s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.09 | Image-: 32.09:  80%|████████  | 2646/3303 [59:46<15:41,  1.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.07 | Image-: 32.07:  80%|████████  | 2646/3303 [59:47<15:41,  1.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.07 | Image-: 32.07:  80%|████████  | 2647/3303 [59:48<15:41,  1.44s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2647/3303 [59:49<15:41,  1.44s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2648/3303 [59:49<16:07,  1.48s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2648/3303 [59:50<16:07,  1.48s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2649/3303 [59:50<15:28,  1.42s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.08 | Image-: 32.08:  80%|████████  | 2649/3303 [59:52<15:28,  1.42s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.08 | Image-: 32.08:  80%|████████  | 2650/3303 [59:52<15:00,  1.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2650/3303 [59:53<15:00,  1.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2651/3303 [59:53<14:41,  1.35s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2651/3303 [59:54<14:41,  1.35s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2652/3303 [59:54<14:27,  1.33s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2652/3303 [59:55<14:27,  1.33s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.06 | Image-: 32.06:  80%|████████  | 2653/3303 [59:56<14:16,  1.32s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2653/3303 [59:57<14:16,  1.32s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2654/3303 [59:57<14:46,  1.37s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.04 | Image-: 32.04:  80%|████████  | 2654/3303 [59:59<14:46,  1.37s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.04 | Image-: 32.04:  80%|████████  | 2655/3303 [59:59<16:06,  1.49s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.03 | Image-: 32.03:  80%|████████  | 2655/3303 [1:00:00<16:06,  1.49s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.03 | Image-: 32.03:  80%|████████  | 2656/3303 [1:00:00<15:52,  1.47s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2656/3303 [1:00:02<15:52,  1.47s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.05 | Image-: 32.05:  80%|████████  | 2657/3303 [1:00:02<15:46,  1.46s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.04 | Image-: 32.04:  80%|████████  | 2657/3303 [1:00:03<15:46,  1.46s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.04 | Image-: 32.04:  80%|████████  | 2658/3303 [1:00:03<16:06,  1.50s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.03 | Image-: 32.03:  80%|████████  | 2658/3303 [1:00:04<16:06,  1.50s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.03 | Image-: 32.03:  81%|████████  | 2659/3303 [1:00:05<15:23,  1.43s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.02 | Image-: 32.02:  81%|████████  | 2659/3303 [1:00:06<15:23,  1.43s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.02 | Image-: 32.02:  81%|████████  | 2660/3303 [1:00:06<14:53,  1.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.03 | Image-: 32.03:  81%|████████  | 2660/3303 [1:00:07<14:53,  1.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.03 | Image-: 32.03:  81%|████████  | 2661/3303 [1:00:07<14:32,  1.36s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.04 | Image-: 32.04:  81%|████████  | 2661/3303 [1:00:08<14:32,  1.36s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.04 | Image-: 32.04:  81%|████████  | 2662/3303 [1:00:08<14:16,  1.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.06 | Image-: 32.06:  81%|████████  | 2662/3303 [1:00:10<14:16,  1.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.06 | Image-: 32.06:  81%|████████  | 2663/3303 [1:00:10<14:06,  1.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.09 | Image-: 32.09:  81%|████████  | 2663/3303 [1:00:11<14:06,  1.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.09 | Image-: 32.09:  81%|████████  | 2664/3303 [1:00:11<13:57,  1.31s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.08 | Image-: 32.08:  81%|████████  | 2664/3303 [1:00:12<13:57,  1.31s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.08 | Image-: 32.08:  81%|████████  | 2665/3303 [1:00:12<13:52,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.1 | Image-: 32.1:  81%|████████  | 2665/3303 [1:00:13<13:52,  1.30s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.1 | Image-: 32.1:  81%|████████  | 2666/3303 [1:00:14<13:47,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2666/3303 [1:00:15<13:47,  1.30s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2667/3303 [1:00:15<13:42,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.11 | Image-: 32.11:  81%|████████  | 2667/3303 [1:00:16<13:42,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.11 | Image-: 32.11:  81%|████████  | 2668/3303 [1:00:16<13:42,  1.30s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.1 | Image-: 32.1:  81%|████████  | 2668/3303 [1:00:17<13:42,  1.30s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.1 | Image-: 32.1:  81%|████████  | 2669/3303 [1:00:17<13:39,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2669/3303 [1:00:19<13:39,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2670/3303 [1:00:19<13:36,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.12 | Image-: 32.12:  81%|████████  | 2670/3303 [1:00:20<13:36,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.12 | Image-: 32.12:  81%|████████  | 2671/3303 [1:00:20<13:33,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.1 | Image-: 32.1:  81%|████████  | 2671/3303 [1:00:21<13:33,  1.29s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.1 | Image-: 32.1:  81%|████████  | 2672/3303 [1:00:21<13:32,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.09 | Image-: 32.09:  81%|████████  | 2672/3303 [1:00:23<13:32,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.09 | Image-: 32.09:  81%|████████  | 2673/3303 [1:00:23<14:22,  1.37s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.12 | Image-: 32.12:  81%|████████  | 2673/3303 [1:00:25<14:22,  1.37s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.12 | Image-: 32.12:  81%|████████  | 2674/3303 [1:00:25<16:02,  1.53s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.14 | Image-: 32.14:  81%|████████  | 2674/3303 [1:00:26<16:02,  1.53s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.14 | Image-: 32.14:  81%|████████  | 2675/3303 [1:00:26<15:41,  1.50s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.17 | Image-: 32.17:  81%|████████  | 2675/3303 [1:00:28<15:41,  1.50s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.17 | Image-: 32.17:  81%|████████  | 2676/3303 [1:00:28<15:52,  1.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.16 | Image-: 32.16:  81%|████████  | 2676/3303 [1:00:29<15:52,  1.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.16 | Image-: 32.16:  81%|████████  | 2677/3303 [1:00:29<15:07,  1.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  81%|████████  | 2677/3303 [1:00:30<15:07,  1.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  81%|████████  | 2678/3303 [1:00:30<14:35,  1.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2678/3303 [1:00:31<14:35,  1.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2679/3303 [1:00:32<14:13,  1.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.16 | Image-: 32.16:  81%|████████  | 2679/3303 [1:00:33<14:13,  1.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.16 | Image-: 32.16:  81%|████████  | 2680/3303 [1:00:33<13:57,  1.34s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  81%|████████  | 2680/3303 [1:00:34<13:57,  1.34s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  81%|████████  | 2681/3303 [1:00:34<13:45,  1.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2681/3303 [1:00:35<13:45,  1.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  81%|████████  | 2682/3303 [1:00:36<13:36,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  81%|████████  | 2682/3303 [1:00:37<13:36,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  81%|████████  | 2683/3303 [1:00:37<13:29,  1.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  81%|████████  | 2683/3303 [1:00:38<13:29,  1.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  81%|████████▏ | 2684/3303 [1:00:38<13:25,  1.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  81%|████████▏ | 2684/3303 [1:00:39<13:25,  1.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  81%|████████▏ | 2685/3303 [1:00:39<13:21,  1.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  81%|████████▏ | 2685/3303 [1:00:40<13:21,  1.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  81%|████████▏ | 2686/3303 [1:00:41<13:17,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.15 | Image-: 32.15:  81%|████████▏ | 2686/3303 [1:00:42<13:17,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.15 | Image-: 32.15:  81%|████████▏ | 2687/3303 [1:00:42<13:15,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.14 | Image-: 32.14:  81%|████████▏ | 2687/3303 [1:00:43<13:15,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.14 | Image-: 32.14:  81%|████████▏ | 2688/3303 [1:00:43<13:13,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.12 | Image-: 32.12:  81%|████████▏ | 2688/3303 [1:00:44<13:13,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.12 | Image-: 32.12:  81%|████████▏ | 2689/3303 [1:00:45<13:10,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.11 | Image-: 32.11:  81%|████████▏ | 2689/3303 [1:00:46<13:10,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.11 | Image-: 32.11:  81%|████████▏ | 2690/3303 [1:00:46<13:08,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.1 | Image-: 32.1:  81%|████████▏ | 2690/3303 [1:00:47<13:08,  1.29s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.1 | Image-: 32.1:  81%|████████▏ | 2691/3303 [1:00:47<13:07,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.12 | Image-: 32.12:  81%|████████▏ | 2691/3303 [1:00:48<13:07,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.12 | Image-: 32.12:  82%|████████▏ | 2692/3303 [1:00:48<13:06,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.11 | Image-: 32.11:  82%|████████▏ | 2692/3303 [1:00:49<13:06,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.11 | Image-: 32.11:  82%|████████▏ | 2693/3303 [1:00:50<13:05,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.1 | Image-: 32.1:  82%|████████▏ | 2693/3303 [1:00:51<13:05,  1.29s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.1 | Image-: 32.1:  82%|████████▏ | 2694/3303 [1:00:51<13:03,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.13 | Image-: 32.13:  82%|████████▏ | 2694/3303 [1:00:52<13:03,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.13 | Image-: 32.13:  82%|████████▏ | 2695/3303 [1:00:52<13:09,  1.30s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.15 | Image-: 32.15:  82%|████████▏ | 2695/3303 [1:00:54<13:09,  1.30s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.15 | Image-: 32.15:  82%|████████▏ | 2696/3303 [1:00:54<13:56,  1.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.14 | Image-: 32.14:  82%|████████▏ | 2696/3303 [1:00:55<13:56,  1.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.14 | Image-: 32.14:  82%|████████▏ | 2697/3303 [1:00:55<13:26,  1.33s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.16 | Image-: 32.16:  82%|████████▏ | 2697/3303 [1:00:56<13:26,  1.33s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.16 | Image-: 32.16:  82%|████████▏ | 2698/3303 [1:00:56<13:06,  1.30s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.15 | Image-: 32.15:  82%|████████▏ | 2698/3303 [1:00:57<13:06,  1.30s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.15 | Image-: 32.15:  82%|████████▏ | 2699/3303 [1:00:58<13:01,  1.29s/it]
