WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.91 | Text-: 5.91 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2724/3303 [1:34:32<18:24,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.38 | Image-: 33.38:  83%|████████▎ | 2725/3303 [1:34:32<18:16,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2725/3303 [1:34:33<18:16,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2726/3303 [1:34:34<18:09,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2726/3303 [1:34:35<18:09,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2727/3303 [1:34:36<18:05,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2727/3303 [1:34:37<18:05,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2728/3303 [1:34:38<18:02,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.33 | Image-: 33.33:  83%|████████▎ | 2728/3303 [1:34:39<18:02,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.33 | Image-: 33.33:  83%|████████▎ | 2729/3303 [1:34:39<17:56,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2729/3303 [1:34:41<17:56,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2730/3303 [1:34:41<18:03,  1.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  83%|████████▎ | 2730/3303 [1:34:43<18:03,  1.89s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  83%|████████▎ | 2731/3303 [1:34:43<18:05,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  83%|████████▎ | 2731/3303 [1:34:45<18:05,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  83%|████████▎ | 2732/3303 [1:34:45<18:02,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2732/3303 [1:34:47<18:02,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2733/3303 [1:34:47<17:52,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  83%|████████▎ | 2733/3303 [1:34:49<17:52,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  83%|████████▎ | 2734/3303 [1:34:49<17:50,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2734/3303 [1:34:50<17:50,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2735/3303 [1:34:51<17:43,  1.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2735/3303 [1:34:52<17:43,  1.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2736/3303 [1:34:53<17:45,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2736/3303 [1:34:54<17:45,  1.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2737/3303 [1:34:54<17:43,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2737/3303 [1:34:56<17:43,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2738/3303 [1:34:56<17:59,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2738/3303 [1:34:58<17:59,  1.91s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2739/3303 [1:34:58<17:50,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2739/3303 [1:35:00<17:50,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2740/3303 [1:35:00<17:41,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2740/3303 [1:35:02<17:41,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2741/3303 [1:35:02<17:34,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2741/3303 [1:35:04<17:34,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2742/3303 [1:35:04<17:30,  1.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2742/3303 [1:35:06<17:30,  1.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2743/3303 [1:35:06<17:29,  1.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2743/3303 [1:35:07<17:29,  1.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2744/3303 [1:35:08<17:22,  1.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2744/3303 [1:35:09<17:22,  1.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2745/3303 [1:35:10<17:31,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2745/3303 [1:35:11<17:31,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2746/3303 [1:35:11<17:32,  1.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2746/3303 [1:35:13<17:32,  1.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2747/3303 [1:35:13<17:29,  1.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2747/3303 [1:35:15<17:29,  1.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2748/3303 [1:35:15<17:33,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2748/3303 [1:35:17<17:33,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2749/3303 [1:35:17<17:35,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2749/3303 [1:35:19<17:35,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2750/3303 [1:35:19<17:36,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2750/3303 [1:35:21<17:36,  1.91s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2751/3303 [1:35:21<17:36,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2751/3303 [1:35:23<17:36,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2752/3303 [1:35:23<17:43,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2752/3303 [1:35:25<17:43,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2753/3303 [1:35:25<17:33,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2753/3303 [1:35:26<17:33,  1.92s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2754/3303 [1:35:27<17:24,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2754/3303 [1:35:28<17:24,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2755/3303 [1:35:29<17:27,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2755/3303 [1:35:30<17:27,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2756/3303 [1:35:31<17:21,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2756/3303 [1:35:32<17:21,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2757/3303 [1:35:32<17:23,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2757/3303 [1:35:34<17:23,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2758/3303 [1:35:35<17:40,  1.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2758/3303 [1:35:36<17:40,  1.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2759/3303 [1:35:36<17:30,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2759/3303 [1:35:38<17:30,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2760/3303 [1:35:38<17:21,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2760/3303 [1:35:40<17:21,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2761/3303 [1:35:40<17:13,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2761/3303 [1:35:42<17:13,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2762/3303 [1:35:42<17:14,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2762/3303 [1:35:44<17:14,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2763/3303 [1:35:44<17:06,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2763/3303 [1:35:46<17:06,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2764/3303 [1:35:46<17:21,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2764/3303 [1:35:48<17:21,  1.93s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2765/3303 [1:35:48<17:10,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2765/3303 [1:35:49<17:10,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2766/3303 [1:35:50<16:58,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▎ | 2766/3303 [1:35:51<16:58,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2767/3303 [1:35:52<16:53,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2767/3303 [1:35:53<16:53,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2768/3303 [1:35:53<16:47,  1.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2768/3303 [1:35:55<16:47,  1.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2769/3303 [1:35:55<16:45,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2769/3303 [1:35:57<16:45,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2770/3303 [1:35:57<16:45,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2770/3303 [1:35:59<16:45,  1.89s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [1:35:59<16:41,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [1:36:01<16:41,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2772/3303 [1:36:01<16:56,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2772/3303 [1:36:03<16:56,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2773/3303 [1:36:03<16:53,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2773/3303 [1:36:05<16:53,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2774/3303 [1:36:05<16:47,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2774/3303 [1:36:06<16:47,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2775/3303 [1:36:07<16:40,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2775/3303 [1:36:08<16:40,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2776/3303 [1:36:09<16:35,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2776/3303 [1:36:10<16:35,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2777/3303 [1:36:11<16:30,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2777/3303 [1:36:12<16:30,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2778/3303 [1:36:12<16:36,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2778/3303 [1:36:14<16:36,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2779/3303 [1:36:14<16:53,  1.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2779/3303 [1:36:16<16:53,  1.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2780/3303 [1:36:16<16:44,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2780/3303 [1:36:18<16:44,  1.92s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2781/3303 [1:36:18<16:34,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2781/3303 [1:36:20<16:34,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [1:36:20<16:32,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [1:36:22<16:32,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2783/3303 [1:36:22<16:32,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2783/3303 [1:36:24<16:32,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2784/3303 [1:36:24<16:25,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2784/3303 [1:36:26<16:25,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2785/3303 [1:36:26<16:32,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2785/3303 [1:36:28<16:32,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2786/3303 [1:36:28<16:47,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2786/3303 [1:36:29<16:47,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2787/3303 [1:36:30<16:35,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2787/3303 [1:36:31<16:35,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2788/3303 [1:36:32<16:44,  1.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2788/3303 [1:36:33<16:44,  1.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2789/3303 [1:36:34<16:31,  1.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2789/3303 [1:36:35<16:31,  1.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2790/3303 [1:36:36<16:23,  1.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2790/3303 [1:36:37<16:23,  1.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2791/3303 [1:36:37<16:15,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  84%|████████▍ | 2791/3303 [1:36:39<16:15,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  85%|████████▍ | 2792/3303 [1:36:39<16:06,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2792/3303 [1:36:41<16:06,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2793/3303 [1:36:41<16:00,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2793/3303 [1:36:43<16:00,  1.88s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2794/3303 [1:36:43<16:01,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2794/3303 [1:36:45<16:01,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2795/3303 [1:36:45<16:10,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2795/3303 [1:36:47<16:10,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2796/3303 [1:36:47<16:04,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2796/3303 [1:36:48<16:04,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2797/3303 [1:36:49<15:59,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2797/3303 [1:36:50<15:59,  1.90s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2798/3303 [1:36:51<15:59,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2798/3303 [1:36:52<15:59,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2799/3303 [1:36:53<15:55,  1.89s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2799/3303 [1:36:54<15:55,  1.89s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2800/3303 [1:36:55<16:03,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2800/3303 [1:36:56<16:03,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2801/3303 [1:36:56<16:03,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2801/3303 [1:36:58<16:03,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2802/3303 [1:36:58<16:00,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2802/3303 [1:37:00<16:00,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2803/3303 [1:37:00<16:04,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2803/3303 [1:37:02<16:04,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2804/3303 [1:37:02<16:02,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2804/3303 [1:37:04<16:02,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2805/3303 [1:37:04<15:58,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2805/3303 [1:37:06<15:58,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2806/3303 [1:37:06<16:12,  1.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2806/3303 [1:37:08<16:12,  1.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2807/3303 [1:37:08<16:00,  1.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.43 | Image-: 33.43:  85%|████████▍ | 2807/3303 [1:37:10<16:00,  1.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.43 | Image-: 33.43:  85%|████████▌ | 2808/3303 [1:37:10<16:08,  1.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.42 | Image-: 33.42:  85%|████████▌ | 2808/3303 [1:37:12<16:08,  1.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.42 | Image-: 33.42:  85%|████████▌ | 2809/3303 [1:37:12<16:23,  1.99s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2809/3303 [1:37:14<16:23,  1.99s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2810/3303 [1:37:14<16:28,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2810/3303 [1:37:16<16:28,  2.00s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2811/3303 [1:37:16<16:14,  1.98s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.39 | Image-: 33.39:  85%|████████▌ | 2811/3303 [1:37:18<16:14,  1.98s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.39 | Image-: 33.39:  85%|████████▌ | 2812/3303 [1:37:18<15:55,  1.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2812/3303 [1:37:20<15:55,  1.95s/it]
