WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3119/3303 [3:20:40<12:08,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3120/3303 [3:20:40<12:05,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  94%|█████████▍| 3120/3303 [3:20:44<12:05,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  94%|█████████▍| 3121/3303 [3:20:44<12:01,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  94%|█████████▍| 3121/3303 [3:20:48<12:01,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3122/3303 [3:20:48<11:57,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  95%|█████████▍| 3122/3303 [3:20:51<11:57,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  95%|█████████▍| 3123/3303 [3:20:51<10:24,  3.47s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.93 | Image-: 32.93:  95%|█████████▍| 3123/3303 [3:20:53<10:24,  3.47s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.93 | Image-: 32.93:  95%|█████████▍| 3124/3303 [3:20:54<09:55,  3.33s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3124/3303 [3:20:56<09:55,  3.33s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3125/3303 [3:20:56<09:13,  3.11s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3125/3303 [3:20:59<09:13,  3.11s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3126/3303 [3:20:59<08:42,  2.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3126/3303 [3:21:01<08:42,  2.95s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3127/3303 [3:21:01<08:05,  2.76s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3127/3303 [3:21:04<08:05,  2.76s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3128/3303 [3:21:04<07:55,  2.72s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3128/3303 [3:21:06<07:55,  2.72s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3129/3303 [3:21:06<07:49,  2.70s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3129/3303 [3:21:09<07:49,  2.70s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3130/3303 [3:21:09<07:59,  2.77s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3130/3303 [3:21:12<07:59,  2.77s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3131/3303 [3:21:12<07:56,  2.77s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3131/3303 [3:21:16<07:56,  2.77s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3132/3303 [3:21:16<08:50,  3.10s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3132/3303 [3:21:19<08:50,  3.10s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3133/3303 [3:21:20<09:28,  3.35s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3133/3303 [3:21:23<09:28,  3.35s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3134/3303 [3:21:24<09:55,  3.53s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3134/3303 [3:21:27<09:55,  3.53s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3135/3303 [3:21:28<10:11,  3.64s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3135/3303 [3:21:31<10:11,  3.64s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3136/3303 [3:21:32<10:23,  3.74s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3136/3303 [3:21:35<10:23,  3.74s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3137/3303 [3:21:35<09:40,  3.50s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  95%|█████████▍| 3137/3303 [3:21:38<09:40,  3.50s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3138/3303 [3:21:38<09:48,  3.57s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3138/3303 [3:21:42<09:48,  3.57s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3139/3303 [3:21:42<09:45,  3.57s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3139/3303 [3:21:45<09:45,  3.57s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3140/3303 [3:21:45<09:11,  3.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3140/3303 [3:21:48<09:11,  3.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3141/3303 [3:21:49<09:35,  3.55s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3141/3303 [3:21:52<09:35,  3.55s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3142/3303 [3:21:53<09:50,  3.67s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  95%|█████████▌| 3142/3303 [3:21:55<09:50,  3.67s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  95%|█████████▌| 3143/3303 [3:21:56<09:01,  3.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3143/3303 [3:21:59<09:01,  3.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3144/3303 [3:22:00<09:23,  3.54s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3144/3303 [3:22:03<09:23,  3.54s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3145/3303 [3:22:03<09:38,  3.66s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3145/3303 [3:22:07<09:38,  3.66s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3146/3303 [3:22:07<09:48,  3.75s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3146/3303 [3:22:11<09:48,  3.75s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3147/3303 [3:22:11<09:54,  3.81s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3147/3303 [3:22:15<09:54,  3.81s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3148/3303 [3:22:15<09:56,  3.85s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3148/3303 [3:22:19<09:56,  3.85s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3149/3303 [3:22:19<09:56,  3.88s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3149/3303 [3:22:23<09:56,  3.88s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3150/3303 [3:22:23<09:56,  3.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3150/3303 [3:22:27<09:56,  3.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3151/3303 [3:22:27<09:55,  3.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3151/3303 [3:22:31<09:55,  3.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3152/3303 [3:22:31<09:52,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3152/3303 [3:22:35<09:52,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3153/3303 [3:22:35<09:50,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3153/3303 [3:22:39<09:50,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3154/3303 [3:22:39<09:48,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3154/3303 [3:22:43<09:48,  3.95s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3155/3303 [3:22:43<09:32,  3.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3155/3303 [3:22:46<09:32,  3.87s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3156/3303 [3:22:47<09:31,  3.89s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3156/3303 [3:22:49<09:31,  3.89s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3157/3303 [3:22:50<08:48,  3.62s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3157/3303 [3:22:53<08:48,  3.62s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3158/3303 [3:22:53<08:23,  3.47s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:  96%|█████████▌| 3158/3303 [3:22:56<08:23,  3.47s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:  96%|█████████▌| 3159/3303 [3:22:56<08:22,  3.49s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3159/3303 [3:23:00<08:22,  3.49s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3160/3303 [3:23:00<08:23,  3.52s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3160/3303 [3:23:04<08:23,  3.52s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3161/3303 [3:23:04<08:39,  3.66s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3161/3303 [3:23:06<08:39,  3.66s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3162/3303 [3:23:07<07:56,  3.38s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3162/3303 [3:23:10<07:56,  3.38s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3163/3303 [3:23:10<08:15,  3.54s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3163/3303 [3:23:13<08:15,  3.54s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3164/3303 [3:23:14<07:50,  3.39s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3164/3303 [3:23:17<07:50,  3.39s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3165/3303 [3:23:17<07:55,  3.45s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3165/3303 [3:23:21<07:55,  3.45s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3166/3303 [3:23:21<08:14,  3.61s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3166/3303 [3:23:25<08:14,  3.61s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3167/3303 [3:23:25<08:37,  3.81s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3167/3303 [3:23:28<08:37,  3.81s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3168/3303 [3:23:28<08:01,  3.57s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3168/3303 [3:23:32<08:01,  3.57s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3169/3303 [3:23:32<07:49,  3.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3169/3303 [3:23:36<07:49,  3.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3170/3303 [3:23:36<08:14,  3.72s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3170/3303 [3:23:39<08:14,  3.72s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3171/3303 [3:23:40<08:09,  3.71s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3171/3303 [3:23:43<08:09,  3.71s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3172/3303 [3:23:43<07:57,  3.65s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3172/3303 [3:23:46<07:57,  3.65s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3173/3303 [3:23:46<07:35,  3.51s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3173/3303 [3:23:49<07:35,  3.51s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3174/3303 [3:23:49<07:09,  3.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3174/3303 [3:23:53<07:09,  3.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3175/3303 [3:23:53<07:17,  3.42s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3175/3303 [3:23:57<07:17,  3.42s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3176/3303 [3:23:57<07:46,  3.68s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3176/3303 [3:24:01<07:46,  3.68s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3177/3303 [3:24:01<07:39,  3.65s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3177/3303 [3:24:04<07:39,  3.65s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3178/3303 [3:24:04<07:11,  3.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3178/3303 [3:24:07<07:11,  3.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3179/3303 [3:24:08<07:25,  3.59s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3179/3303 [3:24:11<07:25,  3.59s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3180/3303 [3:24:12<07:34,  3.69s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▋| 3180/3303 [3:24:15<07:34,  3.69s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▋| 3181/3303 [3:24:16<07:40,  3.77s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▋| 3181/3303 [3:24:19<07:40,  3.77s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▋| 3182/3303 [3:24:19<07:43,  3.83s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3182/3303 [3:24:23<07:43,  3.83s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3183/3303 [3:24:23<07:43,  3.87s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3183/3303 [3:24:27<07:43,  3.87s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3184/3303 [3:24:27<07:43,  3.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3184/3303 [3:24:31<07:43,  3.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3185/3303 [3:24:31<07:41,  3.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3185/3303 [3:24:35<07:41,  3.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3186/3303 [3:24:35<07:38,  3.92s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3186/3303 [3:24:39<07:38,  3.92s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3187/3303 [3:24:39<07:35,  3.93s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3187/3303 [3:24:43<07:35,  3.93s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3188/3303 [3:24:43<07:33,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3188/3303 [3:24:47<07:33,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3189/3303 [3:24:47<07:30,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3189/3303 [3:24:51<07:30,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3190/3303 [3:24:51<07:25,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3190/3303 [3:24:55<07:25,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3191/3303 [3:24:55<07:22,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3191/3303 [3:24:59<07:22,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3192/3303 [3:24:59<07:18,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3192/3303 [3:25:03<07:18,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3193/3303 [3:25:03<07:15,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3193/3303 [3:25:07<07:15,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3194/3303 [3:25:07<07:11,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3194/3303 [3:25:11<07:11,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3195/3303 [3:25:11<07:07,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3195/3303 [3:25:14<07:07,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3196/3303 [3:25:15<07:03,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3196/3303 [3:25:18<07:03,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3197/3303 [3:25:19<06:59,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3197/3303 [3:25:22<06:59,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3198/3303 [3:25:23<06:54,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3198/3303 [3:25:26<06:54,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3199/3303 [3:25:27<06:50,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3199/3303 [3:25:30<06:50,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3200/3303 [3:25:31<06:46,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3200/3303 [3:25:34<06:46,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3201/3303 [3:25:35<06:41,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3201/3303 [3:25:38<06:41,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3202/3303 [3:25:39<06:38,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3202/3303 [3:25:42<06:38,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3203/3303 [3:25:43<06:35,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3203/3303 [3:25:46<06:35,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3204/3303 [3:25:46<06:31,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  97%|█████████▋| 3204/3303 [3:25:50<06:31,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  97%|█████████▋| 3205/3303 [3:25:50<06:28,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3205/3303 [3:25:54<06:28,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3206/3303 [3:25:54<06:23,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3206/3303 [3:25:58<06:23,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3207/3303 [3:25:58<06:21,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3207/3303 [3:26:02<06:21,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3208/3303 [3:26:02<06:17,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3208/3303 [3:26:06<06:17,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3209/3303 [3:26:06<06:12,  3.97s/it]
