WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3055/3303 [1:45:16<08:23,  2.03s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3056/3303 [1:45:16<08:13,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3056/3303 [1:45:18<08:13,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3057/3303 [1:45:18<08:20,  2.04s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3057/3303 [1:45:20<08:20,  2.04s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3058/3303 [1:45:20<08:10,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3058/3303 [1:45:22<08:10,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3059/3303 [1:45:22<08:13,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  93%|█████████▎| 3059/3303 [1:45:24<08:13,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  93%|█████████▎| 3060/3303 [1:45:24<08:05,  2.00s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3060/3303 [1:45:26<08:05,  2.00s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3061/3303 [1:45:26<08:12,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3061/3303 [1:45:28<08:12,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3062/3303 [1:45:28<08:03,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3062/3303 [1:45:30<08:03,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3063/3303 [1:45:30<08:11,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  93%|█████████▎| 3063/3303 [1:45:32<08:11,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  93%|█████████▎| 3064/3303 [1:45:32<07:56,  1.99s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3064/3303 [1:45:34<07:56,  1.99s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.0 | Image-: 33.0:  93%|█████████▎| 3065/3303 [1:45:34<08:01,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3065/3303 [1:45:36<08:01,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.99 | Image-: 32.99:  93%|█████████▎| 3066/3303 [1:45:36<07:49,  1.98s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  93%|█████████▎| 3066/3303 [1:45:38<07:49,  1.98s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  93%|█████████▎| 3067/3303 [1:45:38<07:55,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  93%|█████████▎| 3067/3303 [1:45:40<07:55,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  93%|█████████▎| 3068/3303 [1:45:40<07:55,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  93%|█████████▎| 3068/3303 [1:45:42<07:55,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  93%|█████████▎| 3069/3303 [1:45:42<07:53,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  93%|█████████▎| 3069/3303 [1:45:44<07:53,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  93%|█████████▎| 3070/3303 [1:45:44<07:42,  1.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  93%|█████████▎| 3070/3303 [1:45:46<07:42,  1.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  93%|█████████▎| 3071/3303 [1:45:46<07:50,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  93%|█████████▎| 3071/3303 [1:45:48<07:50,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  93%|█████████▎| 3072/3303 [1:45:48<07:43,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.91 | Image-: 32.91:  93%|█████████▎| 3072/3303 [1:45:50<07:43,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.91 | Image-: 32.91:  93%|█████████▎| 3073/3303 [1:45:50<07:41,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.9 | Image-: 32.9:  93%|█████████▎| 3073/3303 [1:45:52<07:41,  2.01s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 32.9 | Image-: 32.9:  93%|█████████▎| 3074/3303 [1:45:52<07:39,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3074/3303 [1:45:54<07:39,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3075/3303 [1:45:54<07:41,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3075/3303 [1:45:56<07:41,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3076/3303 [1:45:56<07:37,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3076/3303 [1:45:58<07:37,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3077/3303 [1:45:58<07:37,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3077/3303 [1:46:00<07:37,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3078/3303 [1:46:00<07:32,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3078/3303 [1:46:02<07:32,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3079/3303 [1:46:02<07:34,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3079/3303 [1:46:04<07:34,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3080/3303 [1:46:04<07:30,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3080/3303 [1:46:06<07:30,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.89 | Image-: 32.89:  93%|█████████▎| 3081/3303 [1:46:07<07:29,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3081/3303 [1:46:08<07:29,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3082/3303 [1:46:09<07:25,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3082/3303 [1:46:10<07:25,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.87 | Image-: 32.87:  93%|█████████▎| 3083/3303 [1:46:11<07:29,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3083/3303 [1:46:12<07:29,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.86 | Image-: 32.86:  93%|█████████▎| 3084/3303 [1:46:13<07:19,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3084/3303 [1:46:15<07:19,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  93%|█████████▎| 3085/3303 [1:46:15<07:22,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  93%|█████████▎| 3085/3303 [1:46:16<07:22,  2.03s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  93%|█████████▎| 3086/3303 [1:46:17<07:18,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.93 | Image-: 32.93:  93%|█████████▎| 3086/3303 [1:46:19<07:18,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.93 | Image-: 32.93:  93%|█████████▎| 3087/3303 [1:46:19<07:17,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  93%|█████████▎| 3087/3303 [1:46:20<07:17,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  93%|█████████▎| 3088/3303 [1:46:21<07:11,  2.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  93%|█████████▎| 3088/3303 [1:46:23<07:11,  2.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  94%|█████████▎| 3089/3303 [1:46:23<07:14,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3089/3303 [1:46:25<07:14,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3090/3303 [1:46:25<07:09,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▎| 3090/3303 [1:46:27<07:09,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▎| 3091/3303 [1:46:27<07:10,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.94 | Image-: 32.94:  94%|█████████▎| 3091/3303 [1:46:29<07:10,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.94 | Image-: 32.94:  94%|█████████▎| 3092/3303 [1:46:29<07:04,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3092/3303 [1:46:31<07:04,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3093/3303 [1:46:31<07:09,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.92 | Image-: 32.92:  94%|█████████▎| 3093/3303 [1:46:33<07:09,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.92 | Image-: 32.92:  94%|█████████▎| 3094/3303 [1:46:33<06:59,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.9 | Image-: 32.9:  94%|█████████▎| 3094/3303 [1:46:35<06:59,  2.01s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 32.9 | Image-: 32.9:  94%|█████████▎| 3095/3303 [1:46:35<07:00,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3095/3303 [1:46:37<07:00,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  94%|█████████▎| 3096/3303 [1:46:37<06:56,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.95 | Image-: 32.95:  94%|█████████▎| 3096/3303 [1:46:39<06:56,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3097/3303 [1:46:39<06:56,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3097/3303 [1:46:41<06:56,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3098/3303 [1:46:41<06:53,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3098/3303 [1:46:43<06:53,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3099/3303 [1:46:43<06:56,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3099/3303 [1:46:45<06:56,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3100/3303 [1:46:45<06:49,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3100/3303 [1:46:47<06:49,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3101/3303 [1:46:47<06:53,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3101/3303 [1:46:49<06:53,  2.04s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3102/3303 [1:46:49<06:44,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3102/3303 [1:46:51<06:44,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3103/3303 [1:46:51<06:43,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3103/3303 [1:46:53<06:43,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3104/3303 [1:46:53<06:38,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3104/3303 [1:46:55<06:38,  2.00s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3105/3303 [1:46:55<06:44,  2.04s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  94%|█████████▍| 3105/3303 [1:46:57<06:44,  2.04s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  94%|█████████▍| 3106/3303 [1:46:57<06:37,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3106/3303 [1:46:59<06:37,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  94%|█████████▍| 3107/3303 [1:46:59<06:34,  2.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3107/3303 [1:47:01<06:34,  2.01s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3108/3303 [1:47:01<06:31,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3108/3303 [1:47:03<06:31,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3109/3303 [1:47:03<06:36,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3109/3303 [1:47:05<06:36,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3110/3303 [1:47:05<06:30,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3110/3303 [1:47:07<06:30,  2.02s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  94%|█████████▍| 3111/3303 [1:47:07<06:27,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3111/3303 [1:47:09<06:27,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  94%|█████████▍| 3112/3303 [1:47:09<06:22,  2.00s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3112/3303 [1:47:11<06:22,  2.00s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  94%|█████████▍| 3113/3303 [1:47:11<06:29,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3113/3303 [1:47:13<06:29,  2.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  94%|█████████▍| 3114/3303 [1:47:13<06:22,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3114/3303 [1:47:15<06:22,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3115/3303 [1:47:15<06:19,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3115/3303 [1:47:17<06:19,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3116/3303 [1:47:17<06:14,  2.00s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3116/3303 [1:47:19<06:14,  2.00s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3117/3303 [1:47:19<06:18,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3117/3303 [1:47:21<06:18,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.96 | Image-: 32.96:  94%|█████████▍| 3118/3303 [1:47:21<06:12,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3118/3303 [1:47:23<06:12,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.95 | Image-: 32.95:  94%|█████████▍| 3119/3303 [1:47:23<06:13,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3119/3303 [1:47:25<06:13,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  94%|█████████▍| 3120/3303 [1:47:25<06:07,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  94%|█████████▍| 3120/3303 [1:47:27<06:07,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  94%|█████████▍| 3121/3303 [1:47:27<06:10,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  94%|█████████▍| 3121/3303 [1:47:29<06:10,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3122/3303 [1:47:29<06:01,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  95%|█████████▍| 3122/3303 [1:47:31<06:01,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.94 | Image-: 32.94:  95%|█████████▍| 3123/3303 [1:47:31<06:02,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.93 | Image-: 32.93:  95%|█████████▍| 3123/3303 [1:47:33<06:02,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.93 | Image-: 32.93:  95%|█████████▍| 3124/3303 [1:47:33<06:00,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3124/3303 [1:47:35<06:00,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3125/3303 [1:47:35<05:59,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3125/3303 [1:47:37<05:59,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3126/3303 [1:47:37<05:55,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3126/3303 [1:47:39<05:55,  2.01s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3127/3303 [1:47:40<05:58,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3127/3303 [1:47:41<05:58,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3128/3303 [1:47:41<05:51,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3128/3303 [1:47:43<05:51,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3129/3303 [1:47:44<05:52,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3129/3303 [1:47:45<05:52,  2.02s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3130/3303 [1:47:45<05:46,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3130/3303 [1:47:47<05:46,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.92 | Image-: 32.92:  95%|█████████▍| 3131/3303 [1:47:48<05:51,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3131/3303 [1:47:49<05:51,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3132/3303 [1:47:50<05:44,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3132/3303 [1:47:51<05:44,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.89 | Image-: 32.89:  95%|█████████▍| 3133/3303 [1:47:52<05:43,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3133/3303 [1:47:53<05:43,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3134/3303 [1:47:54<05:37,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3134/3303 [1:47:55<05:37,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.91 | Image-: 32.91:  95%|█████████▍| 3135/3303 [1:47:56<05:39,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3135/3303 [1:47:57<05:39,  2.02s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▍| 3136/3303 [1:47:58<05:32,  1.99s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3136/3303 [1:47:59<05:32,  1.99s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.88 | Image-: 32.88:  95%|█████████▍| 3137/3303 [1:48:00<05:35,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  95%|█████████▍| 3137/3303 [1:48:01<05:35,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3138/3303 [1:48:02<05:33,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3138/3303 [1:48:04<05:33,  2.02s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3139/3303 [1:48:04<05:31,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3139/3303 [1:48:05<05:31,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3140/3303 [1:48:06<05:27,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3140/3303 [1:48:08<05:27,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3141/3303 [1:48:08<05:28,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3141/3303 [1:48:10<05:28,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3142/3303 [1:48:10<05:23,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  95%|█████████▌| 3142/3303 [1:48:12<05:23,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  95%|█████████▌| 3143/3303 [1:48:12<05:24,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3143/3303 [1:48:14<05:24,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3144/3303 [1:48:14<05:20,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3144/3303 [1:48:16<05:20,  2.01s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3145/3303 [1:48:16<05:20,  2.03s/it]
