WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2433/3303 [2:38:31<57:25,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2433/3303 [2:38:35<57:25,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2434/3303 [2:38:35<57:10,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.83 | Image-: 32.83:  74%|███████▎  | 2434/3303 [2:38:39<57:10,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.83 | Image-: 32.83:  74%|███████▎  | 2435/3303 [2:38:39<57:14,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.82 | Image-: 32.82:  74%|███████▎  | 2435/3303 [2:38:43<57:14,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.82 | Image-: 32.82:  74%|███████▍  | 2436/3303 [2:38:43<57:03,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2436/3303 [2:38:47<57:03,  3.95s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2437/3303 [2:38:47<57:10,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.79 | Image-: 32.79:  74%|███████▍  | 2437/3303 [2:38:51<57:10,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.79 | Image-: 32.79:  74%|███████▍  | 2438/3303 [2:38:51<57:02,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.78 | Image-: 32.78:  74%|███████▍  | 2438/3303 [2:38:55<57:02,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.78 | Image-: 32.78:  74%|███████▍  | 2439/3303 [2:38:55<56:51,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2439/3303 [2:38:59<56:51,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2440/3303 [2:38:59<56:51,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2440/3303 [2:39:03<56:51,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2441/3303 [2:39:03<56:46,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2441/3303 [2:39:07<56:46,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2442/3303 [2:39:07<56:46,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.73 | Image-: 32.73:  74%|███████▍  | 2442/3303 [2:39:11<56:46,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.73 | Image-: 32.73:  74%|███████▍  | 2443/3303 [2:39:11<56:50,  3.97s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2443/3303 [2:39:15<56:50,  3.97s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2444/3303 [2:39:15<56:47,  3.97s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2444/3303 [2:39:19<56:47,  3.97s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2445/3303 [2:39:19<56:36,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.74 | Image-: 32.74:  74%|███████▍  | 2445/3303 [2:39:22<56:36,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.74 | Image-: 32.74:  74%|███████▍  | 2446/3303 [2:39:23<56:33,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2446/3303 [2:39:27<56:33,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2447/3303 [2:39:27<56:33,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2447/3303 [2:39:30<56:33,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2448/3303 [2:39:31<56:20,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.69 | Image-: 32.69:  74%|███████▍  | 2448/3303 [2:39:34<56:20,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.69 | Image-: 32.69:  74%|███████▍  | 2449/3303 [2:39:35<56:23,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.68 | Image-: 32.68:  74%|███████▍  | 2449/3303 [2:39:38<56:23,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.68 | Image-: 32.68:  74%|███████▍  | 2450/3303 [2:39:39<56:17,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2450/3303 [2:39:42<56:17,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2451/3303 [2:39:43<56:11,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.7 | Image-: 32.7:  74%|███████▍  | 2451/3303 [2:39:46<56:11,  3.96s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 32.7 | Image-: 32.7:  74%|███████▍  | 2452/3303 [2:39:47<56:10,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2452/3303 [2:39:50<56:10,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2453/3303 [2:39:51<55:58,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2453/3303 [2:39:54<55:58,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2454/3303 [2:39:55<55:56,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2454/3303 [2:39:58<55:56,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2455/3303 [2:39:59<55:58,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.77 | Image-: 32.77:  74%|███████▍  | 2455/3303 [2:40:02<55:58,  3.96s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.77 | Image-: 32.77:  74%|███████▍  | 2456/3303 [2:40:02<55:46,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2456/3303 [2:40:06<55:46,  3.95s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2457/3303 [2:40:06<54:25,  3.86s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.83 | Image-: 32.83:  74%|███████▍  | 2457/3303 [2:40:09<54:25,  3.86s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.83 | Image-: 32.83:  74%|███████▍  | 2458/3303 [2:40:09<52:25,  3.72s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.81 | Image-: 32.81:  74%|███████▍  | 2458/3303 [2:40:13<52:25,  3.72s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.81 | Image-: 32.81:  74%|███████▍  | 2459/3303 [2:40:13<50:37,  3.60s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.84 | Image-: 32.84:  74%|███████▍  | 2459/3303 [2:40:17<50:37,  3.60s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.84 | Image-: 32.84:  74%|███████▍  | 2460/3303 [2:40:17<53:41,  3.82s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.87 | Image-: 32.87:  74%|███████▍  | 2460/3303 [2:40:21<53:41,  3.82s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2461/3303 [2:40:21<54:01,  3.85s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 32.89 | Image-: 32.89:  75%|███████▍  | 2461/3303 [2:40:25<54:01,  3.85s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 32.89 | Image-: 32.89:  75%|███████▍  | 2462/3303 [2:40:25<54:26,  3.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2462/3303 [2:40:29<54:26,  3.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2463/3303 [2:40:29<54:36,  3.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2463/3303 [2:40:32<54:36,  3.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2464/3303 [2:40:33<54:35,  3.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2464/3303 [2:40:36<54:35,  3.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2465/3303 [2:40:37<54:32,  3.91s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2465/3303 [2:40:40<54:32,  3.91s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2466/3303 [2:40:41<54:35,  3.91s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2466/3303 [2:40:44<54:35,  3.91s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2467/3303 [2:40:45<54:37,  3.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2467/3303 [2:40:48<54:37,  3.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2468/3303 [2:40:49<54:39,  3.93s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  75%|███████▍  | 2468/3303 [2:40:52<54:39,  3.93s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  75%|███████▍  | 2469/3303 [2:40:53<54:36,  3.93s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2469/3303 [2:40:56<54:36,  3.93s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2470/3303 [2:40:56<54:36,  3.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2470/3303 [2:41:00<54:36,  3.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2471/3303 [2:41:00<54:32,  3.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▍  | 2471/3303 [2:41:04<54:32,  3.93s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▍  | 2472/3303 [2:41:04<54:40,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2472/3303 [2:41:08<54:40,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2473/3303 [2:41:08<54:33,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2473/3303 [2:41:12<54:33,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2474/3303 [2:41:12<54:24,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.94 | Image-: 32.94:  75%|███████▍  | 2474/3303 [2:41:16<54:24,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.94 | Image-: 32.94:  75%|███████▍  | 2475/3303 [2:41:16<54:22,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2475/3303 [2:41:20<54:22,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2476/3303 [2:41:20<54:20,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2476/3303 [2:41:24<54:20,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2477/3303 [2:41:24<54:17,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.9 | Image-: 32.9:  75%|███████▍  | 2477/3303 [2:41:28<54:17,  3.94s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2478/3303 [2:41:28<54:06,  3.93s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2478/3303 [2:41:32<54:06,  3.93s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2479/3303 [2:41:32<53:56,  3.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.92 | Image-: 32.92:  75%|███████▌  | 2479/3303 [2:41:36<53:56,  3.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.92 | Image-: 32.92:  75%|███████▌  | 2480/3303 [2:41:36<54:07,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2480/3303 [2:41:39<54:07,  3.95s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2481/3303 [2:41:40<54:00,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2481/3303 [2:41:43<54:00,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2482/3303 [2:41:44<53:55,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2482/3303 [2:41:47<53:55,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2483/3303 [2:41:48<53:50,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.97 | Image-: 32.97:  75%|███████▌  | 2483/3303 [2:41:51<53:50,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.97 | Image-: 32.97:  75%|███████▌  | 2484/3303 [2:41:52<53:43,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.95 | Image-: 32.95:  75%|███████▌  | 2484/3303 [2:41:55<53:43,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.95 | Image-: 32.95:  75%|███████▌  | 2485/3303 [2:41:56<53:41,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2485/3303 [2:41:59<53:41,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2486/3303 [2:41:59<53:36,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2486/3303 [2:42:03<53:36,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2487/3303 [2:42:03<53:28,  3.93s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2487/3303 [2:42:07<53:28,  3.93s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2488/3303 [2:42:07<53:32,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2488/3303 [2:42:11<53:32,  3.94s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2489/3303 [2:42:11<53:23,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.89 | Image-: 32.89:  75%|███████▌  | 2489/3303 [2:42:15<53:23,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.89 | Image-: 32.89:  75%|███████▌  | 2490/3303 [2:42:15<53:20,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2490/3303 [2:42:19<53:20,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2491/3303 [2:42:19<53:27,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2491/3303 [2:42:23<53:27,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2492/3303 [2:42:23<53:15,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2492/3303 [2:42:27<53:15,  3.94s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2493/3303 [2:42:27<53:23,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2493/3303 [2:42:31<53:23,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2494/3303 [2:42:31<53:16,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2494/3303 [2:42:35<53:16,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2495/3303 [2:42:35<53:05,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2495/3303 [2:42:39<53:05,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2496/3303 [2:42:39<53:03,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2496/3303 [2:42:42<53:03,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2497/3303 [2:42:43<52:54,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2497/3303 [2:42:46<52:54,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2498/3303 [2:42:47<52:51,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2498/3303 [2:42:50<52:51,  3.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2499/3303 [2:42:51<52:39,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2499/3303 [2:42:54<52:39,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2500/3303 [2:42:55<52:39,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2500/3303 [2:42:58<52:39,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2501/3303 [2:42:59<52:37,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2501/3303 [2:43:02<52:37,  3.94s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2502/3303 [2:43:03<52:33,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2502/3303 [2:43:06<52:33,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2503/3303 [2:43:06<52:29,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.96 | Image-: 32.96:  76%|███████▌  | 2503/3303 [2:43:10<52:29,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.96 | Image-: 32.96:  76%|███████▌  | 2504/3303 [2:43:10<52:28,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2504/3303 [2:43:14<52:28,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2505/3303 [2:43:14<52:22,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2505/3303 [2:43:18<52:22,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2506/3303 [2:43:18<52:19,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2506/3303 [2:43:22<52:19,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2507/3303 [2:43:22<52:11,  3.93s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2507/3303 [2:43:26<52:11,  3.93s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2508/3303 [2:43:26<52:10,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2508/3303 [2:43:30<52:10,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2509/3303 [2:43:30<52:07,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2509/3303 [2:43:34<52:07,  3.94s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2510/3303 [2:43:34<52:03,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2510/3303 [2:43:38<52:03,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2511/3303 [2:43:38<52:01,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2511/3303 [2:43:42<52:01,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2512/3303 [2:43:42<51:59,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2512/3303 [2:43:45<51:59,  3.94s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2513/3303 [2:43:46<51:54,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2513/3303 [2:43:49<51:54,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2514/3303 [2:43:50<51:52,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2514/3303 [2:43:53<51:52,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2515/3303 [2:43:54<51:39,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2515/3303 [2:43:57<51:39,  3.93s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2516/3303 [2:43:58<51:33,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  76%|███████▌  | 2516/3303 [2:44:01<51:33,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  76%|███████▌  | 2517/3303 [2:44:02<51:41,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  76%|███████▌  | 2517/3303 [2:44:05<51:41,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  76%|███████▌  | 2518/3303 [2:44:06<51:36,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2518/3303 [2:44:09<51:36,  3.94s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▋  | 2519/3303 [2:44:10<51:34,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  76%|███████▋  | 2519/3303 [2:44:13<51:34,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  76%|███████▋  | 2520/3303 [2:44:14<51:38,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2520/3303 [2:44:17<51:38,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2521/3303 [2:44:17<51:34,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  76%|███████▋  | 2521/3303 [2:44:21<51:34,  3.96s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  76%|███████▋  | 2522/3303 [2:44:21<51:28,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  76%|███████▋  | 2522/3303 [2:44:25<51:28,  3.96s/it]
