WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  83%|████████▎ | 2739/3303 [1:14:45<12:07,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  83%|████████▎ | 2740/3303 [1:14:45<12:06,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.53 | Image-: 32.53:  83%|████████▎ | 2740/3303 [1:14:46<12:06,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.53 | Image-: 32.53:  83%|████████▎ | 2741/3303 [1:14:47<12:04,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.56 | Image-: 32.56:  83%|████████▎ | 2741/3303 [1:14:48<12:04,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.56 | Image-: 32.56:  83%|████████▎ | 2742/3303 [1:14:48<12:03,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.54 | Image-: 32.54:  83%|████████▎ | 2742/3303 [1:14:49<12:03,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.54 | Image-: 32.54:  83%|████████▎ | 2743/3303 [1:14:49<12:02,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2743/3303 [1:14:50<12:02,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2744/3303 [1:14:51<12:00,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.56 | Image-: 32.56:  83%|████████▎ | 2744/3303 [1:14:52<12:00,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.56 | Image-: 32.56:  83%|████████▎ | 2745/3303 [1:14:52<11:59,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  83%|████████▎ | 2745/3303 [1:14:53<11:59,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  83%|████████▎ | 2746/3303 [1:14:53<11:57,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2746/3303 [1:14:54<11:57,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2747/3303 [1:14:54<11:56,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  83%|████████▎ | 2747/3303 [1:14:56<11:56,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  83%|████████▎ | 2748/3303 [1:14:56<11:55,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  83%|████████▎ | 2748/3303 [1:14:57<11:55,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  83%|████████▎ | 2749/3303 [1:14:57<11:54,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2749/3303 [1:14:58<11:54,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2750/3303 [1:14:58<11:53,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  83%|████████▎ | 2750/3303 [1:14:59<11:53,  1.29s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  83%|████████▎ | 2751/3303 [1:15:00<11:52,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  83%|████████▎ | 2751/3303 [1:15:01<11:52,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  83%|████████▎ | 2752/3303 [1:15:01<11:50,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.61 | Image-: 32.61:  83%|████████▎ | 2752/3303 [1:15:02<11:50,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.61 | Image-: 32.61:  83%|████████▎ | 2753/3303 [1:15:02<11:48,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  83%|████████▎ | 2753/3303 [1:15:03<11:48,  1.29s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  83%|████████▎ | 2754/3303 [1:15:03<11:47,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  83%|████████▎ | 2754/3303 [1:15:05<11:47,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  83%|████████▎ | 2755/3303 [1:15:05<11:46,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  83%|████████▎ | 2755/3303 [1:15:06<11:46,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  83%|████████▎ | 2756/3303 [1:15:06<11:44,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.59 | Image-: 32.59:  83%|████████▎ | 2756/3303 [1:15:07<11:44,  1.29s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.59 | Image-: 32.59:  83%|████████▎ | 2757/3303 [1:15:07<11:43,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.58 | Image-: 32.58:  83%|████████▎ | 2757/3303 [1:15:08<11:43,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.58 | Image-: 32.58:  83%|████████▎ | 2758/3303 [1:15:09<11:42,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  83%|████████▎ | 2758/3303 [1:15:10<11:42,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  84%|████████▎ | 2759/3303 [1:15:10<11:41,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  84%|████████▎ | 2759/3303 [1:15:11<11:41,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  84%|████████▎ | 2760/3303 [1:15:11<11:40,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.59 | Image-: 32.59:  84%|████████▎ | 2760/3303 [1:15:12<11:40,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.59 | Image-: 32.59:  84%|████████▎ | 2761/3303 [1:15:12<11:39,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.58 | Image-: 32.58:  84%|████████▎ | 2761/3303 [1:15:14<11:39,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.58 | Image-: 32.58:  84%|████████▎ | 2762/3303 [1:15:14<11:37,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.61 | Image-: 32.61:  84%|████████▎ | 2762/3303 [1:15:15<11:37,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.61 | Image-: 32.61:  84%|████████▎ | 2763/3303 [1:15:15<11:36,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.59 | Image-: 32.59:  84%|████████▎ | 2763/3303 [1:15:16<11:36,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.59 | Image-: 32.59:  84%|████████▎ | 2764/3303 [1:15:16<11:34,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  84%|████████▎ | 2764/3303 [1:15:17<11:34,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  84%|████████▎ | 2765/3303 [1:15:18<11:33,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  84%|████████▎ | 2765/3303 [1:15:19<11:33,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  84%|████████▎ | 2766/3303 [1:15:19<11:32,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  84%|████████▎ | 2766/3303 [1:15:20<11:32,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  84%|████████▍ | 2767/3303 [1:15:20<11:31,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  84%|████████▍ | 2767/3303 [1:15:21<11:31,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  84%|████████▍ | 2768/3303 [1:15:21<11:30,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2768/3303 [1:15:23<11:30,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2769/3303 [1:15:23<11:29,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  84%|████████▍ | 2769/3303 [1:15:24<11:29,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  84%|████████▍ | 2770/3303 [1:15:24<11:27,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2770/3303 [1:15:25<11:27,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2771/3303 [1:15:25<11:26,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2771/3303 [1:15:26<11:26,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2772/3303 [1:15:27<11:24,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2772/3303 [1:15:28<11:24,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2773/3303 [1:15:28<11:35,  1.31s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2773/3303 [1:15:29<11:35,  1.31s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2774/3303 [1:15:29<11:26,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2774/3303 [1:15:30<11:26,  1.30s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2775/3303 [1:15:31<11:23,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2775/3303 [1:15:32<11:23,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2776/3303 [1:15:32<11:20,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2776/3303 [1:15:33<11:20,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2777/3303 [1:15:33<11:18,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2777/3303 [1:15:34<11:18,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2778/3303 [1:15:34<11:16,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2778/3303 [1:15:36<11:16,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2779/3303 [1:15:36<11:15,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  84%|████████▍ | 2779/3303 [1:15:37<11:15,  1.29s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  84%|████████▍ | 2780/3303 [1:15:37<11:13,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  84%|████████▍ | 2780/3303 [1:15:38<11:13,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  84%|████████▍ | 2781/3303 [1:15:38<11:12,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.65 | Image-: 32.65:  84%|████████▍ | 2781/3303 [1:15:39<11:12,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.65 | Image-: 32.65:  84%|████████▍ | 2782/3303 [1:15:40<11:10,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  84%|████████▍ | 2782/3303 [1:15:41<11:10,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  84%|████████▍ | 2783/3303 [1:15:41<11:08,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.66 | Image-: 32.66:  84%|████████▍ | 2783/3303 [1:15:42<11:08,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.66 | Image-: 32.66:  84%|████████▍ | 2784/3303 [1:15:42<11:07,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  84%|████████▍ | 2784/3303 [1:15:43<11:07,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  84%|████████▍ | 2785/3303 [1:15:44<11:41,  1.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2785/3303 [1:15:45<11:41,  1.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2786/3303 [1:15:45<12:23,  1.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.73 | Image-: 32.73:  84%|████████▍ | 2786/3303 [1:15:47<12:23,  1.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.73 | Image-: 32.73:  84%|████████▍ | 2787/3303 [1:15:47<12:15,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.72 | Image-: 32.72:  84%|████████▍ | 2787/3303 [1:15:48<12:15,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.72 | Image-: 32.72:  84%|████████▍ | 2788/3303 [1:15:48<11:58,  1.40s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2788/3303 [1:15:49<11:58,  1.40s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2789/3303 [1:15:49<12:05,  1.41s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2789/3303 [1:15:51<12:05,  1.41s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2790/3303 [1:15:51<12:09,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  84%|████████▍ | 2790/3303 [1:15:52<12:09,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  84%|████████▍ | 2791/3303 [1:15:52<12:30,  1.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  84%|████████▍ | 2791/3303 [1:15:54<12:30,  1.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  85%|████████▍ | 2792/3303 [1:15:54<12:01,  1.41s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.71 | Image-: 32.71:  85%|████████▍ | 2792/3303 [1:15:55<12:01,  1.41s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.71 | Image-: 32.71:  85%|████████▍ | 2793/3303 [1:15:55<11:40,  1.37s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.7 | Image-: 32.7:  85%|████████▍ | 2793/3303 [1:15:56<11:40,  1.37s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.7 | Image-: 32.7:  85%|████████▍ | 2794/3303 [1:15:56<11:26,  1.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  85%|████████▍ | 2794/3303 [1:15:57<11:26,  1.35s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  85%|████████▍ | 2795/3303 [1:15:58<11:15,  1.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.73 | Image-: 32.73:  85%|████████▍ | 2795/3303 [1:15:59<11:15,  1.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.73 | Image-: 32.73:  85%|████████▍ | 2796/3303 [1:15:59<11:07,  1.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.75 | Image-: 32.75:  85%|████████▍ | 2796/3303 [1:16:00<11:07,  1.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.75 | Image-: 32.75:  85%|████████▍ | 2797/3303 [1:16:00<11:01,  1.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2797/3303 [1:16:01<11:01,  1.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2798/3303 [1:16:01<10:56,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.77 | Image-: 32.77:  85%|████████▍ | 2798/3303 [1:16:03<10:56,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.77 | Image-: 32.77:  85%|████████▍ | 2799/3303 [1:16:03<10:53,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2799/3303 [1:16:04<10:53,  1.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2800/3303 [1:16:04<10:50,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2800/3303 [1:16:05<10:50,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2801/3303 [1:16:05<10:47,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2801/3303 [1:16:07<10:47,  1.29s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2802/3303 [1:16:07<11:48,  1.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2802/3303 [1:16:08<11:48,  1.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2803/3303 [1:16:08<11:52,  1.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2803/3303 [1:16:10<11:52,  1.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2804/3303 [1:16:10<11:45,  1.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2804/3303 [1:16:11<11:45,  1.41s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2805/3303 [1:16:11<11:50,  1.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2805/3303 [1:16:13<11:50,  1.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2806/3303 [1:16:13<11:48,  1.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▍ | 2806/3303 [1:16:14<11:48,  1.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▍ | 2807/3303 [1:16:14<11:42,  1.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2807/3303 [1:16:15<11:42,  1.42s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.8 | Image-: 32.8:  85%|████████▌ | 2808/3303 [1:16:16<12:04,  1.46s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▌ | 2808/3303 [1:16:17<12:04,  1.46s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▌ | 2809/3303 [1:16:17<11:37,  1.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2809/3303 [1:16:18<11:37,  1.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2810/3303 [1:16:18<11:18,  1.38s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▌ | 2810/3303 [1:16:19<11:18,  1.38s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▌ | 2811/3303 [1:16:20<11:04,  1.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.82 | Image-: 32.82:  85%|████████▌ | 2811/3303 [1:16:21<11:04,  1.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.82 | Image-: 32.82:  85%|████████▌ | 2812/3303 [1:16:21<10:53,  1.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2812/3303 [1:16:22<10:53,  1.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2813/3303 [1:16:22<10:46,  1.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2813/3303 [1:16:23<10:46,  1.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2814/3303 [1:16:23<10:39,  1.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2814/3303 [1:16:25<10:39,  1.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2815/3303 [1:16:25<10:35,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.88 | Image-: 32.88:  85%|████████▌ | 2815/3303 [1:16:26<10:35,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.88 | Image-: 32.88:  85%|████████▌ | 2816/3303 [1:16:26<10:31,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2816/3303 [1:16:27<10:31,  1.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2817/3303 [1:16:27<10:29,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2817/3303 [1:16:28<10:29,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2818/3303 [1:16:29<10:26,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2818/3303 [1:16:30<10:26,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2819/3303 [1:16:30<10:25,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2819/3303 [1:16:31<10:25,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2820/3303 [1:16:31<10:23,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2820/3303 [1:16:32<10:23,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2821/3303 [1:16:32<10:21,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2821/3303 [1:16:34<10:21,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2822/3303 [1:16:34<10:19,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2822/3303 [1:16:35<10:19,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2823/3303 [1:16:35<10:18,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2823/3303 [1:16:36<10:18,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2824/3303 [1:16:36<10:17,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.88 | Image-: 32.88:  85%|████████▌ | 2824/3303 [1:16:37<10:17,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.88 | Image-: 32.88:  86%|████████▌ | 2825/3303 [1:16:38<10:15,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2825/3303 [1:16:39<10:15,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2826/3303 [1:16:39<10:14,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.88 | Image-: 32.88:  86%|████████▌ | 2826/3303 [1:16:40<10:14,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.88 | Image-: 32.88:  86%|████████▌ | 2827/3303 [1:16:40<10:13,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2827/3303 [1:16:41<10:13,  1.29s/it]
