WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  83%|████████▎ | 2744/3303 [2:56:59<36:47,  3.95s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  83%|████████▎ | 2745/3303 [2:56:59<36:41,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  83%|████████▎ | 2745/3303 [2:57:03<36:41,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  83%|████████▎ | 2746/3303 [2:57:03<36:40,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.09 | Image-: 33.09:  83%|████████▎ | 2746/3303 [2:57:07<36:40,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.09 | Image-: 33.09:  83%|████████▎ | 2747/3303 [2:57:07<36:39,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.08 | Image-: 33.08:  83%|████████▎ | 2747/3303 [2:57:11<36:39,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.08 | Image-: 33.08:  83%|████████▎ | 2748/3303 [2:57:11<36:37,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.07 | Image-: 33.07:  83%|████████▎ | 2748/3303 [2:57:15<36:37,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.07 | Image-: 33.07:  83%|████████▎ | 2749/3303 [2:57:15<36:29,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.08 | Image-: 33.08:  83%|████████▎ | 2749/3303 [2:57:19<36:29,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.08 | Image-: 33.08:  83%|████████▎ | 2750/3303 [2:57:19<36:20,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2750/3303 [2:57:23<36:20,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2751/3303 [2:57:23<36:19,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2751/3303 [2:57:27<36:19,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2752/3303 [2:57:27<36:18,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.05 | Image-: 33.05:  83%|████████▎ | 2752/3303 [2:57:31<36:18,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.05 | Image-: 33.05:  83%|████████▎ | 2753/3303 [2:57:31<36:15,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.04 | Image-: 33.04:  83%|████████▎ | 2753/3303 [2:57:35<36:15,  3.96s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 33.04 | Image-: 33.04:  83%|████████▎ | 2754/3303 [2:57:35<36:12,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2754/3303 [2:57:39<36:12,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2755/3303 [2:57:39<36:08,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.05 | Image-: 33.05:  83%|████████▎ | 2755/3303 [2:57:43<36:08,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.05 | Image-: 33.05:  83%|████████▎ | 2756/3303 [2:57:43<36:08,  3.97s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  83%|████████▎ | 2756/3303 [2:57:47<36:08,  3.97s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  83%|████████▎ | 2757/3303 [2:57:47<36:02,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2757/3303 [2:57:50<36:02,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.06 | Image-: 33.06:  83%|████████▎ | 2758/3303 [2:57:51<35:57,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.09 | Image-: 33.09:  83%|████████▎ | 2758/3303 [2:57:54<35:57,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2759/3303 [2:57:55<35:52,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  84%|████████▎ | 2759/3303 [2:57:58<35:52,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.08 | Image-: 33.08:  84%|████████▎ | 2760/3303 [2:57:59<35:46,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  84%|████████▎ | 2760/3303 [2:58:02<35:46,  3.95s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.1 | Image-: 33.1:  84%|████████▎ | 2761/3303 [2:58:03<35:43,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2761/3303 [2:58:06<35:43,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2762/3303 [2:58:07<35:37,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2762/3303 [2:58:10<35:37,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2763/3303 [2:58:11<35:32,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.08 | Image-: 33.08:  84%|████████▎ | 2763/3303 [2:58:14<35:32,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.08 | Image-: 33.08:  84%|████████▎ | 2764/3303 [2:58:15<35:29,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.1 | Image-: 33.1:  84%|████████▎ | 2764/3303 [2:58:18<35:29,  3.95s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 33.1 | Image-: 33.1:  84%|████████▎ | 2765/3303 [2:58:19<35:26,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2765/3303 [2:58:22<35:26,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.09 | Image-: 33.09:  84%|████████▎ | 2766/3303 [2:58:22<35:22,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.11 | Image-: 33.11:  84%|████████▎ | 2766/3303 [2:58:26<35:22,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.11 | Image-: 33.11:  84%|████████▍ | 2767/3303 [2:58:26<35:18,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.1 | Image-: 33.1:  84%|████████▍ | 2767/3303 [2:58:30<35:18,  3.95s/it]    
Text+: 5.6 | Text-: 5.6 | Image+: 33.1 | Image-: 33.1:  84%|████████▍ | 2768/3303 [2:58:30<35:15,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.09 | Image-: 33.09:  84%|████████▍ | 2768/3303 [2:58:34<35:15,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.09 | Image-: 33.09:  84%|████████▍ | 2769/3303 [2:58:34<35:10,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.09 | Image-: 33.09:  84%|████████▍ | 2769/3303 [2:58:38<35:10,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.09 | Image-: 33.09:  84%|████████▍ | 2770/3303 [2:58:38<35:10,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.07 | Image-: 33.07:  84%|████████▍ | 2770/3303 [2:58:42<35:10,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.07 | Image-: 33.07:  84%|████████▍ | 2771/3303 [2:58:42<35:07,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2771/3303 [2:58:46<35:07,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2772/3303 [2:58:46<35:01,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2772/3303 [2:58:50<35:01,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2773/3303 [2:58:50<35:00,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2773/3303 [2:58:54<35:00,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2774/3303 [2:58:54<34:56,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2774/3303 [2:58:58<34:56,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2775/3303 [2:58:58<34:52,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.03 | Image-: 33.03:  84%|████████▍ | 2775/3303 [2:59:02<34:52,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.03 | Image-: 33.03:  84%|████████▍ | 2776/3303 [2:59:02<34:46,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2776/3303 [2:59:06<34:46,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2777/3303 [2:59:06<34:42,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2777/3303 [2:59:10<34:42,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2778/3303 [2:59:10<34:40,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.03 | Image-: 33.03:  84%|████████▍ | 2778/3303 [2:59:14<34:40,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.03 | Image-: 33.03:  84%|████████▍ | 2779/3303 [2:59:14<34:34,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.01 | Image-: 33.01:  84%|████████▍ | 2779/3303 [2:59:18<34:34,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.01 | Image-: 33.01:  84%|████████▍ | 2780/3303 [2:59:18<34:30,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.0 | Image-: 33.0:  84%|████████▍ | 2780/3303 [2:59:21<34:30,  3.96s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 33.0 | Image-: 33.0:  84%|████████▍ | 2781/3303 [2:59:22<34:26,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.03 | Image-: 33.03:  84%|████████▍ | 2781/3303 [2:59:25<34:26,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.03 | Image-: 33.03:  84%|████████▍ | 2782/3303 [2:59:26<34:20,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2782/3303 [2:59:29<34:20,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2783/3303 [2:59:30<34:15,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2783/3303 [2:59:33<34:15,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2784/3303 [2:59:34<34:12,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2784/3303 [2:59:37<34:12,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2785/3303 [2:59:38<34:10,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2785/3303 [2:59:41<34:10,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2786/3303 [2:59:42<34:05,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2786/3303 [2:59:45<34:05,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.04 | Image-: 33.04:  84%|████████▍ | 2787/3303 [2:59:46<34:03,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2787/3303 [2:59:49<34:03,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2788/3303 [2:59:50<33:59,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2788/3303 [2:59:53<33:59,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2789/3303 [2:59:54<33:54,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.07 | Image-: 33.07:  84%|████████▍ | 2789/3303 [2:59:57<33:54,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.07 | Image-: 33.07:  84%|████████▍ | 2790/3303 [2:59:57<33:50,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2790/3303 [3:00:01<33:50,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.06 | Image-: 33.06:  84%|████████▍ | 2791/3303 [3:00:01<33:49,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  84%|████████▍ | 2791/3303 [3:00:05<33:49,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  85%|████████▍ | 2792/3303 [3:00:05<33:42,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  85%|████████▍ | 2792/3303 [3:00:09<33:42,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  85%|████████▍ | 2793/3303 [3:00:09<33:41,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.06 | Image-: 33.06:  85%|████████▍ | 2793/3303 [3:00:13<33:41,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.06 | Image-: 33.06:  85%|████████▍ | 2794/3303 [3:00:13<33:37,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  85%|████████▍ | 2794/3303 [3:00:17<33:37,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.05 | Image-: 33.05:  85%|████████▍ | 2795/3303 [3:00:17<33:29,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  85%|████████▍ | 2795/3303 [3:00:21<33:29,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  85%|████████▍ | 2796/3303 [3:00:21<33:27,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  85%|████████▍ | 2796/3303 [3:00:25<33:27,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  85%|████████▍ | 2797/3303 [3:00:25<33:20,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.06 | Image-: 33.06:  85%|████████▍ | 2797/3303 [3:00:29<33:20,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.06 | Image-: 33.06:  85%|████████▍ | 2798/3303 [3:00:29<33:20,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.05 | Image-: 33.05:  85%|████████▍ | 2798/3303 [3:00:33<33:20,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.05 | Image-: 33.05:  85%|████████▍ | 2799/3303 [3:00:33<33:16,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.04 | Image-: 33.04:  85%|████████▍ | 2799/3303 [3:00:37<33:16,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.04 | Image-: 33.04:  85%|████████▍ | 2800/3303 [3:00:37<33:12,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  85%|████████▍ | 2800/3303 [3:00:41<33:12,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  85%|████████▍ | 2801/3303 [3:00:41<33:05,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.01 | Image-: 33.01:  85%|████████▍ | 2801/3303 [3:00:45<33:05,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.01 | Image-: 33.01:  85%|████████▍ | 2802/3303 [3:00:45<33:01,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.0 | Image-: 33.0:  85%|████████▍ | 2802/3303 [3:00:49<33:01,  3.96s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 33.0 | Image-: 33.0:  85%|████████▍ | 2803/3303 [3:00:49<32:54,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.99 | Image-: 32.99:  85%|████████▍ | 2803/3303 [3:00:53<32:54,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.99 | Image-: 32.99:  85%|████████▍ | 2804/3303 [3:00:53<32:54,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.98 | Image-: 32.98:  85%|████████▍ | 2804/3303 [3:00:56<32:54,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.98 | Image-: 32.98:  85%|████████▍ | 2805/3303 [3:00:57<32:48,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.97 | Image-: 32.97:  85%|████████▍ | 2805/3303 [3:01:00<32:48,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.97 | Image-: 32.97:  85%|████████▍ | 2806/3303 [3:01:01<32:46,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.95 | Image-: 32.95:  85%|████████▍ | 2806/3303 [3:01:04<32:46,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.95 | Image-: 32.95:  85%|████████▍ | 2807/3303 [3:01:05<32:46,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.94 | Image-: 32.94:  85%|████████▍ | 2807/3303 [3:01:08<32:46,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.94 | Image-: 32.94:  85%|████████▌ | 2808/3303 [3:01:09<32:45,  3.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.97 | Image-: 32.97:  85%|████████▌ | 2808/3303 [3:01:12<32:45,  3.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.97 | Image-: 32.97:  85%|████████▌ | 2809/3303 [3:01:13<32:38,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  85%|████████▌ | 2809/3303 [3:01:16<32:38,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  85%|████████▌ | 2810/3303 [3:01:17<32:34,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  85%|████████▌ | 2810/3303 [3:01:20<32:34,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  85%|████████▌ | 2811/3303 [3:01:21<32:27,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.98 | Image-: 32.98:  85%|████████▌ | 2811/3303 [3:01:24<32:27,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.98 | Image-: 32.98:  85%|████████▌ | 2812/3303 [3:01:25<32:20,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  85%|████████▌ | 2812/3303 [3:01:28<32:20,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  85%|████████▌ | 2813/3303 [3:01:29<32:17,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  85%|████████▌ | 2813/3303 [3:01:32<32:17,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  85%|████████▌ | 2814/3303 [3:01:32<32:10,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.99 | Image-: 32.99:  85%|████████▌ | 2814/3303 [3:01:36<32:10,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.99 | Image-: 32.99:  85%|████████▌ | 2815/3303 [3:01:36<32:05,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.01 | Image-: 33.01:  85%|████████▌ | 2815/3303 [3:01:40<32:05,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.01 | Image-: 33.01:  85%|████████▌ | 2816/3303 [3:01:40<32:06,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.0 | Image-: 33.0:  85%|████████▌ | 2816/3303 [3:01:44<32:06,  3.96s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 33.0 | Image-: 33.0:  85%|████████▌ | 2817/3303 [3:01:44<32:00,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.02 | Image-: 33.02:  85%|████████▌ | 2817/3303 [3:01:48<32:00,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.02 | Image-: 33.02:  85%|████████▌ | 2818/3303 [3:01:48<31:59,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.05 | Image-: 33.05:  85%|████████▌ | 2818/3303 [3:01:52<31:59,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.05 | Image-: 33.05:  85%|████████▌ | 2819/3303 [3:01:52<31:57,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.07 | Image-: 33.07:  85%|████████▌ | 2819/3303 [3:01:56<31:57,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.07 | Image-: 33.07:  85%|████████▌ | 2820/3303 [3:01:56<31:56,  3.97s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.09 | Image-: 33.09:  85%|████████▌ | 2820/3303 [3:02:00<31:56,  3.97s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.09 | Image-: 33.09:  85%|████████▌ | 2821/3303 [3:02:00<31:50,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.08 | Image-: 33.08:  85%|████████▌ | 2821/3303 [3:02:04<31:50,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.08 | Image-: 33.08:  85%|████████▌ | 2822/3303 [3:02:04<31:44,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.07 | Image-: 33.07:  85%|████████▌ | 2822/3303 [3:02:08<31:44,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.07 | Image-: 33.07:  85%|████████▌ | 2823/3303 [3:02:08<31:38,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.09 | Image-: 33.09:  85%|████████▌ | 2823/3303 [3:02:12<31:38,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.09 | Image-: 33.09:  85%|████████▌ | 2824/3303 [3:02:12<31:33,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.12 | Image-: 33.12:  85%|████████▌ | 2824/3303 [3:02:16<31:33,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2825/3303 [3:02:16<31:33,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.14 | Image-: 33.14:  86%|████████▌ | 2825/3303 [3:02:20<31:33,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.14 | Image-: 33.14:  86%|████████▌ | 2826/3303 [3:02:20<31:29,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.13 | Image-: 33.13:  86%|████████▌ | 2826/3303 [3:02:24<31:29,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.13 | Image-: 33.13:  86%|████████▌ | 2827/3303 [3:02:24<31:25,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2827/3303 [3:02:28<31:25,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2828/3303 [3:02:28<31:22,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.14 | Image-: 33.14:  86%|████████▌ | 2828/3303 [3:02:31<31:22,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.14 | Image-: 33.14:  86%|████████▌ | 2829/3303 [3:02:32<31:16,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.17 | Image-: 33.17:  86%|████████▌ | 2829/3303 [3:02:35<31:16,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.17 | Image-: 33.17:  86%|████████▌ | 2830/3303 [3:02:36<31:10,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.15 | Image-: 33.15:  86%|████████▌ | 2830/3303 [3:02:39<31:10,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.15 | Image-: 33.15:  86%|████████▌ | 2831/3303 [3:02:40<31:06,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.14 | Image-: 33.14:  86%|████████▌ | 2831/3303 [3:02:43<31:06,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.14 | Image-: 33.14:  86%|████████▌ | 2832/3303 [3:02:44<31:00,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.13 | Image-: 33.13:  86%|████████▌ | 2832/3303 [3:02:47<31:00,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.13 | Image-: 33.13:  86%|████████▌ | 2833/3303 [3:02:48<30:53,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2833/3303 [3:02:51<30:53,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2834/3303 [3:02:52<30:50,  3.95s/it]
