WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.78 | Text-: 5.78 | Image+: 31.86 | Image-: 31.86:  74%|███████▎  | 2432/3303 [1:24:17<28:59,  2.00s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.86 | Image-: 31.86:  74%|███████▎  | 2433/3303 [1:24:17<29:12,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.87 | Image-: 31.87:  74%|███████▎  | 2433/3303 [1:24:19<29:12,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.87 | Image-: 31.87:  74%|███████▎  | 2434/3303 [1:24:19<28:52,  1.99s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.9 | Image-: 31.9:  74%|███████▎  | 2434/3303 [1:24:21<28:52,  1.99s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.9 | Image-: 31.9:  74%|███████▎  | 2435/3303 [1:24:21<29:06,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.89 | Image-: 31.89:  74%|███████▎  | 2435/3303 [1:24:23<29:06,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.89 | Image-: 31.89:  74%|███████▍  | 2436/3303 [1:24:23<28:57,  2.00s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.88 | Image-: 31.88:  74%|███████▍  | 2436/3303 [1:24:25<28:57,  2.00s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.88 | Image-: 31.88:  74%|███████▍  | 2437/3303 [1:24:25<29:23,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2437/3303 [1:24:27<29:23,  2.04s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2438/3303 [1:24:27<28:44,  1.99s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.89 | Image-: 31.89:  74%|███████▍  | 2438/3303 [1:24:29<28:44,  1.99s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.89 | Image-: 31.89:  74%|███████▍  | 2439/3303 [1:24:29<29:25,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.87 | Image-: 31.87:  74%|███████▍  | 2439/3303 [1:24:31<29:25,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.87 | Image-: 31.87:  74%|███████▍  | 2440/3303 [1:24:31<31:11,  2.17s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2440/3303 [1:24:33<31:11,  2.17s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2441/3303 [1:24:33<30:45,  2.14s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.88 | Image-: 31.88:  74%|███████▍  | 2441/3303 [1:24:35<30:45,  2.14s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.88 | Image-: 31.88:  74%|███████▍  | 2442/3303 [1:24:35<30:10,  2.10s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.91 | Image-: 31.91:  74%|███████▍  | 2442/3303 [1:24:37<30:10,  2.10s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.91 | Image-: 31.91:  74%|███████▍  | 2443/3303 [1:24:37<29:14,  2.04s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2443/3303 [1:24:39<29:14,  2.04s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2444/3303 [1:24:40<29:36,  2.07s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2444/3303 [1:24:41<29:36,  2.07s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2445/3303 [1:24:41<28:46,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.91 | Image-: 31.91:  74%|███████▍  | 2445/3303 [1:24:43<28:46,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.91 | Image-: 31.91:  74%|███████▍  | 2446/3303 [1:24:43<29:08,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2446/3303 [1:24:45<29:08,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2447/3303 [1:24:45<28:26,  1.99s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.97 | Image-: 31.97:  74%|███████▍  | 2447/3303 [1:24:47<28:26,  1.99s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.97 | Image-: 31.97:  74%|███████▍  | 2448/3303 [1:24:48<29:02,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2448/3303 [1:24:49<29:02,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2449/3303 [1:24:49<28:16,  1.99s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2449/3303 [1:24:51<28:16,  1.99s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2450/3303 [1:24:52<28:54,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2450/3303 [1:24:53<28:54,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2451/3303 [1:24:53<28:10,  1.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2451/3303 [1:24:55<28:10,  1.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2452/3303 [1:24:55<28:27,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2452/3303 [1:24:57<28:27,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2453/3303 [1:24:57<28:16,  2.00s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2453/3303 [1:24:59<28:16,  2.00s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2454/3303 [1:25:00<28:35,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2454/3303 [1:25:01<28:35,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2455/3303 [1:25:02<28:28,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2455/3303 [1:25:03<28:28,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2456/3303 [1:25:04<28:39,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2456/3303 [1:25:05<28:39,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2457/3303 [1:25:06<28:31,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2457/3303 [1:25:07<28:31,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2458/3303 [1:25:08<28:39,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2458/3303 [1:25:09<28:39,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2459/3303 [1:25:10<28:28,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2459/3303 [1:25:12<28:28,  2.02s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2460/3303 [1:25:12<28:38,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2460/3303 [1:25:14<28:38,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.93 | Image-: 31.93:  75%|███████▍  | 2461/3303 [1:25:14<28:23,  2.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2461/3303 [1:25:16<28:23,  2.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2462/3303 [1:25:16<28:39,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2462/3303 [1:25:18<28:39,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2463/3303 [1:25:18<28:07,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2463/3303 [1:25:20<28:07,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2464/3303 [1:25:20<28:34,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2464/3303 [1:25:22<28:34,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2465/3303 [1:25:22<30:07,  2.16s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2465/3303 [1:25:24<30:07,  2.16s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2466/3303 [1:25:24<29:45,  2.13s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2466/3303 [1:25:26<29:45,  2.13s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2467/3303 [1:25:26<29:23,  2.11s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2467/3303 [1:25:28<29:23,  2.11s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2468/3303 [1:25:28<28:17,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2468/3303 [1:25:30<28:17,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2469/3303 [1:25:30<28:40,  2.06s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.02 | Image-: 32.02:  75%|███████▍  | 2469/3303 [1:25:32<28:40,  2.06s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.02 | Image-: 32.02:  75%|███████▍  | 2470/3303 [1:25:32<28:04,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2470/3303 [1:25:34<28:04,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2471/3303 [1:25:34<28:28,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2471/3303 [1:25:36<28:28,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2472/3303 [1:25:36<28:00,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.07 | Image-: 32.07:  75%|███████▍  | 2472/3303 [1:25:38<28:00,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.07 | Image-: 32.07:  75%|███████▍  | 2473/3303 [1:25:38<28:14,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2473/3303 [1:25:40<28:14,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2474/3303 [1:25:40<27:52,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2474/3303 [1:25:42<27:52,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2475/3303 [1:25:43<28:09,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.03 | Image-: 32.03:  75%|███████▍  | 2475/3303 [1:25:44<28:09,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.03 | Image-: 32.03:  75%|███████▍  | 2476/3303 [1:25:44<27:22,  1.99s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2476/3303 [1:25:46<27:22,  1.99s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2477/3303 [1:25:47<27:52,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.05 | Image-: 32.05:  75%|███████▍  | 2477/3303 [1:25:48<27:52,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.05 | Image-: 32.05:  75%|███████▌  | 2478/3303 [1:25:48<27:17,  1.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2478/3303 [1:25:50<27:17,  1.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2479/3303 [1:25:50<27:37,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2479/3303 [1:25:52<27:37,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2480/3303 [1:25:52<27:31,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2480/3303 [1:25:54<27:31,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2481/3303 [1:25:55<27:54,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2481/3303 [1:25:56<27:54,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2482/3303 [1:25:57<27:29,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2482/3303 [1:25:58<27:29,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2483/3303 [1:25:59<27:39,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2483/3303 [1:26:00<27:39,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2484/3303 [1:26:01<27:35,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.1 | Image-: 32.1:  75%|███████▌  | 2484/3303 [1:26:03<27:35,  2.02s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.1 | Image-: 32.1:  75%|███████▌  | 2485/3303 [1:26:03<27:53,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2485/3303 [1:26:04<27:53,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2486/3303 [1:26:05<27:25,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2486/3303 [1:26:07<27:25,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2487/3303 [1:26:07<27:36,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2487/3303 [1:26:09<27:36,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2488/3303 [1:26:09<27:26,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.09 | Image-: 32.09:  75%|███████▌  | 2488/3303 [1:26:11<27:26,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.09 | Image-: 32.09:  75%|███████▌  | 2489/3303 [1:26:11<27:39,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2489/3303 [1:26:13<27:39,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2490/3303 [1:26:13<27:04,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2490/3303 [1:26:15<27:04,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2491/3303 [1:26:15<27:38,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.05 | Image-: 32.05:  75%|███████▌  | 2491/3303 [1:26:17<27:38,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.05 | Image-: 32.05:  75%|███████▌  | 2492/3303 [1:26:17<27:08,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.03 | Image-: 32.03:  75%|███████▌  | 2492/3303 [1:26:19<27:08,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.03 | Image-: 32.03:  75%|███████▌  | 2493/3303 [1:26:19<27:20,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2493/3303 [1:26:21<27:20,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2494/3303 [1:26:21<26:44,  1.98s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2494/3303 [1:26:23<26:44,  1.98s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2495/3303 [1:26:23<27:33,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2495/3303 [1:26:25<27:33,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2496/3303 [1:26:25<26:44,  1.99s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2496/3303 [1:26:27<26:44,  1.99s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2497/3303 [1:26:27<27:14,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2497/3303 [1:26:29<27:14,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2498/3303 [1:26:29<26:37,  1.98s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2498/3303 [1:26:31<26:37,  1.98s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2499/3303 [1:26:31<27:23,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2499/3303 [1:26:33<27:23,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2500/3303 [1:26:33<26:21,  1.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2500/3303 [1:26:35<26:21,  1.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2501/3303 [1:26:35<27:20,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2501/3303 [1:26:37<27:20,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2502/3303 [1:26:37<25:58,  1.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.1 | Image-: 32.1:  76%|███████▌  | 2502/3303 [1:26:39<25:58,  1.95s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.1 | Image-: 32.1:  76%|███████▌  | 2503/3303 [1:26:39<26:50,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2503/3303 [1:26:41<26:50,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2504/3303 [1:26:41<29:09,  2.19s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2504/3303 [1:26:43<29:09,  2.19s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2505/3303 [1:26:44<28:40,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2505/3303 [1:26:46<28:40,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2506/3303 [1:26:46<29:28,  2.22s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2506/3303 [1:26:48<29:28,  2.22s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2507/3303 [1:26:48<29:17,  2.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2507/3303 [1:26:50<29:17,  2.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2508/3303 [1:26:50<27:49,  2.10s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2508/3303 [1:26:52<27:49,  2.10s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2509/3303 [1:26:52<27:57,  2.11s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  76%|███████▌  | 2509/3303 [1:26:54<27:57,  2.11s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  76%|███████▌  | 2510/3303 [1:26:54<26:50,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2510/3303 [1:26:56<26:50,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2511/3303 [1:26:56<27:18,  2.07s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2511/3303 [1:26:58<27:18,  2.07s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2512/3303 [1:26:58<26:22,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2512/3303 [1:27:00<26:22,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2513/3303 [1:27:00<26:49,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2513/3303 [1:27:02<26:49,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2514/3303 [1:27:02<26:38,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2514/3303 [1:27:04<26:38,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2515/3303 [1:27:04<26:28,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2515/3303 [1:27:06<26:28,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2516/3303 [1:27:06<26:18,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2516/3303 [1:27:08<26:18,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2517/3303 [1:27:08<26:27,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2517/3303 [1:27:10<26:27,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2518/3303 [1:27:10<26:22,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2518/3303 [1:27:12<26:22,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▋  | 2519/3303 [1:27:12<26:40,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2519/3303 [1:27:14<26:40,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2520/3303 [1:27:14<26:19,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2520/3303 [1:27:16<26:19,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2521/3303 [1:27:16<26:27,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2521/3303 [1:27:18<26:27,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2522/3303 [1:27:18<26:19,  2.02s/it]
