WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.7 | Text-: 5.7 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2871/3303 [2:32:30<28:29,  3.96s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2872/3303 [2:32:30<28:27,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2872/3303 [2:32:34<28:27,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2873/3303 [2:32:34<28:21,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2873/3303 [2:32:38<28:21,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2874/3303 [2:32:38<28:19,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2874/3303 [2:32:42<28:19,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2875/3303 [2:32:42<28:17,  3.97s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2875/3303 [2:32:46<28:17,  3.97s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2876/3303 [2:32:46<28:09,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2876/3303 [2:32:50<28:09,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2877/3303 [2:32:50<28:09,  3.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2877/3303 [2:32:53<28:09,  3.97s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2878/3303 [2:32:54<28:06,  3.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2878/3303 [2:32:58<28:06,  3.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2879/3303 [2:32:58<27:58,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2879/3303 [2:33:01<27:58,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2880/3303 [2:33:02<27:54,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2880/3303 [2:33:05<27:54,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2881/3303 [2:33:06<27:49,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2881/3303 [2:33:09<27:49,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2882/3303 [2:33:10<27:44,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2882/3303 [2:33:13<27:44,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2883/3303 [2:33:14<27:38,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2883/3303 [2:33:17<27:38,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2884/3303 [2:33:18<27:31,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2884/3303 [2:33:21<27:31,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2885/3303 [2:33:21<27:28,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2885/3303 [2:33:25<27:28,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2886/3303 [2:33:25<27:23,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2886/3303 [2:33:29<27:23,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2887/3303 [2:33:29<27:19,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2887/3303 [2:33:33<27:19,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2888/3303 [2:33:33<27:15,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2888/3303 [2:33:37<27:15,  3.94s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2889/3303 [2:33:37<27:16,  3.95s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2889/3303 [2:33:41<27:16,  3.95s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2890/3303 [2:33:41<27:14,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2890/3303 [2:33:45<27:14,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2891/3303 [2:33:45<27:13,  3.97s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2891/3303 [2:33:49<27:13,  3.97s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2892/3303 [2:33:49<27:06,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2892/3303 [2:33:53<27:06,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2893/3303 [2:33:53<27:00,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2893/3303 [2:33:57<27:00,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2894/3303 [2:33:57<26:56,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2894/3303 [2:34:00<26:56,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2895/3303 [2:34:01<26:52,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2895/3303 [2:34:04<26:52,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2896/3303 [2:34:05<26:47,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2896/3303 [2:34:08<26:47,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2897/3303 [2:34:09<26:41,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2897/3303 [2:34:13<26:41,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2898/3303 [2:34:13<26:39,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2898/3303 [2:34:16<26:39,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [2:34:17<26:37,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [2:34:20<26:37,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2900/3303 [2:34:21<26:34,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2900/3303 [2:34:24<26:34,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2901/3303 [2:34:25<26:29,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2901/3303 [2:34:28<26:29,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2902/3303 [2:34:29<26:26,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2902/3303 [2:34:32<26:26,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2903/3303 [2:34:33<26:26,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2903/3303 [2:34:36<26:26,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2904/3303 [2:34:37<26:20,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2904/3303 [2:34:40<26:20,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2905/3303 [2:34:41<26:17,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2905/3303 [2:34:44<26:17,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2906/3303 [2:34:45<26:10,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2906/3303 [2:34:48<26:10,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2907/3303 [2:34:49<26:07,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2907/3303 [2:34:52<26:07,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2908/3303 [2:34:52<26:03,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2908/3303 [2:34:56<26:03,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2909/3303 [2:34:56<25:58,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2909/3303 [2:35:00<25:58,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2910/3303 [2:35:00<25:56,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2910/3303 [2:35:04<25:56,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2911/3303 [2:35:04<25:52,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2911/3303 [2:35:08<25:52,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2912/3303 [2:35:08<25:46,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2912/3303 [2:35:12<25:46,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2913/3303 [2:35:12<25:41,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2913/3303 [2:35:16<25:41,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2914/3303 [2:35:16<25:39,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2914/3303 [2:35:20<25:39,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2915/3303 [2:35:20<25:37,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2915/3303 [2:35:24<25:37,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2916/3303 [2:35:24<25:34,  3.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2916/3303 [2:35:28<25:34,  3.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2917/3303 [2:35:28<25:28,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2917/3303 [2:35:32<25:28,  3.96s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2918/3303 [2:35:32<25:24,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2918/3303 [2:35:35<25:24,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2919/3303 [2:35:36<25:17,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2919/3303 [2:35:40<25:17,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2920/3303 [2:35:40<25:14,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2920/3303 [2:35:44<25:14,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2921/3303 [2:35:44<25:12,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2921/3303 [2:35:48<25:12,  3.96s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2922/3303 [2:35:48<25:07,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2922/3303 [2:35:51<25:07,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2923/3303 [2:35:52<25:03,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2923/3303 [2:35:55<25:03,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  89%|████████▊ | 2924/3303 [2:35:56<24:59,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  89%|████████▊ | 2924/3303 [2:35:59<24:59,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  89%|████████▊ | 2925/3303 [2:36:00<24:56,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2925/3303 [2:36:03<24:56,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2926/3303 [2:36:04<24:53,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2926/3303 [2:36:07<24:53,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2927/3303 [2:36:08<24:49,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2927/3303 [2:36:11<24:49,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2928/3303 [2:36:12<24:42,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2928/3303 [2:36:15<24:42,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2929/3303 [2:36:16<24:34,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2929/3303 [2:36:19<24:34,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2930/3303 [2:36:20<24:32,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2930/3303 [2:36:23<24:32,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2931/3303 [2:36:23<24:28,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2931/3303 [2:36:27<24:28,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▉ | 2932/3303 [2:36:27<24:24,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  89%|████████▉ | 2932/3303 [2:36:31<24:24,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  89%|████████▉ | 2933/3303 [2:36:31<24:22,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  89%|████████▉ | 2933/3303 [2:36:35<24:22,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  89%|████████▉ | 2934/3303 [2:36:35<24:17,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  89%|████████▉ | 2934/3303 [2:36:39<24:17,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  89%|████████▉ | 2935/3303 [2:36:39<24:13,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2935/3303 [2:36:43<24:13,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2936/3303 [2:36:43<24:06,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2936/3303 [2:36:47<24:06,  3.94s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2937/3303 [2:36:47<24:04,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2937/3303 [2:36:51<24:04,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2938/3303 [2:36:51<24:01,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2938/3303 [2:36:55<24:01,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2939/3303 [2:36:55<23:56,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2939/3303 [2:36:59<23:56,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2940/3303 [2:36:59<23:55,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2940/3303 [2:37:03<23:55,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2941/3303 [2:37:03<23:50,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2941/3303 [2:37:07<23:50,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2942/3303 [2:37:07<23:48,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2942/3303 [2:37:11<23:48,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2943/3303 [2:37:11<23:43,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2943/3303 [2:37:14<23:43,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2944/3303 [2:37:15<23:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2944/3303 [2:37:18<23:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2945/3303 [2:37:19<23:38,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2945/3303 [2:37:22<23:38,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2946/3303 [2:37:23<23:34,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2946/3303 [2:37:26<23:34,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2947/3303 [2:37:27<23:30,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2947/3303 [2:37:30<23:30,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2948/3303 [2:37:31<23:26,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2948/3303 [2:37:34<23:26,  3.96s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2949/3303 [2:37:35<23:21,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2949/3303 [2:37:38<23:21,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2950/3303 [2:37:39<23:17,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2950/3303 [2:37:42<23:17,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2951/3303 [2:37:43<23:14,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2951/3303 [2:37:46<23:14,  3.96s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2952/3303 [2:37:47<23:09,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2952/3303 [2:37:50<23:09,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2953/3303 [2:37:50<23:05,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.87 | Image-: 32.87:  89%|████████▉ | 2953/3303 [2:37:54<23:05,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.87 | Image-: 32.87:  89%|████████▉ | 2954/3303 [2:37:54<22:56,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2954/3303 [2:37:58<22:56,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2955/3303 [2:37:58<22:53,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2955/3303 [2:38:02<22:53,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2956/3303 [2:38:02<22:47,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.87 | Image-: 32.87:  89%|████████▉ | 2956/3303 [2:38:06<22:47,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.87 | Image-: 32.87:  90%|████████▉ | 2957/3303 [2:38:06<22:45,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2957/3303 [2:38:10<22:45,  3.95s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2958/3303 [2:38:10<22:43,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2958/3303 [2:38:14<22:43,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2959/3303 [2:38:14<22:42,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2959/3303 [2:38:18<22:42,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2960/3303 [2:38:18<22:36,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  90%|████████▉ | 2960/3303 [2:38:22<22:36,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  90%|████████▉ | 2961/3303 [2:38:22<22:32,  3.96s/it]
