WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.82 | Text-: 5.82 | Image+: 33.29 | Image-: 33.29:  80%|███████▉  | 2631/3303 [2:48:22<44:15,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.29 | Image-: 33.29:  80%|███████▉  | 2632/3303 [2:48:22<44:08,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.28 | Image-: 33.28:  80%|███████▉  | 2632/3303 [2:48:26<44:08,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.28 | Image-: 33.28:  80%|███████▉  | 2633/3303 [2:48:26<43:55,  3.93s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.28 | Image-: 33.28:  80%|███████▉  | 2633/3303 [2:48:30<43:55,  3.93s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.28 | Image-: 33.28:  80%|███████▉  | 2634/3303 [2:48:30<43:58,  3.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.27 | Image-: 33.27:  80%|███████▉  | 2634/3303 [2:48:34<43:58,  3.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.27 | Image-: 33.27:  80%|███████▉  | 2635/3303 [2:48:34<43:59,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.27 | Image-: 33.27:  80%|███████▉  | 2635/3303 [2:48:38<43:59,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.27 | Image-: 33.27:  80%|███████▉  | 2636/3303 [2:48:38<43:54,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.25 | Image-: 33.25:  80%|███████▉  | 2636/3303 [2:48:42<43:54,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.25 | Image-: 33.25:  80%|███████▉  | 2637/3303 [2:48:42<42:49,  3.86s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.28 | Image-: 33.28:  80%|███████▉  | 2637/3303 [2:48:46<42:49,  3.86s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 33.28 | Image-: 33.28:  80%|███████▉  | 2638/3303 [2:48:46<44:00,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.3 | Image-: 33.3:  80%|███████▉  | 2638/3303 [2:48:50<44:00,  3.97s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 33.3 | Image-: 33.3:  80%|███████▉  | 2639/3303 [2:48:50<43:55,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2639/3303 [2:48:54<43:55,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2640/3303 [2:48:54<43:39,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.35 | Image-: 33.35:  80%|███████▉  | 2640/3303 [2:48:58<43:39,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.35 | Image-: 33.35:  80%|███████▉  | 2641/3303 [2:48:58<43:48,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.38 | Image-: 33.38:  80%|███████▉  | 2641/3303 [2:49:01<43:48,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.38 | Image-: 33.38:  80%|███████▉  | 2642/3303 [2:49:02<43:35,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.38 | Image-: 33.38:  80%|███████▉  | 2642/3303 [2:49:05<43:35,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.38 | Image-: 33.38:  80%|████████  | 2643/3303 [2:49:06<43:28,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.4 | Image-: 33.4:  80%|████████  | 2643/3303 [2:49:09<43:28,  3.95s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 33.4 | Image-: 33.4:  80%|████████  | 2644/3303 [2:49:10<42:27,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.43 | Image-: 33.43:  80%|████████  | 2644/3303 [2:49:13<42:27,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.43 | Image-: 33.43:  80%|████████  | 2645/3303 [2:49:14<43:32,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2645/3303 [2:49:17<43:32,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2646/3303 [2:49:18<43:25,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2646/3303 [2:49:21<43:25,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2647/3303 [2:49:22<43:21,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.4 | Image-: 33.4:  80%|████████  | 2647/3303 [2:49:25<43:21,  3.97s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 33.4 | Image-: 33.4:  80%|████████  | 2648/3303 [2:49:26<43:17,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.39 | Image-: 33.39:  80%|████████  | 2648/3303 [2:49:29<43:17,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.39 | Image-: 33.39:  80%|████████  | 2649/3303 [2:49:30<43:05,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  80%|████████  | 2649/3303 [2:49:33<43:05,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  80%|████████  | 2650/3303 [2:49:33<42:59,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.38 | Image-: 33.38:  80%|████████  | 2650/3303 [2:49:37<42:59,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.38 | Image-: 33.38:  80%|████████  | 2651/3303 [2:49:37<42:55,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.39 | Image-: 33.39:  80%|████████  | 2651/3303 [2:49:41<42:55,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.39 | Image-: 33.39:  80%|████████  | 2652/3303 [2:49:41<42:59,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.41 | Image-: 33.41:  80%|████████  | 2652/3303 [2:49:45<42:59,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.41 | Image-: 33.41:  80%|████████  | 2653/3303 [2:49:45<42:46,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.4 | Image-: 33.4:  80%|████████  | 2653/3303 [2:49:49<42:46,  3.95s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 33.4 | Image-: 33.4:  80%|████████  | 2654/3303 [2:49:49<42:36,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2654/3303 [2:49:53<42:36,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2655/3303 [2:49:53<42:32,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2655/3303 [2:49:57<42:32,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2656/3303 [2:49:57<42:28,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.45 | Image-: 33.45:  80%|████████  | 2656/3303 [2:50:01<42:28,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.45 | Image-: 33.45:  80%|████████  | 2657/3303 [2:50:01<42:28,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.43 | Image-: 33.43:  80%|████████  | 2657/3303 [2:50:05<42:28,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.43 | Image-: 33.43:  80%|████████  | 2658/3303 [2:50:05<42:27,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.42 | Image-: 33.42:  80%|████████  | 2658/3303 [2:50:09<42:27,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.42 | Image-: 33.42:  81%|████████  | 2659/3303 [2:50:09<42:23,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.41 | Image-: 33.41:  81%|████████  | 2659/3303 [2:50:12<42:23,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.41 | Image-: 33.41:  81%|████████  | 2660/3303 [2:50:13<42:21,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2660/3303 [2:50:16<42:21,  3.95s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2661/3303 [2:50:17<41:21,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.42 | Image-: 33.42:  81%|████████  | 2661/3303 [2:50:20<41:21,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.42 | Image-: 33.42:  81%|████████  | 2662/3303 [2:50:21<42:20,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.41 | Image-: 33.41:  81%|████████  | 2662/3303 [2:50:24<42:20,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.41 | Image-: 33.41:  81%|████████  | 2663/3303 [2:50:25<42:17,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2663/3303 [2:50:28<42:17,  3.96s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2664/3303 [2:50:29<42:13,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2664/3303 [2:50:32<42:13,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2665/3303 [2:50:33<42:04,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2665/3303 [2:50:36<42:04,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2666/3303 [2:50:37<41:58,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2666/3303 [2:50:40<41:58,  3.95s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2667/3303 [2:50:41<41:56,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2667/3303 [2:50:44<41:56,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2668/3303 [2:50:45<41:50,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2668/3303 [2:50:48<41:50,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2669/3303 [2:50:48<41:45,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.36 | Image-: 33.36:  81%|████████  | 2669/3303 [2:50:51<41:45,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.36 | Image-: 33.36:  81%|████████  | 2670/3303 [2:50:52<38:56,  3.69s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.36 | Image-: 33.36:  81%|████████  | 2670/3303 [2:50:55<38:56,  3.69s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.36 | Image-: 33.36:  81%|████████  | 2671/3303 [2:50:55<38:35,  3.66s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.35 | Image-: 33.35:  81%|████████  | 2671/3303 [2:50:59<38:35,  3.66s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.35 | Image-: 33.35:  81%|████████  | 2672/3303 [2:50:59<39:17,  3.74s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2672/3303 [2:51:03<39:17,  3.74s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2673/3303 [2:51:03<40:02,  3.81s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2673/3303 [2:51:07<40:02,  3.81s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2674/3303 [2:51:07<41:15,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2674/3303 [2:51:11<41:15,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2675/3303 [2:51:11<41:13,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2675/3303 [2:51:15<41:13,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2676/3303 [2:51:15<41:09,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.35 | Image-: 33.35:  81%|████████  | 2676/3303 [2:51:19<41:09,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.35 | Image-: 33.35:  81%|████████  | 2677/3303 [2:51:19<41:14,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2677/3303 [2:51:23<41:14,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2678/3303 [2:51:23<41:17,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2678/3303 [2:51:27<41:17,  3.96s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2679/3303 [2:51:27<41:15,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.39 | Image-: 33.39:  81%|████████  | 2679/3303 [2:51:31<41:15,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.39 | Image-: 33.39:  81%|████████  | 2680/3303 [2:51:31<41:13,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2680/3303 [2:51:35<41:13,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2681/3303 [2:51:35<41:00,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.36 | Image-: 33.36:  81%|████████  | 2681/3303 [2:51:39<41:00,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.36 | Image-: 33.36:  81%|████████  | 2682/3303 [2:51:39<40:58,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2682/3303 [2:51:43<40:58,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 33.37 | Image-: 33.37:  81%|████████  | 2683/3303 [2:51:43<40:54,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.4 | Image-: 33.4:  81%|████████  | 2683/3303 [2:51:47<40:54,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 33.4 | Image-: 33.4:  81%|████████▏ | 2684/3303 [2:51:47<40:54,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.39 | Image-: 33.39:  81%|████████▏ | 2684/3303 [2:51:51<40:54,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.39 | Image-: 33.39:  81%|████████▏ | 2685/3303 [2:51:51<40:47,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.38 | Image-: 33.38:  81%|████████▏ | 2685/3303 [2:51:55<40:47,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.38 | Image-: 33.38:  81%|████████▏ | 2686/3303 [2:51:55<40:49,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.41 | Image-: 33.41:  81%|████████▏ | 2686/3303 [2:51:58<40:49,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.41 | Image-: 33.41:  81%|████████▏ | 2687/3303 [2:51:59<40:41,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.43 | Image-: 33.43:  81%|████████▏ | 2687/3303 [2:52:02<40:41,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.43 | Image-: 33.43:  81%|████████▏ | 2688/3303 [2:52:03<40:34,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.42 | Image-: 33.42:  81%|████████▏ | 2688/3303 [2:52:06<40:34,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.42 | Image-: 33.42:  81%|████████▏ | 2689/3303 [2:52:07<40:37,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.41 | Image-: 33.41:  81%|████████▏ | 2689/3303 [2:52:10<40:37,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.41 | Image-: 33.41:  81%|████████▏ | 2690/3303 [2:52:11<40:28,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  81%|████████▏ | 2690/3303 [2:52:14<40:28,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  81%|████████▏ | 2691/3303 [2:52:15<40:16,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.41 | Image-: 33.41:  81%|████████▏ | 2691/3303 [2:52:18<40:16,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2692/3303 [2:52:19<40:08,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2692/3303 [2:52:22<40:08,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2693/3303 [2:52:23<40:11,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2693/3303 [2:52:26<40:11,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2694/3303 [2:52:27<40:11,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2694/3303 [2:52:30<40:11,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2695/3303 [2:52:30<40:04,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2695/3303 [2:52:34<40:04,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2696/3303 [2:52:34<40:01,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2696/3303 [2:52:38<40:01,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2697/3303 [2:52:38<40:02,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2697/3303 [2:52:42<40:02,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2698/3303 [2:52:42<39:51,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2698/3303 [2:52:46<39:51,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2699/3303 [2:52:46<39:50,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2699/3303 [2:52:50<39:50,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2700/3303 [2:52:50<39:45,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2700/3303 [2:52:54<39:45,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.41 | Image-: 33.41:  82%|████████▏ | 2701/3303 [2:52:54<39:36,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2701/3303 [2:52:58<39:36,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2702/3303 [2:52:58<39:35,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.44 | Image-: 33.44:  82%|████████▏ | 2702/3303 [2:53:02<39:35,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.44 | Image-: 33.44:  82%|████████▏ | 2703/3303 [2:53:02<39:35,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.43 | Image-: 33.43:  82%|████████▏ | 2703/3303 [2:53:06<39:35,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.43 | Image-: 33.43:  82%|████████▏ | 2704/3303 [2:53:06<39:26,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2704/3303 [2:53:10<39:26,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2705/3303 [2:53:10<39:25,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.4 | Image-: 33.4:  82%|████████▏ | 2705/3303 [2:53:14<39:25,  3.96s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 33.4 | Image-: 33.4:  82%|████████▏ | 2706/3303 [2:53:14<39:19,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.43 | Image-: 33.43:  82%|████████▏ | 2706/3303 [2:53:18<39:19,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.43 | Image-: 33.43:  82%|████████▏ | 2707/3303 [2:53:18<39:09,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2707/3303 [2:53:22<39:09,  3.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.42 | Image-: 33.42:  82%|████████▏ | 2708/3303 [2:53:22<39:15,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.4 | Image-: 33.4:  82%|████████▏ | 2708/3303 [2:53:26<39:15,  3.96s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 33.4 | Image-: 33.4:  82%|████████▏ | 2709/3303 [2:53:26<39:16,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2709/3303 [2:53:29<39:16,  3.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2710/3303 [2:53:30<39:17,  3.98s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2710/3303 [2:53:33<39:17,  3.98s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2711/3303 [2:53:34<39:11,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.37 | Image-: 33.37:  82%|████████▏ | 2711/3303 [2:53:37<39:11,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.37 | Image-: 33.37:  82%|████████▏ | 2712/3303 [2:53:38<39:10,  3.98s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.35 | Image-: 33.35:  82%|████████▏ | 2712/3303 [2:53:41<39:10,  3.98s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.35 | Image-: 33.35:  82%|████████▏ | 2713/3303 [2:53:42<39:03,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.34 | Image-: 33.34:  82%|████████▏ | 2713/3303 [2:53:45<39:03,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.34 | Image-: 33.34:  82%|████████▏ | 2714/3303 [2:53:46<38:55,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  82%|████████▏ | 2714/3303 [2:53:49<38:55,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  82%|████████▏ | 2715/3303 [2:53:50<38:52,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.32 | Image-: 33.32:  82%|████████▏ | 2715/3303 [2:53:53<38:52,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.32 | Image-: 33.32:  82%|████████▏ | 2716/3303 [2:53:54<38:44,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  82%|████████▏ | 2716/3303 [2:53:57<38:44,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  82%|████████▏ | 2717/3303 [2:53:58<38:43,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  82%|████████▏ | 2717/3303 [2:54:01<38:43,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  82%|████████▏ | 2718/3303 [2:54:02<38:37,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2718/3303 [2:54:05<38:37,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2719/3303 [2:54:06<38:37,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.4 | Image-: 33.4:  82%|████████▏ | 2719/3303 [2:54:09<38:37,  3.97s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.4 | Image-: 33.4:  82%|████████▏ | 2720/3303 [2:54:09<38:30,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2720/3303 [2:54:13<38:30,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.39 | Image-: 33.39:  82%|████████▏ | 2721/3303 [2:54:13<38:22,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2721/3303 [2:54:17<38:22,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2722/3303 [2:54:17<38:19,  3.96s/it]
