WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3061/3303 [2:55:09<14:01,  3.48s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3062/3303 [2:55:10<13:55,  3.47s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3062/3303 [2:55:13<13:55,  3.47s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3063/3303 [2:55:13<13:25,  3.35s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3063/3303 [2:55:16<13:25,  3.35s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3064/3303 [2:55:16<13:17,  3.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.69 | Image-: 32.69:  93%|█████████▎| 3064/3303 [2:55:19<13:17,  3.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.69 | Image-: 32.69:  93%|█████████▎| 3065/3303 [2:55:20<13:14,  3.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.68 | Image-: 32.68:  93%|█████████▎| 3065/3303 [2:55:22<13:14,  3.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.68 | Image-: 32.68:  93%|█████████▎| 3066/3303 [2:55:23<13:04,  3.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3066/3303 [2:55:26<13:04,  3.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.67 | Image-: 32.67:  93%|█████████▎| 3067/3303 [2:55:26<12:52,  3.28s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3067/3303 [2:55:29<12:52,  3.28s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  93%|█████████▎| 3068/3303 [2:55:29<12:40,  3.24s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3068/3303 [2:55:32<12:40,  3.24s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.65 | Image-: 32.65:  93%|█████████▎| 3069/3303 [2:55:33<13:03,  3.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3069/3303 [2:55:36<13:03,  3.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3070/3303 [2:55:36<13:12,  3.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3070/3303 [2:55:39<13:12,  3.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3071/3303 [2:55:40<13:17,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3071/3303 [2:55:43<13:17,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3072/3303 [2:55:43<13:16,  3.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3072/3303 [2:55:46<13:16,  3.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.64 | Image-: 32.64:  93%|█████████▎| 3073/3303 [2:55:47<13:10,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3073/3303 [2:55:50<13:10,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.63 | Image-: 32.63:  93%|█████████▎| 3074/3303 [2:55:50<13:00,  3.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3074/3303 [2:55:53<13:00,  3.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  93%|█████████▎| 3075/3303 [2:55:53<12:56,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  93%|█████████▎| 3075/3303 [2:55:56<12:56,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  93%|█████████▎| 3076/3303 [2:55:57<12:50,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  93%|█████████▎| 3076/3303 [2:56:00<12:50,  3.40s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  93%|█████████▎| 3077/3303 [2:56:00<12:45,  3.39s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3077/3303 [2:56:03<12:45,  3.39s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3078/3303 [2:56:04<12:44,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3078/3303 [2:56:07<12:44,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  93%|█████████▎| 3079/3303 [2:56:07<12:50,  3.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3079/3303 [2:56:10<12:50,  3.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3080/3303 [2:56:11<12:47,  3.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3080/3303 [2:56:14<12:47,  3.44s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  93%|█████████▎| 3081/3303 [2:56:14<12:40,  3.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  93%|█████████▎| 3081/3303 [2:56:17<12:40,  3.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  93%|█████████▎| 3082/3303 [2:56:17<12:38,  3.43s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  93%|█████████▎| 3082/3303 [2:56:20<12:38,  3.43s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  93%|█████████▎| 3083/3303 [2:56:21<12:22,  3.37s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  93%|█████████▎| 3083/3303 [2:56:24<12:22,  3.37s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  93%|█████████▎| 3084/3303 [2:56:24<12:25,  3.40s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  93%|█████████▎| 3084/3303 [2:56:27<12:25,  3.40s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  93%|█████████▎| 3085/3303 [2:56:27<12:21,  3.40s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  93%|█████████▎| 3085/3303 [2:56:31<12:21,  3.40s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  93%|█████████▎| 3086/3303 [2:56:31<12:28,  3.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3086/3303 [2:56:34<12:28,  3.45s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3087/3303 [2:56:34<12:19,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3087/3303 [2:56:37<12:19,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  93%|█████████▎| 3088/3303 [2:56:38<12:07,  3.38s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.5 | Image-: 32.5:  93%|█████████▎| 3088/3303 [2:56:41<12:07,  3.38s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.5 | Image-: 32.5:  94%|█████████▎| 3089/3303 [2:56:41<12:12,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  94%|█████████▎| 3089/3303 [2:56:44<12:12,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  94%|█████████▎| 3090/3303 [2:56:44<12:00,  3.38s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3090/3303 [2:56:48<12:00,  3.38s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3091/3303 [2:56:48<12:00,  3.40s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  94%|█████████▎| 3091/3303 [2:56:51<12:00,  3.40s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  94%|█████████▎| 3092/3303 [2:56:51<11:59,  3.41s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.49 | Image-: 32.49:  94%|█████████▎| 3092/3303 [2:56:54<11:59,  3.41s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.49 | Image-: 32.49:  94%|█████████▎| 3093/3303 [2:56:55<11:46,  3.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3093/3303 [2:56:58<11:46,  3.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.51 | Image-: 32.51:  94%|█████████▎| 3094/3303 [2:56:58<11:49,  3.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.54 | Image-: 32.54:  94%|█████████▎| 3094/3303 [2:57:01<11:49,  3.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.54 | Image-: 32.54:  94%|█████████▎| 3095/3303 [2:57:02<12:12,  3.52s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.53 | Image-: 32.53:  94%|█████████▎| 3095/3303 [2:57:05<12:12,  3.52s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.53 | Image-: 32.53:  94%|█████████▎| 3096/3303 [2:57:06<12:22,  3.59s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.52 | Image-: 32.52:  94%|█████████▎| 3096/3303 [2:57:09<12:22,  3.59s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.52 | Image-: 32.52:  94%|█████████▍| 3097/3303 [2:57:09<12:20,  3.59s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  94%|█████████▍| 3097/3303 [2:57:12<12:20,  3.59s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  94%|█████████▍| 3098/3303 [2:57:13<12:05,  3.54s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  94%|█████████▍| 3098/3303 [2:57:15<12:05,  3.54s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  94%|█████████▍| 3099/3303 [2:57:16<11:39,  3.43s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  94%|█████████▍| 3099/3303 [2:57:19<11:39,  3.43s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  94%|█████████▍| 3100/3303 [2:57:19<11:25,  3.38s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  94%|█████████▍| 3100/3303 [2:57:22<11:25,  3.38s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.53 | Image-: 32.53:  94%|█████████▍| 3101/3303 [2:57:22<11:17,  3.35s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  94%|█████████▍| 3101/3303 [2:57:26<11:17,  3.35s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  94%|█████████▍| 3102/3303 [2:57:26<11:25,  3.41s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  94%|█████████▍| 3102/3303 [2:57:29<11:25,  3.41s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  94%|█████████▍| 3103/3303 [2:57:29<11:18,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3103/3303 [2:57:32<11:18,  3.39s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3104/3303 [2:57:33<11:05,  3.34s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3104/3303 [2:57:35<11:05,  3.34s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3105/3303 [2:57:36<11:07,  3.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3105/3303 [2:57:39<11:07,  3.37s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3106/3303 [2:57:39<11:13,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3106/3303 [2:57:42<11:13,  3.42s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3107/3303 [2:57:43<11:14,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3107/3303 [2:57:46<11:14,  3.44s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  94%|█████████▍| 3108/3303 [2:57:47<11:17,  3.47s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3108/3303 [2:57:50<11:17,  3.47s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3109/3303 [2:57:50<11:10,  3.46s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3109/3303 [2:57:53<11:10,  3.46s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3110/3303 [2:57:53<11:03,  3.44s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3110/3303 [2:57:56<11:03,  3.44s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3111/3303 [2:57:57<11:06,  3.47s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3111/3303 [2:58:00<11:06,  3.47s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3112/3303 [2:58:01<11:20,  3.56s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3112/3303 [2:58:04<11:20,  3.56s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3113/3303 [2:58:04<11:20,  3.58s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3113/3303 [2:58:07<11:20,  3.58s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3114/3303 [2:58:08<11:15,  3.57s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.64 | Image-: 32.64:  94%|█████████▍| 3114/3303 [2:58:11<11:15,  3.57s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.64 | Image-: 32.64:  94%|█████████▍| 3115/3303 [2:58:12<11:26,  3.65s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3115/3303 [2:58:15<11:26,  3.65s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3116/3303 [2:58:15<11:21,  3.65s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3116/3303 [2:58:18<11:21,  3.65s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3117/3303 [2:58:19<11:06,  3.58s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3117/3303 [2:58:22<11:06,  3.58s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3118/3303 [2:58:22<11:03,  3.59s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3118/3303 [2:58:25<11:03,  3.59s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3119/3303 [2:58:26<10:47,  3.52s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3119/3303 [2:58:29<10:47,  3.52s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3120/3303 [2:58:29<10:37,  3.48s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3120/3303 [2:58:32<10:37,  3.48s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3121/3303 [2:58:32<10:21,  3.41s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3121/3303 [2:58:35<10:21,  3.41s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  95%|█████████▍| 3122/3303 [2:58:36<10:19,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3122/3303 [2:58:39<10:19,  3.42s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3123/3303 [2:58:39<10:12,  3.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3123/3303 [2:58:42<10:12,  3.40s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3124/3303 [2:58:42<10:05,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3124/3303 [2:58:45<10:05,  3.39s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3125/3303 [2:58:46<09:57,  3.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3125/3303 [2:58:49<09:57,  3.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3126/3303 [2:58:49<09:45,  3.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3126/3303 [2:58:52<09:45,  3.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3127/3303 [2:58:52<09:51,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3127/3303 [2:58:55<09:51,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3128/3303 [2:58:56<09:47,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3128/3303 [2:58:59<09:47,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3129/3303 [2:58:59<09:45,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3129/3303 [2:59:02<09:45,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3130/3303 [2:59:03<09:41,  3.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3130/3303 [2:59:05<09:41,  3.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3131/3303 [2:59:06<09:29,  3.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3131/3303 [2:59:09<09:29,  3.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3132/3303 [2:59:09<09:17,  3.26s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3132/3303 [2:59:12<09:17,  3.26s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3133/3303 [2:59:12<09:30,  3.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3133/3303 [2:59:16<09:30,  3.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3134/3303 [2:59:16<09:44,  3.46s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3134/3303 [2:59:20<09:44,  3.46s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3135/3303 [2:59:20<10:02,  3.59s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3135/3303 [2:59:23<10:02,  3.59s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3136/3303 [2:59:24<10:14,  3.68s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3136/3303 [2:59:27<10:14,  3.68s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3137/3303 [2:59:28<10:16,  3.71s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3137/3303 [2:59:31<10:16,  3.71s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  95%|█████████▌| 3138/3303 [2:59:31<10:07,  3.68s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3138/3303 [2:59:34<10:07,  3.68s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3139/3303 [2:59:35<09:53,  3.62s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3139/3303 [2:59:38<09:53,  3.62s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3140/3303 [2:59:38<09:38,  3.55s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3140/3303 [2:59:41<09:38,  3.55s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3141/3303 [2:59:42<09:24,  3.48s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3141/3303 [2:59:44<09:24,  3.48s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3142/3303 [2:59:45<09:07,  3.40s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3142/3303 [2:59:48<09:07,  3.40s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3143/3303 [2:59:48<08:57,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.62 | Image-: 32.62:  95%|█████████▌| 3143/3303 [2:59:51<08:57,  3.36s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.62 | Image-: 32.62:  95%|█████████▌| 3144/3303 [2:59:51<08:46,  3.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3144/3303 [2:59:54<08:46,  3.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3145/3303 [2:59:54<08:35,  3.26s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3145/3303 [2:59:57<08:35,  3.26s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3146/3303 [2:59:58<08:52,  3.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3146/3303 [3:00:01<08:52,  3.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3147/3303 [3:00:02<08:55,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3147/3303 [3:00:05<08:55,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3148/3303 [3:00:05<08:52,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3148/3303 [3:00:08<08:52,  3.43s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3149/3303 [3:00:08<08:48,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3149/3303 [3:00:11<08:48,  3.43s/it]
