WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.0 | Text-: 6.0 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2860/3303 [3:09:06<28:57,  3.92s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2860/3303 [3:09:10<28:57,  3.92s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2861/3303 [3:09:10<28:45,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2861/3303 [3:09:14<28:45,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2862/3303 [3:09:14<28:42,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2862/3303 [3:09:18<28:42,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2863/3303 [3:09:18<28:19,  3.86s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2863/3303 [3:09:21<28:19,  3.86s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2864/3303 [3:09:22<28:07,  3.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2864/3303 [3:09:25<28:07,  3.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2865/3303 [3:09:26<28:07,  3.85s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2865/3303 [3:09:29<28:07,  3.85s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2866/3303 [3:09:29<27:56,  3.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2866/3303 [3:09:33<27:56,  3.84s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2867/3303 [3:09:33<27:47,  3.82s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2867/3303 [3:09:37<27:47,  3.82s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2868/3303 [3:09:37<27:44,  3.83s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2868/3303 [3:09:41<27:44,  3.83s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2869/3303 [3:09:41<27:55,  3.86s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2869/3303 [3:09:45<27:55,  3.86s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2870/3303 [3:09:45<28:21,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2870/3303 [3:09:48<28:21,  3.93s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2871/3303 [3:09:49<28:01,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2871/3303 [3:09:52<28:01,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  87%|████████▋ | 2872/3303 [3:09:53<27:54,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2872/3303 [3:09:56<27:54,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2873/3303 [3:09:56<27:41,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2873/3303 [3:10:00<27:41,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2874/3303 [3:10:00<27:20,  3.82s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2874/3303 [3:10:04<27:20,  3.82s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2875/3303 [3:10:04<27:23,  3.84s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2875/3303 [3:10:08<27:23,  3.84s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2876/3303 [3:10:08<27:41,  3.89s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2876/3303 [3:10:12<27:41,  3.89s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2877/3303 [3:10:12<27:45,  3.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2877/3303 [3:10:16<27:45,  3.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2878/3303 [3:10:16<27:57,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2878/3303 [3:10:20<27:57,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2879/3303 [3:10:20<27:33,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2879/3303 [3:10:23<27:33,  3.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2880/3303 [3:10:24<27:33,  3.91s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2880/3303 [3:10:27<27:33,  3.91s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2881/3303 [3:10:28<27:13,  3.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2881/3303 [3:10:31<27:13,  3.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2882/3303 [3:10:32<27:14,  3.88s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2882/3303 [3:10:35<27:14,  3.88s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2883/3303 [3:10:36<27:27,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2883/3303 [3:10:39<27:27,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2884/3303 [3:10:40<27:30,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2884/3303 [3:10:43<27:30,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2885/3303 [3:10:43<27:18,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2885/3303 [3:10:47<27:18,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  87%|████████▋ | 2886/3303 [3:10:47<27:15,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2886/3303 [3:10:51<27:15,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  87%|████████▋ | 2887/3303 [3:10:51<26:55,  3.88s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2887/3303 [3:10:55<26:55,  3.88s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  87%|████████▋ | 2888/3303 [3:10:55<26:54,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2888/3303 [3:10:59<26:54,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2889/3303 [3:10:59<26:43,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2889/3303 [3:11:03<26:43,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2890/3303 [3:11:03<27:05,  3.94s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2890/3303 [3:11:06<27:05,  3.94s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.02 | Image-: 33.02:  88%|████████▊ | 2891/3303 [3:11:07<26:37,  3.88s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.05 | Image-: 33.05:  88%|████████▊ | 2891/3303 [3:11:10<26:37,  3.88s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.05 | Image-: 33.05:  88%|████████▊ | 2892/3303 [3:11:11<26:32,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2892/3303 [3:11:14<26:32,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2893/3303 [3:11:14<26:38,  3.90s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2893/3303 [3:11:18<26:38,  3.90s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2894/3303 [3:11:19<27:13,  3.99s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [3:11:22<27:13,  3.99s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2895/3303 [3:11:23<27:05,  3.98s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2895/3303 [3:11:26<27:05,  3.98s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2896/3303 [3:11:27<27:13,  4.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2896/3303 [3:11:30<27:13,  4.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2897/3303 [3:11:31<26:58,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2897/3303 [3:11:34<26:58,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2898/3303 [3:11:35<26:57,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2898/3303 [3:11:38<26:57,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2899/3303 [3:11:39<26:57,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2899/3303 [3:11:42<26:57,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2900/3303 [3:11:43<26:57,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2900/3303 [3:11:47<26:57,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2901/3303 [3:11:47<27:16,  4.07s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2901/3303 [3:11:51<27:16,  4.07s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2902/3303 [3:11:51<27:34,  4.13s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2902/3303 [3:11:55<27:34,  4.13s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2903/3303 [3:11:55<27:20,  4.10s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  88%|████████▊ | 2903/3303 [3:11:59<27:20,  4.10s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  88%|████████▊ | 2904/3303 [3:11:59<27:00,  4.06s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2904/3303 [3:12:03<27:00,  4.06s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2905/3303 [3:12:03<26:32,  4.00s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2905/3303 [3:12:07<26:32,  4.00s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2906/3303 [3:12:07<26:10,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2906/3303 [3:12:11<26:10,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2907/3303 [3:12:11<26:09,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2907/3303 [3:12:15<26:09,  3.96s/it]  
Text+: 6.09 | Text-: 6.09 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2908/3303 [3:12:15<26:00,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2908/3303 [3:12:19<26:00,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2909/3303 [3:12:19<26:11,  3.99s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2909/3303 [3:12:23<26:11,  3.99s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2910/3303 [3:12:23<26:24,  4.03s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2910/3303 [3:12:27<26:24,  4.03s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2911/3303 [3:12:27<26:15,  4.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2911/3303 [3:12:31<26:15,  4.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2912/3303 [3:12:31<26:05,  4.00s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2912/3303 [3:12:35<26:05,  4.00s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2913/3303 [3:12:35<25:59,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.06 | Image-: 33.06:  88%|████████▊ | 2913/3303 [3:12:39<25:59,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.06 | Image-: 33.06:  88%|████████▊ | 2914/3303 [3:12:39<25:55,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.05 | Image-: 33.05:  88%|████████▊ | 2914/3303 [3:12:43<25:55,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.05 | Image-: 33.05:  88%|████████▊ | 2915/3303 [3:12:43<25:54,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.04 | Image-: 33.04:  88%|████████▊ | 2915/3303 [3:12:47<25:54,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.04 | Image-: 33.04:  88%|████████▊ | 2916/3303 [3:12:47<25:51,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.03 | Image-: 33.03:  88%|████████▊ | 2916/3303 [3:12:51<25:51,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.03 | Image-: 33.03:  88%|████████▊ | 2917/3303 [3:12:51<25:44,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.03 | Image-: 33.03:  88%|████████▊ | 2917/3303 [3:12:55<25:44,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.03 | Image-: 33.03:  88%|████████▊ | 2918/3303 [3:12:55<25:44,  4.01s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.02 | Image-: 33.02:  88%|████████▊ | 2918/3303 [3:12:59<25:44,  4.01s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.02 | Image-: 33.02:  88%|████████▊ | 2919/3303 [3:12:59<25:33,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.01 | Image-: 33.01:  88%|████████▊ | 2919/3303 [3:13:03<25:33,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.01 | Image-: 33.01:  88%|████████▊ | 2920/3303 [3:13:03<25:47,  4.04s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.0 | Image-: 33.0:  88%|████████▊ | 2920/3303 [3:13:07<25:47,  4.04s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 33.0 | Image-: 33.0:  88%|████████▊ | 2921/3303 [3:13:07<25:46,  4.05s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.98 | Image-: 32.98:  88%|████████▊ | 2921/3303 [3:13:11<25:46,  4.05s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 32.98 | Image-: 32.98:  88%|████████▊ | 2922/3303 [3:13:11<25:46,  4.06s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.0 | Image-: 33.0:  88%|████████▊ | 2922/3303 [3:13:15<25:46,  4.06s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 33.0 | Image-: 33.0:  88%|████████▊ | 2923/3303 [3:13:15<25:39,  4.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.03 | Image-: 33.03:  88%|████████▊ | 2923/3303 [3:13:19<25:39,  4.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.03 | Image-: 33.03:  89%|████████▊ | 2924/3303 [3:13:19<25:34,  4.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.02 | Image-: 33.02:  89%|████████▊ | 2924/3303 [3:13:23<25:34,  4.05s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.02 | Image-: 33.02:  89%|████████▊ | 2925/3303 [3:13:23<25:28,  4.04s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.01 | Image-: 33.01:  89%|████████▊ | 2925/3303 [3:13:27<25:28,  4.04s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.01 | Image-: 33.01:  89%|████████▊ | 2926/3303 [3:13:27<25:11,  4.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.01 | Image-: 33.01:  89%|████████▊ | 2926/3303 [3:13:31<25:11,  4.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.01 | Image-: 33.01:  89%|████████▊ | 2927/3303 [3:13:31<25:17,  4.04s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.0 | Image-: 33.0:  89%|████████▊ | 2927/3303 [3:13:35<25:17,  4.04s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 33.0 | Image-: 33.0:  89%|████████▊ | 2928/3303 [3:13:35<25:01,  4.00s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.01 | Image-: 33.01:  89%|████████▊ | 2928/3303 [3:13:39<25:01,  4.00s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.01 | Image-: 33.01:  89%|████████▊ | 2929/3303 [3:13:39<24:42,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.03 | Image-: 33.03:  89%|████████▊ | 2929/3303 [3:13:43<24:42,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.03 | Image-: 33.03:  89%|████████▊ | 2930/3303 [3:13:43<24:29,  3.94s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.02 | Image-: 33.02:  89%|████████▊ | 2930/3303 [3:13:47<24:29,  3.94s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.02 | Image-: 33.02:  89%|████████▊ | 2931/3303 [3:13:47<24:13,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.05 | Image-: 33.05:  89%|████████▊ | 2931/3303 [3:13:50<24:13,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2932/3303 [3:13:51<24:12,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2932/3303 [3:13:54<24:12,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2933/3303 [3:13:55<24:20,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.06 | Image-: 33.06:  89%|████████▉ | 2933/3303 [3:13:59<24:20,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.06 | Image-: 33.06:  89%|████████▉ | 2934/3303 [3:13:59<24:26,  3.98s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2934/3303 [3:14:03<24:26,  3.98s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2935/3303 [3:14:03<24:27,  3.99s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2935/3303 [3:14:07<24:27,  3.99s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2936/3303 [3:14:07<24:37,  4.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2936/3303 [3:14:11<24:37,  4.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2937/3303 [3:14:11<25:01,  4.10s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2937/3303 [3:14:15<25:01,  4.10s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2938/3303 [3:14:16<25:20,  4.17s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2938/3303 [3:14:19<25:20,  4.17s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2939/3303 [3:14:20<25:25,  4.19s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2939/3303 [3:14:24<25:25,  4.19s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2940/3303 [3:14:24<25:22,  4.19s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.08 | Image-: 33.08:  89%|████████▉ | 2940/3303 [3:14:28<25:22,  4.19s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.08 | Image-: 33.08:  89%|████████▉ | 2941/3303 [3:14:28<25:14,  4.18s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2941/3303 [3:14:32<25:14,  4.18s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2942/3303 [3:14:32<24:55,  4.14s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2942/3303 [3:14:36<24:55,  4.14s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2943/3303 [3:14:36<24:31,  4.09s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.04 | Image-: 33.04:  89%|████████▉ | 2943/3303 [3:14:40<24:31,  4.09s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.04 | Image-: 33.04:  89%|████████▉ | 2944/3303 [3:14:40<24:14,  4.05s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.03 | Image-: 33.03:  89%|████████▉ | 2944/3303 [3:14:44<24:14,  4.05s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.03 | Image-: 33.03:  89%|████████▉ | 2945/3303 [3:14:44<23:53,  4.00s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2945/3303 [3:14:48<23:53,  4.00s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  89%|████████▉ | 2946/3303 [3:14:48<23:45,  3.99s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  89%|████████▉ | 2946/3303 [3:14:52<23:45,  3.99s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  89%|████████▉ | 2947/3303 [3:14:52<23:42,  4.00s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2947/3303 [3:14:56<23:42,  4.00s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2948/3303 [3:14:56<23:34,  3.98s/it]
