WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.92 | Text-: 5.92 | Image+: 32.79 | Image-: 32.79:  95%|█████████▍| 3122/3303 [1:48:21<06:04,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.79 | Image-: 32.79:  95%|█████████▍| 3123/3303 [1:48:21<06:05,  2.03s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3123/3303 [1:48:23<06:05,  2.03s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3124/3303 [1:48:23<05:58,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.76 | Image-: 32.76:  95%|█████████▍| 3124/3303 [1:48:25<05:58,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.76 | Image-: 32.76:  95%|█████████▍| 3125/3303 [1:48:26<06:00,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.79 | Image-: 32.79:  95%|█████████▍| 3125/3303 [1:48:27<06:00,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.79 | Image-: 32.79:  95%|█████████▍| 3126/3303 [1:48:27<05:55,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3126/3303 [1:48:29<05:55,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3127/3303 [1:48:30<05:59,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.77 | Image-: 32.77:  95%|█████████▍| 3127/3303 [1:48:31<05:59,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.77 | Image-: 32.77:  95%|█████████▍| 3128/3303 [1:48:32<05:51,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.76 | Image-: 32.76:  95%|█████████▍| 3128/3303 [1:48:33<05:51,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.76 | Image-: 32.76:  95%|█████████▍| 3129/3303 [1:48:34<05:54,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.75 | Image-: 32.75:  95%|█████████▍| 3129/3303 [1:48:35<05:54,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.75 | Image-: 32.75:  95%|█████████▍| 3130/3303 [1:48:36<05:46,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3130/3303 [1:48:37<05:46,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3131/3303 [1:48:38<05:48,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  95%|█████████▍| 3131/3303 [1:48:39<05:48,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  95%|█████████▍| 3132/3303 [1:48:40<05:43,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.75 | Image-: 32.75:  95%|█████████▍| 3132/3303 [1:48:42<05:43,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.75 | Image-: 32.75:  95%|█████████▍| 3133/3303 [1:48:42<05:45,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3133/3303 [1:48:43<05:45,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3134/3303 [1:48:44<05:39,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3134/3303 [1:48:46<05:39,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.78 | Image-: 32.78:  95%|█████████▍| 3135/3303 [1:48:46<05:40,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  95%|█████████▍| 3135/3303 [1:48:47<05:40,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  95%|█████████▍| 3136/3303 [1:48:48<05:33,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.76 | Image-: 32.76:  95%|█████████▍| 3136/3303 [1:48:50<05:33,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.76 | Image-: 32.76:  95%|█████████▍| 3137/3303 [1:48:50<05:36,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.75 | Image-: 32.75:  95%|█████████▍| 3137/3303 [1:48:52<05:36,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.75 | Image-: 32.75:  95%|█████████▌| 3138/3303 [1:48:52<05:35,  2.03s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.74 | Image-: 32.74:  95%|█████████▌| 3138/3303 [1:48:54<05:35,  2.03s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.74 | Image-: 32.74:  95%|█████████▌| 3139/3303 [1:48:54<05:35,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.73 | Image-: 32.73:  95%|█████████▌| 3139/3303 [1:48:56<05:35,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.73 | Image-: 32.73:  95%|█████████▌| 3140/3303 [1:48:56<05:30,  2.03s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.72 | Image-: 32.72:  95%|█████████▌| 3140/3303 [1:48:58<05:30,  2.03s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.72 | Image-: 32.72:  95%|█████████▌| 3141/3303 [1:48:58<05:30,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.71 | Image-: 32.71:  95%|█████████▌| 3141/3303 [1:49:00<05:30,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.71 | Image-: 32.71:  95%|█████████▌| 3142/3303 [1:49:00<05:20,  1.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.7 | Image-: 32.7:  95%|█████████▌| 3142/3303 [1:49:02<05:20,  1.99s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.7 | Image-: 32.7:  95%|█████████▌| 3143/3303 [1:49:02<05:22,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.69 | Image-: 32.69:  95%|█████████▌| 3143/3303 [1:49:04<05:22,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.69 | Image-: 32.69:  95%|█████████▌| 3144/3303 [1:49:04<05:17,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.68 | Image-: 32.68:  95%|█████████▌| 3144/3303 [1:49:06<05:17,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.68 | Image-: 32.68:  95%|█████████▌| 3145/3303 [1:49:06<05:22,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.67 | Image-: 32.67:  95%|█████████▌| 3145/3303 [1:49:08<05:22,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.67 | Image-: 32.67:  95%|█████████▌| 3146/3303 [1:49:08<05:13,  1.99s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.66 | Image-: 32.66:  95%|█████████▌| 3146/3303 [1:49:10<05:13,  1.99s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.66 | Image-: 32.66:  95%|█████████▌| 3147/3303 [1:49:10<05:17,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.68 | Image-: 32.68:  95%|█████████▌| 3147/3303 [1:49:12<05:17,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.68 | Image-: 32.68:  95%|█████████▌| 3148/3303 [1:49:12<05:07,  1.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.69 | Image-: 32.69:  95%|█████████▌| 3148/3303 [1:49:14<05:07,  1.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.69 | Image-: 32.69:  95%|█████████▌| 3149/3303 [1:49:14<05:11,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.71 | Image-: 32.71:  95%|█████████▌| 3149/3303 [1:49:16<05:11,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.71 | Image-: 32.71:  95%|█████████▌| 3150/3303 [1:49:16<05:07,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.7 | Image-: 32.7:  95%|█████████▌| 3150/3303 [1:49:18<05:07,  2.01s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.7 | Image-: 32.7:  95%|█████████▌| 3151/3303 [1:49:18<05:08,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.71 | Image-: 32.71:  95%|█████████▌| 3151/3303 [1:49:20<05:08,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.71 | Image-: 32.71:  95%|█████████▌| 3152/3303 [1:49:20<05:01,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.73 | Image-: 32.73:  95%|█████████▌| 3152/3303 [1:49:22<05:01,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.73 | Image-: 32.73:  95%|█████████▌| 3153/3303 [1:49:22<05:03,  2.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.75 | Image-: 32.75:  95%|█████████▌| 3153/3303 [1:49:24<05:03,  2.02s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.75 | Image-: 32.75:  95%|█████████▌| 3154/3303 [1:49:24<05:00,  2.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  95%|█████████▌| 3154/3303 [1:49:26<05:00,  2.02s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  96%|█████████▌| 3155/3303 [1:49:26<05:02,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.78 | Image-: 32.78:  96%|█████████▌| 3155/3303 [1:49:28<05:02,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.78 | Image-: 32.78:  96%|█████████▌| 3156/3303 [1:49:28<04:53,  2.00s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  96%|█████████▌| 3156/3303 [1:49:30<04:53,  2.00s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.77 | Image-: 32.77:  96%|█████████▌| 3157/3303 [1:49:30<04:56,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.76 | Image-: 32.76:  96%|█████████▌| 3157/3303 [1:49:32<04:56,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.76 | Image-: 32.76:  96%|█████████▌| 3158/3303 [1:49:32<04:49,  1.99s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  96%|█████████▌| 3158/3303 [1:49:34<04:49,  1.99s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  96%|█████████▌| 3159/3303 [1:49:34<04:51,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.8 | Image-: 32.8:  96%|█████████▌| 3159/3303 [1:49:36<04:51,  2.02s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.8 | Image-: 32.8:  96%|█████████▌| 3160/3303 [1:49:36<04:47,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.83 | Image-: 32.83:  96%|█████████▌| 3160/3303 [1:49:38<04:47,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.83 | Image-: 32.83:  96%|█████████▌| 3161/3303 [1:49:38<04:49,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3161/3303 [1:49:40<04:49,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3162/3303 [1:49:40<04:42,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3162/3303 [1:49:42<04:42,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3163/3303 [1:49:42<04:42,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3163/3303 [1:49:44<04:42,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3164/3303 [1:49:44<04:38,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3164/3303 [1:49:46<04:38,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3165/3303 [1:49:46<04:41,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3165/3303 [1:49:48<04:41,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3166/3303 [1:49:48<04:36,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.83 | Image-: 32.83:  96%|█████████▌| 3166/3303 [1:49:50<04:36,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.83 | Image-: 32.83:  96%|█████████▌| 3167/3303 [1:49:50<04:36,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3167/3303 [1:49:52<04:36,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3168/3303 [1:49:52<04:29,  1.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3168/3303 [1:49:54<04:29,  1.99s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3169/3303 [1:49:54<04:32,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3169/3303 [1:49:56<04:32,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3170/3303 [1:49:56<04:29,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3170/3303 [1:49:59<04:29,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3171/3303 [1:49:59<04:44,  2.16s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3171/3303 [1:50:01<04:44,  2.16s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3172/3303 [1:50:01<04:41,  2.15s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3172/3303 [1:50:03<04:41,  2.15s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3173/3303 [1:50:03<04:30,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3173/3303 [1:50:05<04:30,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3174/3303 [1:50:05<04:33,  2.12s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3174/3303 [1:50:07<04:33,  2.12s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3175/3303 [1:50:07<04:41,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3175/3303 [1:50:09<04:41,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3176/3303 [1:50:09<04:32,  2.15s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3176/3303 [1:50:11<04:32,  2.15s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3177/3303 [1:50:12<04:30,  2.14s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3177/3303 [1:50:13<04:30,  2.14s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3178/3303 [1:50:13<04:17,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  96%|█████████▌| 3178/3303 [1:50:15<04:17,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.83 | Image-: 32.83:  96%|█████████▌| 3179/3303 [1:50:16<04:18,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.82 | Image-: 32.82:  96%|█████████▌| 3179/3303 [1:50:17<04:18,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3180/3303 [1:50:18<04:11,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3180/3303 [1:50:20<04:11,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3181/3303 [1:50:20<04:12,  2.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3181/3303 [1:50:22<04:12,  2.07s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3182/3303 [1:50:22<04:08,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.79 | Image-: 32.79:  96%|█████████▋| 3182/3303 [1:50:24<04:08,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.79 | Image-: 32.79:  96%|█████████▋| 3183/3303 [1:50:24<04:05,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3183/3303 [1:50:26<04:05,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3184/3303 [1:50:26<04:01,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3184/3303 [1:50:28<04:01,  2.03s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3185/3303 [1:50:28<04:01,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3185/3303 [1:50:29<04:01,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3186/3303 [1:50:30<03:50,  1.97s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3186/3303 [1:50:32<03:50,  1.97s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3187/3303 [1:50:32<03:55,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3187/3303 [1:50:34<03:55,  2.03s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3188/3303 [1:50:34<03:48,  1.98s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3188/3303 [1:50:36<03:48,  1.98s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3189/3303 [1:50:36<03:49,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3189/3303 [1:50:38<03:49,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3190/3303 [1:50:38<03:46,  2.00s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3190/3303 [1:50:40<03:46,  2.00s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3191/3303 [1:50:40<03:45,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3191/3303 [1:50:42<03:45,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3192/3303 [1:50:42<03:41,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3192/3303 [1:50:44<03:41,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3193/3303 [1:50:44<03:44,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3193/3303 [1:50:46<03:44,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3194/3303 [1:50:46<03:39,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3194/3303 [1:50:48<03:39,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3195/3303 [1:50:48<03:38,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3195/3303 [1:50:50<03:38,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3196/3303 [1:50:50<03:35,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3196/3303 [1:50:52<03:35,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3197/3303 [1:50:52<03:32,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3197/3303 [1:50:54<03:32,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3198/3303 [1:50:54<03:29,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3198/3303 [1:50:56<03:29,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3199/3303 [1:50:56<03:31,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3199/3303 [1:50:58<03:31,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3200/3303 [1:50:58<03:29,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3200/3303 [1:51:00<03:29,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3201/3303 [1:51:00<03:29,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3201/3303 [1:51:02<03:29,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3202/3303 [1:51:02<03:23,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3202/3303 [1:51:04<03:23,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3203/3303 [1:51:04<03:21,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3203/3303 [1:51:06<03:21,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3204/3303 [1:51:06<03:19,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3204/3303 [1:51:08<03:19,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3205/3303 [1:51:08<03:18,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3205/3303 [1:51:10<03:18,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3206/3303 [1:51:10<03:13,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3206/3303 [1:51:12<03:13,  2.00s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3207/3303 [1:51:12<03:13,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3207/3303 [1:51:14<03:13,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3208/3303 [1:51:14<03:10,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3208/3303 [1:51:16<03:10,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3209/3303 [1:51:16<03:10,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3209/3303 [1:51:18<03:10,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3210/3303 [1:51:18<03:06,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3210/3303 [1:51:20<03:06,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3211/3303 [1:51:20<03:06,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3211/3303 [1:51:22<03:06,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3212/3303 [1:51:22<03:02,  2.00s/it]
