WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2891/3303 [3:03:27<27:01,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2892/3303 [3:03:28<26:41,  3.90s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2892/3303 [3:03:31<26:41,  3.90s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2893/3303 [3:03:32<27:02,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2893/3303 [3:03:35<27:02,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2894/3303 [3:03:36<27:07,  3.98s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2894/3303 [3:03:39<27:07,  3.98s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2895/3303 [3:03:40<26:51,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2895/3303 [3:03:43<26:51,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2896/3303 [3:03:44<26:53,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2896/3303 [3:03:47<26:53,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2897/3303 [3:03:48<26:51,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2897/3303 [3:03:51<26:51,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2898/3303 [3:03:52<26:43,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2898/3303 [3:03:55<26:43,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [3:03:56<26:33,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [3:03:59<26:33,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2900/3303 [3:04:00<26:33,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2900/3303 [3:04:03<26:33,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2901/3303 [3:04:04<26:34,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2901/3303 [3:04:07<26:34,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2902/3303 [3:04:07<26:14,  3.93s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2902/3303 [3:04:11<26:14,  3.93s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2903/3303 [3:04:11<26:04,  3.91s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2903/3303 [3:04:15<26:04,  3.91s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2904/3303 [3:04:15<26:17,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2904/3303 [3:04:19<26:17,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2905/3303 [3:04:19<26:00,  3.92s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2905/3303 [3:04:23<26:00,  3.92s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2906/3303 [3:04:23<26:05,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2906/3303 [3:04:27<26:05,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2907/3303 [3:04:27<26:00,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2907/3303 [3:04:31<26:00,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2908/3303 [3:04:31<26:09,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2908/3303 [3:04:35<26:09,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2909/3303 [3:04:35<26:04,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2909/3303 [3:04:39<26:04,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2910/3303 [3:04:39<25:52,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2910/3303 [3:04:43<25:52,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2911/3303 [3:04:43<25:54,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2911/3303 [3:04:46<25:54,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2912/3303 [3:04:47<25:39,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2912/3303 [3:04:51<25:39,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2913/3303 [3:04:51<25:37,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2913/3303 [3:04:54<25:37,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2914/3303 [3:04:55<25:22,  3.91s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2914/3303 [3:04:58<25:22,  3.91s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2915/3303 [3:04:58<25:05,  3.88s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2915/3303 [3:05:02<25:05,  3.88s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2916/3303 [3:05:02<24:45,  3.84s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2916/3303 [3:05:06<24:45,  3.84s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2917/3303 [3:05:06<24:53,  3.87s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2917/3303 [3:05:10<24:53,  3.87s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2918/3303 [3:05:10<24:59,  3.89s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2918/3303 [3:05:14<24:59,  3.89s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2919/3303 [3:05:14<25:05,  3.92s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2919/3303 [3:05:18<25:05,  3.92s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2920/3303 [3:05:18<25:00,  3.92s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2920/3303 [3:05:21<25:00,  3.92s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2921/3303 [3:05:22<24:39,  3.87s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2921/3303 [3:05:25<24:39,  3.87s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2922/3303 [3:05:26<24:30,  3.86s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2922/3303 [3:05:29<24:30,  3.86s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2923/3303 [3:05:29<24:26,  3.86s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2923/3303 [3:05:33<24:26,  3.86s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  89%|████████▊ | 2924/3303 [3:05:33<24:16,  3.84s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  89%|████████▊ | 2924/3303 [3:05:37<24:16,  3.84s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  89%|████████▊ | 2925/3303 [3:05:37<24:08,  3.83s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2925/3303 [3:05:41<24:08,  3.83s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2926/3303 [3:05:41<24:22,  3.88s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2926/3303 [3:05:45<24:22,  3.88s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2927/3303 [3:05:45<24:04,  3.84s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2927/3303 [3:05:48<24:04,  3.84s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2928/3303 [3:05:49<23:53,  3.82s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2928/3303 [3:05:52<23:53,  3.82s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2929/3303 [3:05:52<23:57,  3.84s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2929/3303 [3:05:56<23:57,  3.84s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2930/3303 [3:05:57<24:23,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2930/3303 [3:06:00<24:23,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2931/3303 [3:06:00<24:17,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2931/3303 [3:06:04<24:17,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▉ | 2932/3303 [3:06:05<24:27,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  89%|████████▉ | 2932/3303 [3:06:08<24:27,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  89%|████████▉ | 2933/3303 [3:06:09<24:38,  4.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  89%|████████▉ | 2933/3303 [3:06:12<24:38,  4.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  89%|████████▉ | 2934/3303 [3:06:13<24:36,  4.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  89%|████████▉ | 2934/3303 [3:06:16<24:36,  4.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  89%|████████▉ | 2935/3303 [3:06:17<24:48,  4.05s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2935/3303 [3:06:20<24:48,  4.05s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2936/3303 [3:06:21<24:33,  4.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2936/3303 [3:06:24<24:33,  4.01s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2937/3303 [3:06:25<24:27,  4.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2937/3303 [3:06:28<24:27,  4.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2938/3303 [3:06:29<24:18,  4.00s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2938/3303 [3:06:32<24:18,  4.00s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2939/3303 [3:06:32<23:47,  3.92s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2939/3303 [3:06:36<23:47,  3.92s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2940/3303 [3:06:36<23:44,  3.92s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2940/3303 [3:06:40<23:44,  3.92s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2941/3303 [3:06:40<23:44,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2941/3303 [3:06:44<23:44,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2942/3303 [3:06:44<23:31,  3.91s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2942/3303 [3:06:48<23:31,  3.91s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2943/3303 [3:06:48<23:27,  3.91s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2943/3303 [3:06:52<23:27,  3.91s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.85 | Image-: 32.85:  89%|████████▉ | 2944/3303 [3:06:52<23:12,  3.88s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2944/3303 [3:06:55<23:12,  3.88s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.84 | Image-: 32.84:  89%|████████▉ | 2945/3303 [3:06:56<22:58,  3.85s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2945/3303 [3:06:59<22:58,  3.85s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2946/3303 [3:07:00<23:03,  3.88s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2946/3303 [3:07:03<23:03,  3.88s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2947/3303 [3:07:04<23:04,  3.89s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2947/3303 [3:07:07<23:04,  3.89s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2948/3303 [3:07:07<23:02,  3.89s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2948/3303 [3:07:11<23:02,  3.89s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2949/3303 [3:07:11<22:57,  3.89s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2949/3303 [3:07:15<22:57,  3.89s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2950/3303 [3:07:15<22:51,  3.88s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2950/3303 [3:07:19<22:51,  3.88s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2951/3303 [3:07:19<22:44,  3.88s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2951/3303 [3:07:23<22:44,  3.88s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2952/3303 [3:07:23<22:30,  3.85s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2952/3303 [3:07:26<22:30,  3.85s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2953/3303 [3:07:27<22:31,  3.86s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.87 | Image-: 32.87:  89%|████████▉ | 2953/3303 [3:07:30<22:31,  3.86s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.87 | Image-: 32.87:  89%|████████▉ | 2954/3303 [3:07:31<22:24,  3.85s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2954/3303 [3:07:34<22:24,  3.85s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.86 | Image-: 32.86:  89%|████████▉ | 2955/3303 [3:07:34<22:20,  3.85s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2955/3303 [3:07:38<22:20,  3.85s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2956/3303 [3:07:38<22:02,  3.81s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.87 | Image-: 32.87:  89%|████████▉ | 2956/3303 [3:07:42<22:02,  3.81s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.87 | Image-: 32.87:  90%|████████▉ | 2957/3303 [3:07:42<22:02,  3.82s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2957/3303 [3:07:46<22:02,  3.82s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2958/3303 [3:07:46<22:21,  3.89s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2958/3303 [3:07:50<22:21,  3.89s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2959/3303 [3:07:50<22:39,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2959/3303 [3:07:54<22:39,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2960/3303 [3:07:54<22:32,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  90%|████████▉ | 2960/3303 [3:07:58<22:32,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  90%|████████▉ | 2961/3303 [3:07:58<22:27,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2961/3303 [3:08:02<22:27,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2962/3303 [3:08:02<22:25,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2962/3303 [3:08:06<22:25,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2963/3303 [3:08:06<22:21,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2963/3303 [3:08:09<22:21,  3.95s/it]    
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2964/3303 [3:08:10<21:57,  3.89s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2964/3303 [3:08:13<21:57,  3.89s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2965/3303 [3:08:14<21:54,  3.89s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2965/3303 [3:08:17<21:54,  3.89s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2966/3303 [3:08:17<21:57,  3.91s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2966/3303 [3:08:21<21:57,  3.91s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2967/3303 [3:08:21<21:59,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2967/3303 [3:08:25<21:59,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2968/3303 [3:08:25<21:51,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.88 | Image-: 32.88:  90%|████████▉ | 2968/3303 [3:08:29<21:51,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.88 | Image-: 32.88:  90%|████████▉ | 2969/3303 [3:08:29<21:50,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2969/3303 [3:08:33<21:50,  3.92s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2970/3303 [3:08:33<21:37,  3.90s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2970/3303 [3:08:37<21:37,  3.90s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2971/3303 [3:08:37<21:44,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2971/3303 [3:08:41<21:44,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2972/3303 [3:08:41<21:34,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  90%|████████▉ | 2972/3303 [3:08:45<21:34,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2973/3303 [3:08:45<21:19,  3.88s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2973/3303 [3:08:48<21:19,  3.88s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2974/3303 [3:08:49<21:23,  3.90s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2974/3303 [3:08:52<21:23,  3.90s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2975/3303 [3:08:53<21:17,  3.90s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2975/3303 [3:08:56<21:17,  3.90s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2976/3303 [3:08:56<21:01,  3.86s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2976/3303 [3:09:00<21:01,  3.86s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2977/3303 [3:09:00<20:51,  3.84s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2977/3303 [3:09:04<20:51,  3.84s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2978/3303 [3:09:04<20:40,  3.82s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2978/3303 [3:09:07<20:40,  3.82s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2979/3303 [3:09:08<20:41,  3.83s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2979/3303 [3:09:11<20:41,  3.83s/it]
