WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.8 | Text-: 5.8 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2444/3303 [2:23:16<50:31,  3.53s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2445/3303 [2:23:16<51:09,  3.58s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.91 | Image-: 31.91:  74%|███████▍  | 2445/3303 [2:23:19<51:09,  3.58s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.91 | Image-: 31.91:  74%|███████▍  | 2446/3303 [2:23:20<50:22,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2446/3303 [2:23:23<50:22,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2447/3303 [2:23:23<49:42,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.97 | Image-: 31.97:  74%|███████▍  | 2447/3303 [2:23:26<49:42,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.97 | Image-: 31.97:  74%|███████▍  | 2448/3303 [2:23:27<50:45,  3.56s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2448/3303 [2:23:30<50:45,  3.56s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2449/3303 [2:23:31<50:35,  3.55s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2449/3303 [2:23:34<50:35,  3.55s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2450/3303 [2:23:34<50:28,  3.55s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2450/3303 [2:23:37<50:28,  3.55s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2451/3303 [2:23:38<50:47,  3.58s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2451/3303 [2:23:41<50:47,  3.58s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2452/3303 [2:23:41<50:21,  3.55s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2452/3303 [2:23:44<50:21,  3.55s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2453/3303 [2:23:45<49:56,  3.53s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2453/3303 [2:23:48<49:56,  3.53s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2454/3303 [2:23:48<49:25,  3.49s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2454/3303 [2:23:51<49:25,  3.49s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.96 | Image-: 31.96:  74%|███████▍  | 2455/3303 [2:23:51<48:48,  3.45s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2455/3303 [2:23:54<48:48,  3.45s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2456/3303 [2:23:55<48:01,  3.40s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2456/3303 [2:23:58<48:01,  3.40s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.94 | Image-: 31.94:  74%|███████▍  | 2457/3303 [2:23:58<47:28,  3.37s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2457/3303 [2:24:01<47:28,  3.37s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2458/3303 [2:24:01<46:30,  3.30s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2458/3303 [2:24:04<46:30,  3.30s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.92 | Image-: 31.92:  74%|███████▍  | 2459/3303 [2:24:04<46:22,  3.30s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2459/3303 [2:24:08<46:22,  3.30s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 31.9 | Image-: 31.9:  74%|███████▍  | 2460/3303 [2:24:08<47:07,  3.35s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.93 | Image-: 31.93:  74%|███████▍  | 2460/3303 [2:24:11<47:07,  3.35s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.93 | Image-: 31.93:  75%|███████▍  | 2461/3303 [2:24:11<47:11,  3.36s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2461/3303 [2:24:15<47:11,  3.36s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2462/3303 [2:24:15<48:09,  3.44s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2462/3303 [2:24:18<48:09,  3.44s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2463/3303 [2:24:18<47:55,  3.42s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2463/3303 [2:24:21<47:55,  3.42s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2464/3303 [2:24:22<47:26,  3.39s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2464/3303 [2:24:25<47:26,  3.39s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2465/3303 [2:24:25<47:52,  3.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2465/3303 [2:24:28<47:52,  3.43s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2466/3303 [2:24:29<48:27,  3.47s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2466/3303 [2:24:32<48:27,  3.47s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.97 | Image-: 31.97:  75%|███████▍  | 2467/3303 [2:24:33<49:31,  3.55s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2467/3303 [2:24:36<49:31,  3.55s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.96 | Image-: 31.96:  75%|███████▍  | 2468/3303 [2:24:36<49:26,  3.55s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2468/3303 [2:24:39<49:26,  3.55s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.99 | Image-: 31.99:  75%|███████▍  | 2469/3303 [2:24:40<49:19,  3.55s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.02 | Image-: 32.02:  75%|███████▍  | 2469/3303 [2:24:43<49:19,  3.55s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.02 | Image-: 32.02:  75%|███████▍  | 2470/3303 [2:24:43<48:32,  3.50s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2470/3303 [2:24:46<48:32,  3.50s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2471/3303 [2:24:47<49:36,  3.58s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2471/3303 [2:24:50<49:36,  3.58s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2472/3303 [2:24:51<50:58,  3.68s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.07 | Image-: 32.07:  75%|███████▍  | 2472/3303 [2:24:54<50:58,  3.68s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.07 | Image-: 32.07:  75%|███████▍  | 2473/3303 [2:24:55<51:54,  3.75s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2473/3303 [2:24:58<51:54,  3.75s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2474/3303 [2:24:58<51:41,  3.74s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2474/3303 [2:25:01<51:41,  3.74s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.04 | Image-: 32.04:  75%|███████▍  | 2475/3303 [2:25:02<50:25,  3.65s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.03 | Image-: 32.03:  75%|███████▍  | 2475/3303 [2:25:05<50:25,  3.65s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.03 | Image-: 32.03:  75%|███████▍  | 2476/3303 [2:25:05<49:23,  3.58s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2476/3303 [2:25:08<49:23,  3.58s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.06 | Image-: 32.06:  75%|███████▍  | 2477/3303 [2:25:09<48:28,  3.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.05 | Image-: 32.05:  75%|███████▍  | 2477/3303 [2:25:12<48:28,  3.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.05 | Image-: 32.05:  75%|███████▌  | 2478/3303 [2:25:12<48:41,  3.54s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2478/3303 [2:25:15<48:41,  3.54s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2479/3303 [2:25:16<48:04,  3.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2479/3303 [2:25:18<48:04,  3.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2480/3303 [2:25:19<47:05,  3.43s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2480/3303 [2:25:22<47:05,  3.43s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2481/3303 [2:25:22<46:06,  3.37s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2481/3303 [2:25:25<46:06,  3.37s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2482/3303 [2:25:25<45:50,  3.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2482/3303 [2:25:28<45:50,  3.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2483/3303 [2:25:29<45:52,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2483/3303 [2:25:32<45:52,  3.36s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2484/3303 [2:25:32<45:31,  3.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.1 | Image-: 32.1:  75%|███████▌  | 2484/3303 [2:25:35<45:31,  3.34s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.1 | Image-: 32.1:  75%|███████▌  | 2485/3303 [2:25:35<45:12,  3.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2485/3303 [2:25:38<45:12,  3.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.08 | Image-: 32.08:  75%|███████▌  | 2486/3303 [2:25:38<44:51,  3.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2486/3303 [2:25:42<44:51,  3.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2487/3303 [2:25:42<45:33,  3.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2487/3303 [2:25:45<45:33,  3.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2488/3303 [2:25:45<46:05,  3.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.09 | Image-: 32.09:  75%|███████▌  | 2488/3303 [2:25:49<46:05,  3.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.09 | Image-: 32.09:  75%|███████▌  | 2489/3303 [2:25:49<46:29,  3.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2489/3303 [2:25:52<46:29,  3.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.07 | Image-: 32.07:  75%|███████▌  | 2490/3303 [2:25:52<45:57,  3.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2490/3303 [2:25:55<45:57,  3.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2491/3303 [2:25:56<46:56,  3.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.05 | Image-: 32.05:  75%|███████▌  | 2491/3303 [2:25:59<46:56,  3.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.05 | Image-: 32.05:  75%|███████▌  | 2492/3303 [2:25:59<47:12,  3.49s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.03 | Image-: 32.03:  75%|███████▌  | 2492/3303 [2:26:03<47:12,  3.49s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.03 | Image-: 32.03:  75%|███████▌  | 2493/3303 [2:26:03<48:12,  3.57s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  75%|███████▌  | 2493/3303 [2:26:06<48:12,  3.57s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2494/3303 [2:26:07<47:52,  3.55s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2494/3303 [2:26:10<47:52,  3.55s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2495/3303 [2:26:10<48:31,  3.60s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2495/3303 [2:26:14<48:31,  3.60s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2496/3303 [2:26:14<49:28,  3.68s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2496/3303 [2:26:18<49:28,  3.68s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2497/3303 [2:26:18<49:34,  3.69s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2497/3303 [2:26:21<49:34,  3.69s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2498/3303 [2:26:22<49:36,  3.70s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2498/3303 [2:26:25<49:36,  3.70s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2499/3303 [2:26:26<50:54,  3.80s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2499/3303 [2:26:29<50:54,  3.80s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.06 | Image-: 32.06:  76%|███████▌  | 2500/3303 [2:26:30<51:02,  3.81s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2500/3303 [2:26:33<51:02,  3.81s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.09 | Image-: 32.09:  76%|███████▌  | 2501/3303 [2:26:33<50:47,  3.80s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2501/3303 [2:26:37<50:47,  3.80s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.07 | Image-: 32.07:  76%|███████▌  | 2502/3303 [2:26:37<50:05,  3.75s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.1 | Image-: 32.1:  76%|███████▌  | 2502/3303 [2:26:40<50:05,  3.75s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.1 | Image-: 32.1:  76%|███████▌  | 2503/3303 [2:26:40<48:35,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2503/3303 [2:26:43<48:35,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2504/3303 [2:26:44<46:59,  3.53s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2504/3303 [2:26:47<46:59,  3.53s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2505/3303 [2:26:47<46:34,  3.50s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2505/3303 [2:26:50<46:34,  3.50s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2506/3303 [2:26:51<46:20,  3.49s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2506/3303 [2:26:54<46:20,  3.49s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2507/3303 [2:26:54<46:29,  3.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2507/3303 [2:26:57<46:29,  3.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2508/3303 [2:26:58<46:04,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2508/3303 [2:27:01<46:04,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.13 | Image-: 32.13:  76%|███████▌  | 2509/3303 [2:27:01<46:03,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  76%|███████▌  | 2509/3303 [2:27:04<46:03,  3.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  76%|███████▌  | 2510/3303 [2:27:05<46:37,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2510/3303 [2:27:08<46:37,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2511/3303 [2:27:08<46:18,  3.51s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2511/3303 [2:27:11<46:18,  3.51s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2512/3303 [2:27:12<45:47,  3.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2512/3303 [2:27:15<45:47,  3.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2513/3303 [2:27:15<45:33,  3.46s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2513/3303 [2:27:18<45:33,  3.46s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.14 | Image-: 32.14:  76%|███████▌  | 2514/3303 [2:27:19<45:52,  3.49s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2514/3303 [2:27:22<45:52,  3.49s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2515/3303 [2:27:22<46:13,  3.52s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2515/3303 [2:27:25<46:13,  3.52s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2516/3303 [2:27:26<47:15,  3.60s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2516/3303 [2:27:29<47:15,  3.60s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▌  | 2517/3303 [2:27:30<47:44,  3.64s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2517/3303 [2:27:33<47:44,  3.64s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.17 | Image-: 32.17:  76%|███████▌  | 2518/3303 [2:27:33<47:54,  3.66s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▌  | 2518/3303 [2:27:37<47:54,  3.66s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.16 | Image-: 32.16:  76%|███████▋  | 2519/3303 [2:27:37<47:58,  3.67s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2519/3303 [2:27:40<47:58,  3.67s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2520/3303 [2:27:41<47:27,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2520/3303 [2:27:44<47:27,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2521/3303 [2:27:44<46:42,  3.58s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2521/3303 [2:27:47<46:42,  3.58s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2522/3303 [2:27:48<46:14,  3.55s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2522/3303 [2:27:51<46:14,  3.55s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2523/3303 [2:27:51<45:13,  3.48s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.12 | Image-: 32.12:  76%|███████▋  | 2523/3303 [2:27:54<45:13,  3.48s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.12 | Image-: 32.12:  76%|███████▋  | 2524/3303 [2:27:54<44:44,  3.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2524/3303 [2:27:57<44:44,  3.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2525/3303 [2:27:58<44:21,  3.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2525/3303 [2:28:01<44:21,  3.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2526/3303 [2:28:01<43:58,  3.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.12 | Image-: 32.12:  76%|███████▋  | 2526/3303 [2:28:04<43:58,  3.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.12 | Image-: 32.12:  77%|███████▋  | 2527/3303 [2:28:05<44:43,  3.46s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2527/3303 [2:28:08<44:43,  3.46s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2528/3303 [2:28:08<44:48,  3.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2528/3303 [2:28:11<44:48,  3.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2529/3303 [2:28:11<44:30,  3.45s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2529/3303 [2:28:14<44:30,  3.45s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2530/3303 [2:28:15<44:20,  3.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2530/3303 [2:28:18<44:20,  3.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2531/3303 [2:28:18<44:28,  3.46s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2531/3303 [2:28:21<44:28,  3.46s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2532/3303 [2:28:22<44:03,  3.43s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2532/3303 [2:28:25<44:03,  3.43s/it]
