WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:02<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:04<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:04<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:06<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:06<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:08<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:08<1:57:37,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:11<1:57:37,  2.14s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 90/3303 [03:22<2:10:37,  2.44s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 91/3303 [03:22<2:14:31,  2.51s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 91/3303 [03:25<2:14:31,  2.51s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 92/3303 [03:25<2:16:55,  2.56s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 92/3303 [03:28<2:16:55,  2.56s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 93/3303 [03:28<2:17:16,  2.57s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 93/3303 [03:30<2:17:16,  2.57s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 94/3303 [03:30<2:09:17,  2.42s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 94/3303 [03:32<2:09:17,  2.42s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 95/3303 [03:32<2:09:12,  2.42s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 95/3303 [03:34<2:09:12,  2.42s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 96/3303 [03:34<2:06:10,  2.36s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 96/3303 [03:36<2:06:10,  2.36s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 97/3303 [03:36<1:58:25,  2.22s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 97/3303 [03:38<1:58:25,  2.22s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 98/3303 [03:38<1:57:00,  2.19s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 98/3303 [03:40<1:57:00,  2.19s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 99/3303 [03:40<1:54:03,  2.14s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 99/3303 [03:42<1:54:03,  2.14s/it]    
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 100/3303 [03:42<1:51:43,  2.09s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 100/3303 [03:44<1:51:43,  2.09s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 101/3303 [03:44<1:49:40,  2.05s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 101/3303 [03:46<1:49:40,  2.05s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 102/3303 [03:46<1:50:27,  2.07s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 102/3303 [03:48<1:50:27,  2.07s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 103/3303 [03:48<1:49:13,  2.05s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 103/3303 [03:50<1:49:13,  2.05s/it]  
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 104/3303 [03:51<1:50:05,  2.06s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 104/3303 [03:52<1:50:05,  2.06s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 105/3303 [03:52<1:46:58,  2.01s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 105/3303 [03:54<1:46:58,  2.01s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 106/3303 [03:55<1:49:11,  2.05s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 106/3303 [03:56<1:49:11,  2.05s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 107/3303 [03:57<1:47:32,  2.02s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 107/3303 [03:58<1:47:32,  2.02s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 108/3303 [03:59<1:48:55,  2.05s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 108/3303 [04:00<1:48:55,  2.05s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 109/3303 [04:01<1:46:59,  2.01s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 109/3303 [04:02<1:46:59,  2.01s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 110/3303 [04:03<1:47:49,  2.03s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 110/3303 [04:04<1:47:49,  2.03s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 111/3303 [04:05<1:45:47,  1.99s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 111/3303 [04:07<1:45:47,  1.99s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 112/3303 [04:07<1:48:42,  2.04s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 112/3303 [04:08<1:48:42,  2.04s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 113/3303 [04:09<1:46:47,  2.01s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 113/3303 [04:11<1:46:47,  2.01s/it]  
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 114/3303 [04:11<1:48:32,  2.04s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 114/3303 [04:12<1:48:32,  2.04s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 115/3303 [04:13<1:45:57,  1.99s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   3%|▎         | 115/3303 [04:15<1:45:57,  1.99s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   4%|▎         | 116/3303 [04:15<1:48:07,  2.04s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 116/3303 [04:16<1:48:07,  2.04s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 117/3303 [04:17<1:45:21,  1.98s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 117/3303 [04:19<1:45:21,  1.98s/it]  
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 118/3303 [04:19<1:48:13,  2.04s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 118/3303 [04:21<1:48:13,  2.04s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 119/3303 [04:21<1:46:56,  2.02s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 119/3303 [04:23<1:46:56,  2.02s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 120/3303 [04:23<1:47:52,  2.03s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 120/3303 [04:25<1:47:52,  2.03s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 121/3303 [04:25<1:44:47,  1.98s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 121/3303 [04:27<1:44:47,  1.98s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 122/3303 [04:27<1:46:35,  2.01s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 122/3303 [04:29<1:46:35,  2.01s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 123/3303 [04:29<1:47:05,  2.02s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▎         | 123/3303 [04:31<1:47:05,  2.02s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▍         | 124/3303 [04:31<1:53:05,  2.13s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 124/3303 [04:33<1:53:05,  2.13s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 125/3303 [04:33<1:54:48,  2.17s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 125/3303 [04:35<1:54:48,  2.17s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 126/3303 [04:35<1:51:27,  2.11s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 126/3303 [04:38<1:51:27,  2.11s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 127/3303 [04:38<1:57:05,  2.21s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 127/3303 [04:40<1:57:05,  2.21s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 128/3303 [04:40<1:56:49,  2.21s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 128/3303 [04:42<1:56:49,  2.21s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 129/3303 [04:42<1:52:23,  2.12s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 129/3303 [04:44<1:52:23,  2.12s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 130/3303 [04:44<1:53:01,  2.14s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 130/3303 [04:46<1:53:01,  2.14s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 131/3303 [04:46<1:50:32,  2.09s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 131/3303 [04:48<1:50:32,  2.09s/it]  
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 132/3303 [04:48<1:50:25,  2.09s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 132/3303 [04:50<1:50:25,  2.09s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 133/3303 [04:50<1:47:31,  2.04s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 133/3303 [04:52<1:47:31,  2.04s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 134/3303 [04:52<1:49:28,  2.07s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 134/3303 [04:54<1:49:28,  2.07s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 135/3303 [04:54<1:46:32,  2.02s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 135/3303 [04:56<1:46:32,  2.02s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 136/3303 [04:56<1:47:59,  2.05s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 136/3303 [04:58<1:47:59,  2.05s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 137/3303 [04:58<1:45:59,  2.01s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 137/3303 [05:00<1:45:59,  2.01s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 138/3303 [05:00<1:47:58,  2.05s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 138/3303 [05:02<1:47:58,  2.05s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 139/3303 [05:02<1:46:16,  2.02s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 139/3303 [05:04<1:46:16,  2.02s/it]  
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 140/3303 [05:04<1:48:00,  2.05s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 140/3303 [05:06<1:48:00,  2.05s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 141/3303 [05:06<1:45:33,  2.00s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 141/3303 [05:08<1:45:33,  2.00s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 142/3303 [05:08<1:47:20,  2.04s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 142/3303 [05:10<1:47:20,  2.04s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 143/3303 [05:10<1:45:56,  2.01s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 143/3303 [05:12<1:45:56,  2.01s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 144/3303 [05:12<1:47:17,  2.04s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 144/3303 [05:14<1:47:17,  2.04s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 145/3303 [05:14<1:46:06,  2.02s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 145/3303 [05:16<1:46:06,  2.02s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 146/3303 [05:17<1:47:12,  2.04s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 146/3303 [05:18<1:47:12,  2.04s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 147/3303 [05:19<1:46:05,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 147/3303 [05:20<1:46:05,  2.02s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 148/3303 [05:21<1:47:18,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   4%|▍         | 148/3303 [05:22<1:47:18,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   5%|▍         | 149/3303 [05:22<1:44:23,  1.99s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 149/3303 [05:25<1:44:23,  1.99s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 150/3303 [05:25<1:47:38,  2.05s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 150/3303 [05:27<1:47:38,  2.05s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 151/3303 [05:27<1:53:00,  2.15s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 151/3303 [05:29<1:53:00,  2.15s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 152/3303 [05:29<1:50:32,  2.10s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 152/3303 [05:31<1:50:32,  2.10s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 153/3303 [05:31<1:51:04,  2.12s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 153/3303 [05:33<1:51:04,  2.12s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 154/3303 [05:33<1:47:39,  2.05s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 154/3303 [05:35<1:47:39,  2.05s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 155/3303 [05:35<1:47:26,  2.05s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 155/3303 [05:37<1:47:26,  2.05s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 156/3303 [05:37<1:45:08,  2.00s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 156/3303 [05:39<1:45:08,  2.00s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 157/3303 [05:39<1:46:05,  2.02s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 157/3303 [05:41<1:46:05,  2.02s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 158/3303 [05:41<1:44:38,  2.00s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 158/3303 [05:43<1:44:38,  2.00s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 159/3303 [05:44<1:53:43,  2.17s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 159/3303 [05:46<1:53:43,  2.17s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 160/3303 [05:46<1:54:53,  2.19s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 160/3303 [05:48<1:54:53,  2.19s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 161/3303 [05:48<1:51:06,  2.12s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 161/3303 [05:50<1:51:06,  2.12s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 162/3303 [05:50<1:50:03,  2.10s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 162/3303 [05:52<1:50:03,  2.10s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 163/3303 [05:52<1:47:26,  2.05s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 163/3303 [05:54<1:47:26,  2.05s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 164/3303 [05:54<1:47:55,  2.06s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 164/3303 [05:56<1:47:55,  2.06s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 165/3303 [05:56<1:46:35,  2.04s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▍         | 165/3303 [05:58<1:46:35,  2.04s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▌         | 166/3303 [05:58<1:47:24,  2.05s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 166/3303 [06:00<1:47:24,  2.05s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 167/3303 [06:00<1:46:21,  2.03s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 167/3303 [06:02<1:46:21,  2.03s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 168/3303 [06:02<1:47:13,  2.05s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 168/3303 [06:04<1:47:13,  2.05s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 169/3303 [06:04<1:45:52,  2.03s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 169/3303 [06:06<1:45:52,  2.03s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 170/3303 [06:06<1:52:16,  2.15s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 170/3303 [06:09<1:52:16,  2.15s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 171/3303 [06:09<1:53:05,  2.17s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.02 | Image-: 28.02:   5%|▌         | 171/3303 [06:10<1:53:05,  2.17s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.02 | Image-: 28.02:   5%|▌         | 172/3303 [06:11<1:49:38,  2.10s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 28.44 | Image-: 28.44:   5%|▌         | 172/3303 [06:13<1:49:38,  2.10s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 28.44 | Image-: 28.44:   5%|▌         | 173/3303 [06:13<1:49:50,  2.11s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 28.28 | Image-: 28.28:   5%|▌         | 173/3303 [06:15<1:49:50,  2.11s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 28.28 | Image-: 28.28:   5%|▌         | 174/3303 [06:15<1:47:33,  2.06s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 28.11 | Image-: 28.11:   5%|▌         | 174/3303 [06:17<1:47:33,  2.06s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 28.11 | Image-: 28.11:   5%|▌         | 175/3303 [06:17<1:48:03,  2.07s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.95 | Image-: 27.95:   5%|▌         | 175/3303 [06:19<1:48:03,  2.07s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.95 | Image-: 27.95:   5%|▌         | 176/3303 [06:19<1:45:19,  2.02s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 27.8 | Image-: 27.8:   5%|▌         | 176/3303 [06:21<1:45:19,  2.02s/it]  
Text+: 7.12 | Text-: 7.12 | Image+: 27.8 | Image-: 27.8:   5%|▌         | 177/3303 [06:21<1:46:23,  2.04s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 28.15 | Image-: 28.15:   5%|▌         | 177/3303 [06:22<1:46:23,  2.04s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 28.15 | Image-: 28.15:   5%|▌         | 178/3303 [06:23<1:43:09,  1.98s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.99 | Image-: 27.99:   5%|▌         | 178/3303 [06:25<1:43:09,  1.98s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.99 | Image-: 27.99:   5%|▌         | 179/3303 [06:25<1:47:07,  2.06s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 27.83 | Image-: 27.83:   5%|▌         | 179/3303 [06:27<1:47:07,  2.06s/it]  
