WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.13 | Text-: 6.13 | Image+: 33.6 | Image-: 33.6:  75%|███████▌  | 2492/3303 [2:41:49<51:47,  3.83s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 33.58 | Image-: 33.58:  75%|███████▌  | 2492/3303 [2:41:53<51:47,  3.83s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 33.58 | Image-: 33.58:  75%|███████▌  | 2493/3303 [2:41:54<52:31,  3.89s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.57 | Image-: 33.57:  75%|███████▌  | 2493/3303 [2:41:57<52:31,  3.89s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2494/3303 [2:41:58<54:08,  4.02s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.56 | Image-: 33.56:  76%|███████▌  | 2494/3303 [2:42:02<54:08,  4.02s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.56 | Image-: 33.56:  76%|███████▌  | 2495/3303 [2:42:02<54:20,  4.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.54 | Image-: 33.54:  76%|███████▌  | 2495/3303 [2:42:05<54:20,  4.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.54 | Image-: 33.54:  76%|███████▌  | 2496/3303 [2:42:06<53:55,  4.01s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2496/3303 [2:42:09<53:55,  4.01s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2497/3303 [2:42:10<53:36,  3.99s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2497/3303 [2:42:13<53:36,  3.99s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2498/3303 [2:42:14<53:10,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2498/3303 [2:42:17<53:10,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2499/3303 [2:42:18<53:27,  3.99s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2499/3303 [2:42:21<53:27,  3.99s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2500/3303 [2:42:22<53:18,  3.98s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2500/3303 [2:42:25<53:18,  3.98s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2501/3303 [2:42:26<52:58,  3.96s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2501/3303 [2:42:29<52:58,  3.96s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2502/3303 [2:42:29<52:30,  3.93s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2502/3303 [2:42:33<52:30,  3.93s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2503/3303 [2:42:33<51:53,  3.89s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.61 | Image-: 33.61:  76%|███████▌  | 2503/3303 [2:42:37<51:53,  3.89s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.61 | Image-: 33.61:  76%|███████▌  | 2504/3303 [2:42:37<51:10,  3.84s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2504/3303 [2:42:40<51:10,  3.84s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2505/3303 [2:42:41<50:46,  3.82s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2505/3303 [2:42:44<50:46,  3.82s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2506/3303 [2:42:45<51:25,  3.87s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2506/3303 [2:42:48<51:25,  3.87s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2507/3303 [2:42:49<51:32,  3.89s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2507/3303 [2:42:52<51:32,  3.89s/it]  
Text+: 6.09 | Text-: 6.09 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2508/3303 [2:42:53<51:40,  3.90s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2508/3303 [2:42:56<51:40,  3.90s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2509/3303 [2:42:57<51:48,  3.92s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2509/3303 [2:43:00<51:48,  3.92s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2510/3303 [2:43:00<51:42,  3.91s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.61 | Image-: 33.61:  76%|███████▌  | 2510/3303 [2:43:04<51:42,  3.91s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.61 | Image-: 33.61:  76%|███████▌  | 2511/3303 [2:43:04<51:17,  3.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2511/3303 [2:43:08<51:17,  3.89s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2512/3303 [2:43:08<51:26,  3.90s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2512/3303 [2:43:12<51:26,  3.90s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.59 | Image-: 33.59:  76%|███████▌  | 2513/3303 [2:43:12<51:26,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2513/3303 [2:43:16<51:26,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2514/3303 [2:43:16<51:26,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2514/3303 [2:43:20<51:26,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2515/3303 [2:43:20<51:42,  3.94s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2515/3303 [2:43:24<51:42,  3.94s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2516/3303 [2:43:24<51:16,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2516/3303 [2:43:28<51:16,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.58 | Image-: 33.58:  76%|███████▌  | 2517/3303 [2:43:28<51:33,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2517/3303 [2:43:31<51:33,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.57 | Image-: 33.57:  76%|███████▌  | 2518/3303 [2:43:32<51:14,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.6 | Image-: 33.6:  76%|███████▌  | 2518/3303 [2:43:35<51:14,  3.92s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 33.6 | Image-: 33.6:  76%|███████▋  | 2519/3303 [2:43:36<51:16,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.62 | Image-: 33.62:  76%|███████▋  | 2519/3303 [2:43:39<51:16,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.62 | Image-: 33.62:  76%|███████▋  | 2520/3303 [2:43:40<51:08,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.61 | Image-: 33.61:  76%|███████▋  | 2520/3303 [2:43:43<51:08,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.61 | Image-: 33.61:  76%|███████▋  | 2521/3303 [2:43:44<50:59,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.62 | Image-: 33.62:  76%|███████▋  | 2521/3303 [2:43:47<50:59,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.62 | Image-: 33.62:  76%|███████▋  | 2522/3303 [2:43:47<51:01,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.62 | Image-: 33.62:  76%|███████▋  | 2522/3303 [2:43:51<51:01,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.62 | Image-: 33.62:  76%|███████▋  | 2523/3303 [2:43:51<50:47,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.65 | Image-: 33.65:  76%|███████▋  | 2523/3303 [2:43:55<50:47,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.65 | Image-: 33.65:  76%|███████▋  | 2524/3303 [2:43:55<50:42,  3.91s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.63 | Image-: 33.63:  76%|███████▋  | 2524/3303 [2:43:59<50:42,  3.91s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.63 | Image-: 33.63:  76%|███████▋  | 2525/3303 [2:43:59<50:42,  3.91s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.66 | Image-: 33.66:  76%|███████▋  | 2525/3303 [2:44:03<50:42,  3.91s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.66 | Image-: 33.66:  76%|███████▋  | 2526/3303 [2:44:03<50:14,  3.88s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.68 | Image-: 33.68:  76%|███████▋  | 2526/3303 [2:44:07<50:14,  3.88s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.68 | Image-: 33.68:  77%|███████▋  | 2527/3303 [2:44:07<49:54,  3.86s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.67 | Image-: 33.67:  77%|███████▋  | 2527/3303 [2:44:10<49:54,  3.86s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.67 | Image-: 33.67:  77%|███████▋  | 2528/3303 [2:44:11<49:47,  3.86s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.7 | Image-: 33.7:  77%|███████▋  | 2528/3303 [2:44:14<49:47,  3.86s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 33.7 | Image-: 33.7:  77%|███████▋  | 2529/3303 [2:44:15<49:54,  3.87s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.68 | Image-: 33.68:  77%|███████▋  | 2529/3303 [2:44:18<49:54,  3.87s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.68 | Image-: 33.68:  77%|███████▋  | 2530/3303 [2:44:18<49:29,  3.84s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.67 | Image-: 33.67:  77%|███████▋  | 2530/3303 [2:44:22<49:29,  3.84s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.67 | Image-: 33.67:  77%|███████▋  | 2531/3303 [2:44:22<48:59,  3.81s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.66 | Image-: 33.66:  77%|███████▋  | 2531/3303 [2:44:25<48:59,  3.81s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.66 | Image-: 33.66:  77%|███████▋  | 2532/3303 [2:44:26<48:46,  3.80s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.64 | Image-: 33.64:  77%|███████▋  | 2532/3303 [2:44:29<48:46,  3.80s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.64 | Image-: 33.64:  77%|███████▋  | 2533/3303 [2:44:30<49:04,  3.82s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2533/3303 [2:44:33<49:04,  3.82s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2534/3303 [2:44:34<49:22,  3.85s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2534/3303 [2:44:37<49:22,  3.85s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2535/3303 [2:44:38<49:35,  3.87s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.6 | Image-: 33.6:  77%|███████▋  | 2535/3303 [2:44:41<49:35,  3.87s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 33.6 | Image-: 33.6:  77%|███████▋  | 2536/3303 [2:44:41<49:02,  3.84s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2536/3303 [2:44:45<49:02,  3.84s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2537/3303 [2:44:45<48:54,  3.83s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.66 | Image-: 33.66:  77%|███████▋  | 2537/3303 [2:44:49<48:54,  3.83s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.66 | Image-: 33.66:  77%|███████▋  | 2538/3303 [2:44:49<49:17,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.64 | Image-: 33.64:  77%|███████▋  | 2538/3303 [2:44:53<49:17,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.64 | Image-: 33.64:  77%|███████▋  | 2539/3303 [2:44:53<49:19,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2539/3303 [2:44:57<49:19,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2540/3303 [2:44:57<49:32,  3.90s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2540/3303 [2:45:00<49:32,  3.90s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2541/3303 [2:45:01<48:50,  3.85s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.64 | Image-: 33.64:  77%|███████▋  | 2541/3303 [2:45:04<48:50,  3.85s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.64 | Image-: 33.64:  77%|███████▋  | 2542/3303 [2:45:04<48:46,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2542/3303 [2:45:08<48:46,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2543/3303 [2:45:08<49:03,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.65 | Image-: 33.65:  77%|███████▋  | 2543/3303 [2:45:12<49:03,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.65 | Image-: 33.65:  77%|███████▋  | 2544/3303 [2:45:12<48:43,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  77%|███████▋  | 2544/3303 [2:45:16<48:43,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  77%|███████▋  | 2545/3303 [2:45:16<48:40,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.66 | Image-: 33.66:  77%|███████▋  | 2545/3303 [2:45:20<48:40,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.66 | Image-: 33.66:  77%|███████▋  | 2546/3303 [2:45:20<48:47,  3.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.65 | Image-: 33.65:  77%|███████▋  | 2546/3303 [2:45:24<48:47,  3.87s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.65 | Image-: 33.65:  77%|███████▋  | 2547/3303 [2:45:24<49:13,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2547/3303 [2:45:28<49:13,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.63 | Image-: 33.63:  77%|███████▋  | 2548/3303 [2:45:28<49:27,  3.93s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2548/3303 [2:45:31<49:27,  3.93s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2549/3303 [2:45:32<48:58,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.61 | Image-: 33.61:  77%|███████▋  | 2549/3303 [2:45:35<48:58,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.61 | Image-: 33.61:  77%|███████▋  | 2550/3303 [2:45:36<48:46,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.59 | Image-: 33.59:  77%|███████▋  | 2550/3303 [2:45:39<48:46,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.59 | Image-: 33.59:  77%|███████▋  | 2551/3303 [2:45:40<48:45,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2551/3303 [2:45:43<48:45,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.62 | Image-: 33.62:  77%|███████▋  | 2552/3303 [2:45:43<48:12,  3.85s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.61 | Image-: 33.61:  77%|███████▋  | 2552/3303 [2:45:47<48:12,  3.85s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.61 | Image-: 33.61:  77%|███████▋  | 2553/3303 [2:45:47<48:14,  3.86s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.59 | Image-: 33.59:  77%|███████▋  | 2553/3303 [2:45:51<48:14,  3.86s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.59 | Image-: 33.59:  77%|███████▋  | 2554/3303 [2:45:51<48:31,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.58 | Image-: 33.58:  77%|███████▋  | 2554/3303 [2:45:55<48:31,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.58 | Image-: 33.58:  77%|███████▋  | 2555/3303 [2:45:55<48:50,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.57 | Image-: 33.57:  77%|███████▋  | 2555/3303 [2:45:59<48:50,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.57 | Image-: 33.57:  77%|███████▋  | 2556/3303 [2:45:59<49:07,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.59 | Image-: 33.59:  77%|███████▋  | 2556/3303 [2:46:03<49:07,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.59 | Image-: 33.59:  77%|███████▋  | 2557/3303 [2:46:03<48:59,  3.94s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.58 | Image-: 33.58:  77%|███████▋  | 2557/3303 [2:46:07<48:59,  3.94s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.58 | Image-: 33.58:  77%|███████▋  | 2558/3303 [2:46:07<48:45,  3.93s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.57 | Image-: 33.57:  77%|███████▋  | 2558/3303 [2:46:10<48:45,  3.93s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.57 | Image-: 33.57:  77%|███████▋  | 2559/3303 [2:46:11<48:23,  3.90s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.55 | Image-: 33.55:  77%|███████▋  | 2559/3303 [2:46:14<48:23,  3.90s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2560/3303 [2:46:15<48:31,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2560/3303 [2:46:18<48:31,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2561/3303 [2:46:19<48:27,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2561/3303 [2:46:22<48:27,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2562/3303 [2:46:23<48:04,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2562/3303 [2:46:26<48:04,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2563/3303 [2:46:26<47:44,  3.87s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.51 | Image-: 33.51:  78%|███████▊  | 2563/3303 [2:46:30<47:44,  3.87s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.51 | Image-: 33.51:  78%|███████▊  | 2564/3303 [2:46:30<47:47,  3.88s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2564/3303 [2:46:34<47:47,  3.88s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2565/3303 [2:46:34<47:44,  3.88s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2565/3303 [2:46:38<47:44,  3.88s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2566/3303 [2:46:38<47:50,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2566/3303 [2:46:42<47:50,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2567/3303 [2:46:42<47:43,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2567/3303 [2:46:45<47:43,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2568/3303 [2:46:46<47:41,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2568/3303 [2:46:49<47:41,  3.89s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2569/3303 [2:46:50<47:45,  3.90s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2569/3303 [2:46:53<47:45,  3.90s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.55 | Image-: 33.55:  78%|███████▊  | 2570/3303 [2:46:54<47:48,  3.91s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2570/3303 [2:46:57<47:48,  3.91s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2571/3303 [2:46:58<47:41,  3.91s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2571/3303 [2:47:01<47:41,  3.91s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.54 | Image-: 33.54:  78%|███████▊  | 2572/3303 [2:47:01<47:14,  3.88s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2572/3303 [2:47:05<47:14,  3.88s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.53 | Image-: 33.53:  78%|███████▊  | 2573/3303 [2:47:05<47:15,  3.88s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.51 | Image-: 33.51:  78%|███████▊  | 2573/3303 [2:47:09<47:15,  3.88s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.51 | Image-: 33.51:  78%|███████▊  | 2574/3303 [2:47:09<47:28,  3.91s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.5 | Image-: 33.5:  78%|███████▊  | 2574/3303 [2:47:13<47:28,  3.91s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.5 | Image-: 33.5:  78%|███████▊  | 2575/3303 [2:47:13<47:13,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.49 | Image-: 33.49:  78%|███████▊  | 2575/3303 [2:47:17<47:13,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.49 | Image-: 33.49:  78%|███████▊  | 2576/3303 [2:47:17<47:09,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2576/3303 [2:47:21<47:09,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2577/3303 [2:47:21<47:27,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2577/3303 [2:47:25<47:27,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2578/3303 [2:47:25<47:18,  3.91s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.45 | Image-: 33.45:  78%|███████▊  | 2578/3303 [2:47:28<47:18,  3.91s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.45 | Image-: 33.45:  78%|███████▊  | 2579/3303 [2:47:29<47:19,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.43 | Image-: 33.43:  78%|███████▊  | 2579/3303 [2:47:32<47:19,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.43 | Image-: 33.43:  78%|███████▊  | 2580/3303 [2:47:33<47:40,  3.96s/it]
