WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  84%|████████▎ | 2766/3303 [3:42:18<43:02,  4.81s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  84%|████████▍ | 2767/3303 [3:42:18<42:57,  4.81s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  84%|████████▍ | 2767/3303 [3:42:23<42:57,  4.81s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  84%|████████▍ | 2768/3303 [3:42:23<42:53,  4.81s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2768/3303 [3:42:27<42:53,  4.81s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2769/3303 [3:42:28<42:25,  4.77s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  84%|████████▍ | 2769/3303 [3:42:32<42:25,  4.77s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.56 | Image-: 32.56:  84%|████████▍ | 2770/3303 [3:42:33<42:36,  4.80s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2770/3303 [3:42:37<42:36,  4.80s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2771/3303 [3:42:38<42:48,  4.83s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2771/3303 [3:42:42<42:48,  4.83s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2772/3303 [3:42:42<42:58,  4.86s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2772/3303 [3:42:47<42:58,  4.86s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2773/3303 [3:42:47<42:49,  4.85s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2773/3303 [3:42:52<42:49,  4.85s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2774/3303 [3:42:52<42:35,  4.83s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2774/3303 [3:42:56<42:35,  4.83s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.51 | Image-: 32.51:  84%|████████▍ | 2775/3303 [3:42:57<42:02,  4.78s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2775/3303 [3:43:01<42:02,  4.78s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  84%|████████▍ | 2776/3303 [3:43:01<41:42,  4.75s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2776/3303 [3:43:06<41:42,  4.75s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  84%|████████▍ | 2777/3303 [3:43:06<41:21,  4.72s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2777/3303 [3:43:10<41:21,  4.72s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.55 | Image-: 32.55:  84%|████████▍ | 2778/3303 [3:43:11<41:02,  4.69s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2778/3303 [3:43:15<41:02,  4.69s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  84%|████████▍ | 2779/3303 [3:43:16<41:39,  4.77s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  84%|████████▍ | 2779/3303 [3:43:20<41:39,  4.77s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.6 | Image-: 32.6:  84%|████████▍ | 2780/3303 [3:43:20<41:45,  4.79s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  84%|████████▍ | 2780/3303 [3:43:25<41:45,  4.79s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  84%|████████▍ | 2781/3303 [3:43:25<41:51,  4.81s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.65 | Image-: 32.65:  84%|████████▍ | 2781/3303 [3:43:30<41:51,  4.81s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.65 | Image-: 32.65:  84%|████████▍ | 2782/3303 [3:43:30<41:44,  4.81s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  84%|████████▍ | 2782/3303 [3:43:34<41:44,  4.81s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  84%|████████▍ | 2783/3303 [3:43:35<41:28,  4.79s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.66 | Image-: 32.66:  84%|████████▍ | 2783/3303 [3:43:39<41:28,  4.79s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.66 | Image-: 32.66:  84%|████████▍ | 2784/3303 [3:43:40<41:33,  4.80s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  84%|████████▍ | 2784/3303 [3:43:44<41:33,  4.80s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  84%|████████▍ | 2785/3303 [3:43:44<41:24,  4.80s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2785/3303 [3:43:49<41:24,  4.80s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2786/3303 [3:43:49<41:32,  4.82s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.73 | Image-: 32.73:  84%|████████▍ | 2786/3303 [3:43:54<41:32,  4.82s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.73 | Image-: 32.73:  84%|████████▍ | 2787/3303 [3:43:54<41:24,  4.82s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.72 | Image-: 32.72:  84%|████████▍ | 2787/3303 [3:43:59<41:24,  4.82s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.72 | Image-: 32.72:  84%|████████▍ | 2788/3303 [3:43:59<41:10,  4.80s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2788/3303 [3:44:03<41:10,  4.80s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2789/3303 [3:44:04<41:06,  4.80s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2789/3303 [3:44:08<41:06,  4.80s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  84%|████████▍ | 2790/3303 [3:44:09<41:16,  4.83s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  84%|████████▍ | 2790/3303 [3:44:13<41:16,  4.83s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  84%|████████▍ | 2791/3303 [3:44:13<41:18,  4.84s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  84%|████████▍ | 2791/3303 [3:44:18<41:18,  4.84s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  85%|████████▍ | 2792/3303 [3:44:18<40:59,  4.81s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.71 | Image-: 32.71:  85%|████████▍ | 2792/3303 [3:44:23<40:59,  4.81s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.71 | Image-: 32.71:  85%|████████▍ | 2793/3303 [3:44:23<40:43,  4.79s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.7 | Image-: 32.7:  85%|████████▍ | 2793/3303 [3:44:27<40:43,  4.79s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.7 | Image-: 32.7:  85%|████████▍ | 2794/3303 [3:44:28<40:39,  4.79s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  85%|████████▍ | 2794/3303 [3:44:32<40:39,  4.79s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.72 | Image-: 32.72:  85%|████████▍ | 2795/3303 [3:44:32<40:04,  4.73s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.73 | Image-: 32.73:  85%|████████▍ | 2795/3303 [3:44:37<40:04,  4.73s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.73 | Image-: 32.73:  85%|████████▍ | 2796/3303 [3:44:37<39:53,  4.72s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.75 | Image-: 32.75:  85%|████████▍ | 2796/3303 [3:44:42<39:53,  4.72s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.75 | Image-: 32.75:  85%|████████▍ | 2797/3303 [3:44:42<40:12,  4.77s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2797/3303 [3:44:46<40:12,  4.77s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2798/3303 [3:44:47<40:28,  4.81s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.77 | Image-: 32.77:  85%|████████▍ | 2798/3303 [3:44:51<40:28,  4.81s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.77 | Image-: 32.77:  85%|████████▍ | 2799/3303 [3:44:52<40:28,  4.82s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2799/3303 [3:44:56<40:28,  4.82s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2800/3303 [3:44:56<40:09,  4.79s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2800/3303 [3:45:01<40:09,  4.79s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2801/3303 [3:45:01<39:49,  4.76s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2801/3303 [3:45:05<39:49,  4.76s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2802/3303 [3:45:06<39:33,  4.74s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2802/3303 [3:45:10<39:33,  4.74s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2803/3303 [3:45:10<39:11,  4.70s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2803/3303 [3:45:15<39:11,  4.70s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.78 | Image-: 32.78:  85%|████████▍ | 2804/3303 [3:45:15<39:26,  4.74s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2804/3303 [3:45:20<39:26,  4.74s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2805/3303 [3:45:20<39:42,  4.78s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2805/3303 [3:45:25<39:42,  4.78s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.79 | Image-: 32.79:  85%|████████▍ | 2806/3303 [3:45:25<39:28,  4.76s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▍ | 2806/3303 [3:45:29<39:28,  4.76s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▍ | 2807/3303 [3:45:30<39:25,  4.77s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.8 | Image-: 32.8:  85%|████████▍ | 2807/3303 [3:45:34<39:25,  4.77s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.8 | Image-: 32.8:  85%|████████▌ | 2808/3303 [3:45:34<39:35,  4.80s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▌ | 2808/3303 [3:45:39<39:35,  4.80s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.79 | Image-: 32.79:  85%|████████▌ | 2809/3303 [3:45:39<39:12,  4.76s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2809/3303 [3:45:44<39:12,  4.76s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2810/3303 [3:45:44<39:11,  4.77s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▌ | 2810/3303 [3:45:48<39:11,  4.77s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.8 | Image-: 32.8:  85%|████████▌ | 2811/3303 [3:45:49<39:04,  4.77s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.82 | Image-: 32.82:  85%|████████▌ | 2811/3303 [3:45:53<39:04,  4.77s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.82 | Image-: 32.82:  85%|████████▌ | 2812/3303 [3:45:53<38:41,  4.73s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2812/3303 [3:45:58<38:41,  4.73s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.81 | Image-: 32.81:  85%|████████▌ | 2813/3303 [3:45:58<38:34,  4.72s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2813/3303 [3:46:03<38:34,  4.72s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2814/3303 [3:46:03<38:51,  4.77s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2814/3303 [3:46:07<38:51,  4.77s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2815/3303 [3:46:08<38:53,  4.78s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.88 | Image-: 32.88:  85%|████████▌ | 2815/3303 [3:46:12<38:53,  4.78s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.88 | Image-: 32.88:  85%|████████▌ | 2816/3303 [3:46:13<38:58,  4.80s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2816/3303 [3:46:17<38:58,  4.80s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2817/3303 [3:46:17<39:05,  4.83s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2817/3303 [3:46:22<39:05,  4.83s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2818/3303 [3:46:22<38:44,  4.79s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2818/3303 [3:46:27<38:44,  4.79s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2819/3303 [3:46:27<38:39,  4.79s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2819/3303 [3:46:31<38:39,  4.79s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.87 | Image-: 32.87:  85%|████████▌ | 2820/3303 [3:46:32<38:28,  4.78s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2820/3303 [3:46:36<38:28,  4.78s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2821/3303 [3:46:36<37:56,  4.72s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2821/3303 [3:46:41<37:56,  4.72s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.85 | Image-: 32.85:  85%|████████▌ | 2822/3303 [3:46:41<38:18,  4.78s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2822/3303 [3:46:46<38:18,  4.78s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.84 | Image-: 32.84:  85%|████████▌ | 2823/3303 [3:46:46<38:05,  4.76s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2823/3303 [3:46:50<38:05,  4.76s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.86 | Image-: 32.86:  85%|████████▌ | 2824/3303 [3:46:51<38:00,  4.76s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.88 | Image-: 32.88:  85%|████████▌ | 2824/3303 [3:46:55<38:00,  4.76s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.88 | Image-: 32.88:  86%|████████▌ | 2825/3303 [3:46:55<37:59,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2825/3303 [3:47:00<37:59,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2826/3303 [3:47:00<37:56,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.88 | Image-: 32.88:  86%|████████▌ | 2826/3303 [3:47:05<37:56,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.88 | Image-: 32.88:  86%|████████▌ | 2827/3303 [3:47:05<37:37,  4.74s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2827/3303 [3:47:09<37:37,  4.74s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2828/3303 [3:47:09<36:56,  4.67s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.91 | Image-: 32.91:  86%|████████▌ | 2828/3303 [3:47:14<36:56,  4.67s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.91 | Image-: 32.91:  86%|████████▌ | 2829/3303 [3:47:14<37:12,  4.71s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  86%|████████▌ | 2829/3303 [3:47:19<37:12,  4.71s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  86%|████████▌ | 2830/3303 [3:47:19<37:07,  4.71s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  86%|████████▌ | 2830/3303 [3:47:23<37:07,  4.71s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  86%|████████▌ | 2831/3303 [3:47:24<37:18,  4.74s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2831/3303 [3:47:28<37:18,  4.74s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2832/3303 [3:47:29<37:33,  4.78s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2832/3303 [3:47:33<37:33,  4.78s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2833/3303 [3:47:33<37:28,  4.78s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2833/3303 [3:47:38<37:28,  4.78s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2834/3303 [3:47:38<37:18,  4.77s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2834/3303 [3:47:43<37:18,  4.77s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2835/3303 [3:47:43<37:09,  4.76s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2835/3303 [3:47:47<37:09,  4.76s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2836/3303 [3:47:48<36:56,  4.75s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2836/3303 [3:47:52<36:56,  4.75s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2837/3303 [3:47:52<36:59,  4.76s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2837/3303 [3:47:57<36:59,  4.76s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2838/3303 [3:47:57<36:49,  4.75s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2838/3303 [3:48:02<36:49,  4.75s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2839/3303 [3:48:02<36:54,  4.77s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2839/3303 [3:48:06<36:54,  4.77s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2840/3303 [3:48:07<36:55,  4.78s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2840/3303 [3:48:11<36:55,  4.78s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2841/3303 [3:48:12<37:07,  4.82s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2841/3303 [3:48:16<37:07,  4.82s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2842/3303 [3:48:16<36:41,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2842/3303 [3:48:21<36:41,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2843/3303 [3:48:21<36:34,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2843/3303 [3:48:25<36:34,  4.77s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2844/3303 [3:48:26<36:18,  4.75s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2844/3303 [3:48:30<36:18,  4.75s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2845/3303 [3:48:31<36:10,  4.74s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2845/3303 [3:48:35<36:10,  4.74s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2846/3303 [3:48:35<36:14,  4.76s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2846/3303 [3:48:40<36:14,  4.76s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2847/3303 [3:48:40<35:57,  4.73s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2847/3303 [3:48:44<35:57,  4.73s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2848/3303 [3:48:45<35:59,  4.75s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2848/3303 [3:48:49<35:59,  4.75s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▋ | 2849/3303 [3:48:50<35:52,  4.74s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2849/3303 [3:48:54<35:52,  4.74s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2850/3303 [3:48:54<35:30,  4.70s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2850/3303 [3:48:58<35:30,  4.70s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2851/3303 [3:48:59<35:04,  4.66s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2851/3303 [3:49:03<35:04,  4.66s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2852/3303 [3:49:04<35:32,  4.73s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  86%|████████▋ | 2852/3303 [3:49:08<35:32,  4.73s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  86%|████████▋ | 2853/3303 [3:49:08<35:48,  4.77s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2853/3303 [3:49:13<35:48,  4.77s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2854/3303 [3:49:13<36:03,  4.82s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2854/3303 [3:49:18<36:03,  4.82s/it]
